/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id l3vkj44p.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-30-01/wandb/offline-run-20260727_183002-l3vkj44p
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:03,  7.34it/s, v_num=j44p]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  8.02it/s, v_num=j44p]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  8.01it/s, v_num=j44p]
Epoch 3:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=j44p]
Epoch 3:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=j44p]
Epoch 3:  33%|███▎      | 10/30 [00:01<00:02,  9.14it/s, v_num=j44p]
Epoch 3:  33%|███▎      | 10/30 [00:01<00:02,  9.13it/s, v_num=j44p]
Epoch 3:  37%|███▋      | 11/30 [00:01<00:01,  9.60it/s, v_num=j44p]
Epoch 3:  37%|███▋      | 11/30 [00:01<00:01,  9.59it/s, v_num=j44p]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 10.05it/s, v_num=j44p]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 10.04it/s, v_num=j44p]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=j44p]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=j44p]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 10.85it/s, v_num=j44p]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 10.84it/s, v_num=j44p]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 11.20it/s, v_num=j44p]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 11.20it/s, v_num=j44p]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 11.54it/s, v_num=j44p]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 11.53it/s, v_num=j44p]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:01, 11.84it/s, v_num=j44p]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:01, 11.84it/s, v_num=j44p]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 12.13it/s, v_num=j44p]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 12.13it/s, v_num=j44p]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 12.40it/s, v_num=j44p]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 12.40it/s, v_num=j44p]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 12.66it/s, v_num=j44p]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 12.66it/s, v_num=j44p]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 12.87it/s, v_num=j44p]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 12.87it/s, v_num=j44p]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 13.10it/s, v_num=j44p]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 13.10it/s, v_num=j44p]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 13.32it/s, v_num=j44p]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 13.31it/s, v_num=j44p]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 13.52it/s, v_num=j44p]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 13.51it/s, v_num=j44p]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 13.71it/s, v_num=j44p]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 13.70it/s, v_num=j44p]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 13.89it/s, v_num=j44p]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 13.89it/s, v_num=j44p]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 14.06it/s, v_num=j44p]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 14.06it/s, v_num=j44p]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 14.23it/s, v_num=j44p]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 14.22it/s, v_num=j44p]
Epoch 3:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=j44p]
Epoch 3:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=j44p]
Epoch 3: 100%|██████████| 30/30 [00:02<00:00, 14.53it/s, v_num=j44p]
Epoch 3: 100%|██████████| 30/30 [00:02<00:00, 14.53it/s, v_num=j44p]
Epoch 3: 100%|██████████| 30/30 [00:02<00:00, 14.49it/s, v_num=j44p]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 4] {'GQE-optimized/energy/min': -752.6387013771974, 'GQE-optimized/energy/mean': np.float64(-749.0517766569162), 'GQE-optimized/energy/std': np.float64(1.4655986689496228), 'GQE-optimized/subspace_dim/max': 15, 'GQE-optimized/cx_count/max': 214, 'GQE-optimized/total_gates/max': 336, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06082280395253292), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059977221398185065), 'GQE-optimized(best_so_far)/subspace_dim': 16, 'GQE-optimized(best_so_far)/num_sampled_basis': 13, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 9, 'GQE-optimized(best_so_far)/cx_count': 108, 'GQE-optimized(best_so_far)/total_gates': 218, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06077899221236294), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05993340965801508), 'Local-refined(best_so_far)/subspace_dim': 119, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.060690337992696186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05984475543834833), 'Global-refined(best_so_far)/subspace_dim': 220}

Epoch 4:   3%|▎         | 1/30 [00:00<00:20,  1.44it/s, v_num=j44p]
Epoch 4:   3%|▎         | 1/30 [00:00<00:20,  1.43it/s, v_num=j44p]
Epoch 4:   7%|▋         | 2/30 [00:00<00:10,  2.72it/s, v_num=j44p]
Epoch 4:   7%|▋         | 2/30 [00:00<00:10,  2.72it/s, v_num=j44p]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  3.88it/s, v_num=j44p]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  3.87it/s, v_num=j44p]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:05,  4.89it/s, v_num=j44p]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:05,  4.89it/s, v_num=j44p]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:04,  5.80it/s, v_num=j44p]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:04,  5.80it/s, v_num=j44p]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  6.62it/s, v_num=j44p]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  6.62it/s, v_num=j44p]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:03,  7.34it/s, v_num=j44p]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:03,  7.33it/s, v_num=j44p]
Epoch 4:  27%|██▋       | 8/30 [00:01<00:02,  7.98it/s, v_num=j44p]
Epoch 4:  27%|██▋       | 8/30 [00:01<00:02,  7.98it/s, v_num=j44p]
Epoch 4:  30%|███       | 9/30 [00:01<00:02,  8.57it/s, v_num=j44p]
Epoch 4:  30%|███       | 9/30 [00:01<00:02,  8.57it/s, v_num=j44p]
Epoch 4:  33%|███▎      | 10/30 [00:01<00:02,  9.11it/s, v_num=j44p]
Epoch 4:  33%|███▎      | 10/30 [00:01<00:02,  9.10it/s, v_num=j44p]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01,  9.57it/s, v_num=j44p]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01,  9.56it/s, v_num=j44p]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 10.02it/s, v_num=j44p]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 10.01it/s, v_num=j44p]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 10.43it/s, v_num=j44p]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 10.43it/s, v_num=j44p]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 10.82it/s, v_num=j44p]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 10.81it/s, v_num=j44p]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 11.17it/s, v_num=j44p]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 11.17it/s, v_num=j44p]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 11.51it/s, v_num=j44p]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 11.50it/s, v_num=j44p]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:01, 11.82it/s, v_num=j44p]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:01, 11.81it/s, v_num=j44p]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 12.11it/s, v_num=j44p]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 12.10it/s, v_num=j44p]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 12.38it/s, v_num=j44p]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 12.38it/s, v_num=j44p]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 12.64it/s, v_num=j44p]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 12.63it/s, v_num=j44p]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 12.85it/s, v_num=j44p]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 12.85it/s, v_num=j44p]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 13.08it/s, v_num=j44p]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 13.07it/s, v_num=j44p]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 13.29it/s, v_num=j44p]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 13.29it/s, v_num=j44p]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 13.49it/s, v_num=j44p]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 13.49it/s, v_num=j44p]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 13.69it/s, v_num=j44p]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 13.68it/s, v_num=j44p]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 13.87it/s, v_num=j44p]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 13.86it/s, v_num=j44p]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 14.04it/s, v_num=j44p]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 14.04it/s, v_num=j44p]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 14.20it/s, v_num=j44p]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 14.20it/s, v_num=j44p]
Epoch 4:  97%|█████████▋| 29/30 [00:02<00:00, 14.36it/s, v_num=j44p]
Epoch 4:  97%|█████████▋| 29/30 [00:02<00:00, 14.36it/s, v_num=j44p]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.51it/s, v_num=j44p]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.51it/s, v_num=j44p]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.47it/s, v_num=j44p]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 5] {'GQE-optimized/energy/min': -752.6387013771974, 'GQE-optimized/energy/mean': np.float64(-748.8428608308783), 'GQE-optimized/energy/std': np.float64(2.3814455556186527), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 228, 'GQE-optimized/total_gates/max': 346, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06082280395253292), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059977221398185065), 'GQE-optimized(best_so_far)/subspace_dim': 16, 'GQE-optimized(best_so_far)/num_sampled_basis': 13, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 9, 'GQE-optimized(best_so_far)/cx_count': 108, 'GQE-optimized(best_so_far)/total_gates': 218, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06077899221236294), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05993340965801508), 'Local-refined(best_so_far)/subspace_dim': 119, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.060690337992355126), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05984475543800727), 'Global-refined(best_so_far)/subspace_dim': 228}

Epoch 5:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 5:   3%|▎         | 1/30 [00:00<00:19,  1.47it/s, v_num=j44p]
Epoch 5:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 5:   7%|▋         | 2/30 [00:00<00:10,  2.78it/s, v_num=j44p]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  3.95it/s, v_num=j44p]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  3.95it/s, v_num=j44p]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:05,  4.98it/s, v_num=j44p]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:05,  4.98it/s, v_num=j44p]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:04,  5.87it/s, v_num=j44p]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:04,  5.87it/s, v_num=j44p]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  6.66it/s, v_num=j44p]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  6.65it/s, v_num=j44p]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:03,  7.37it/s, v_num=j44p]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:03,  7.36it/s, v_num=j44p]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.01it/s, v_num=j44p]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.01it/s, v_num=j44p]
Epoch 5:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=j44p]
Epoch 5:  30%|███       | 9/30 [00:01<00:02,  8.59it/s, v_num=j44p]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.13it/s, v_num=j44p]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.13it/s, v_num=j44p]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01,  9.59it/s, v_num=j44p]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01,  9.59it/s, v_num=j44p]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.04it/s, v_num=j44p]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.03it/s, v_num=j44p]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=j44p]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 10.45it/s, v_num=j44p]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 10.84it/s, v_num=j44p]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 10.83it/s, v_num=j44p]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.20it/s, v_num=j44p]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.19it/s, v_num=j44p]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 11.53it/s, v_num=j44p]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 11.52it/s, v_num=j44p]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 11.84it/s, v_num=j44p]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 11.83it/s, v_num=j44p]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.13it/s, v_num=j44p]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.12it/s, v_num=j44p]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.40it/s, v_num=j44p]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.39it/s, v_num=j44p]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 12.65it/s, v_num=j44p]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 12.65it/s, v_num=j44p]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 12.87it/s, v_num=j44p]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 12.86it/s, v_num=j44p]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.09it/s, v_num=j44p]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.09it/s, v_num=j44p]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 13.30it/s, v_num=j44p]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 13.30it/s, v_num=j44p]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 13.51it/s, v_num=j44p]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 13.50it/s, v_num=j44p]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 13.70it/s, v_num=j44p]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 13.69it/s, v_num=j44p]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 13.88it/s, v_num=j44p]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 13.88it/s, v_num=j44p]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.05it/s, v_num=j44p]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.05it/s, v_num=j44p]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 14.22it/s, v_num=j44p]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 14.21it/s, v_num=j44p]
Epoch 5:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=j44p]
Epoch 5:  97%|█████████▋| 29/30 [00:02<00:00, 14.37it/s, v_num=j44p]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.53it/s, v_num=j44p]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=j44p]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.48it/s, v_num=j44p]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p][epoch 6] {'GQE-optimized/energy/min': -752.6387013771974, 'GQE-optimized/energy/mean': np.float64(-749.5172422483578), 'GQE-optimized/energy/std': np.float64(1.0404863905417583), 'GQE-optimized/subspace_dim/max': 13, 'GQE-optimized/cx_count/max': 212, 'GQE-optimized/total_gates/max': 330, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06082280395253292), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059977221398185065), 'GQE-optimized(best_so_far)/subspace_dim': 16, 'GQE-optimized(best_so_far)/num_sampled_basis': 13, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 9, 'GQE-optimized(best_so_far)/cx_count': 108, 'GQE-optimized(best_so_far)/total_gates': 218, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060617435602807745), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05977185304845989), 'Local-refined(best_so_far)/subspace_dim': 83, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06050939739918704), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05966381484483918), 'Global-refined(best_so_far)/subspace_dim': 231}

Epoch 6:   3%|▎         | 1/30 [00:00<00:19,  1.45it/s, v_num=j44p]
Epoch 6:   3%|▎         | 1/30 [00:00<00:20,  1.45it/s, v_num=j44p]
Epoch 6:   7%|▋         | 2/30 [00:00<00:10,  2.75it/s, v_num=j44p]
Epoch 6:   7%|▋         | 2/30 [00:00<00:10,  2.75it/s, v_num=j44p]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  3.92it/s, v_num=j44p]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  3.92it/s, v_num=j44p]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:05,  4.94it/s, v_num=j44p]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:05,  4.94it/s, v_num=j44p]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:04,  5.86it/s, v_num=j44p]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:04,  5.85it/s, v_num=j44p]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  6.66it/s, v_num=j44p]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  6.65it/s, v_num=j44p]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:03,  7.37it/s, v_num=j44p]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:03,  7.37it/s, v_num=j44p]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.02it/s, v_num=j44p]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.01it/s, v_num=j44p]
Epoch 6:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=j44p]
Epoch 6:  30%|███       | 9/30 [00:01<00:02,  8.60it/s, v_num=j44p]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.14it/s, v_num=j44p]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.13it/s, v_num=j44p]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01,  9.60it/s, v_num=j44p]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01,  9.60it/s, v_num=j44p]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.05it/s, v_num=j44p]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.05it/s, v_num=j44p]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 10.47it/s, v_num=j44p]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 10.46it/s, v_num=j44p]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 10.85it/s, v_num=j44p]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 10.85it/s, v_num=j44p]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 11.21it/s, v_num=j44p]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 11.20it/s, v_num=j44p]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 11.54it/s, v_num=j44p]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 11.54it/s, v_num=j44p]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:01, 11.85it/s, v_num=j44p]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:01, 11.85it/s, v_num=j44p]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 12.14it/s, v_num=j44p]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 12.14it/s, v_num=j44p]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 12.41it/s, v_num=j44p]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 12.41it/s, v_num=j44p]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 12.67it/s, v_num=j44p]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 12.66it/s, v_num=j44p]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 12.88it/s, v_num=j44p]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 12.88it/s, v_num=j44p]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 13.11it/s, v_num=j44p]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 13.10it/s, v_num=j44p]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 13.32it/s, v_num=j44p]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 13.32it/s, v_num=j44p]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 13.52it/s, v_num=j44p]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 13.52it/s, v_num=j44p]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 13.71it/s, v_num=j44p]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 13.71it/s, v_num=j44p]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 13.89it/s, v_num=j44p]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 13.89it/s, v_num=j44p]
Epoch 6:  90%|█████████ | 27/30 [00:01<00:00, 14.07it/s, v_num=j44p]
Epoch 6:  90%|█████████ | 27/30 [00:01<00:00, 14.06it/s, v_num=j44p]
Epoch 6:  93%|█████████▎| 28/30 [00:01<00:00, 14.23it/s, v_num=j44p]
Epoch 6:  93%|█████████▎| 28/30 [00:01<00:00, 14.23it/s, v_num=j44p]
Epoch 6:  97%|█████████▋| 29/30 [00:02<00:00, 14.39it/s, v_num=j44p]
Epoch 6:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=j44p]
Epoch 6: 100%|██████████| 30/30 [00:02<00:00, 14.54it/s, v_num=j44p]
Epoch 6: 100%|██████████| 30/30 [00:02<00:00, 14.53it/s, v_num=j44p]
Epoch 6: 100%|██████████| 30/30 [00:02<00:00, 14.49it/s, v_num=j44p]
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=j44p]         
