/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id awwqvnlb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-17-50-03/wandb/offline-run-20260727_175004-awwqvnlb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=vnlb]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:04,  6.11it/s, v_num=vnlb]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=vnlb]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  6.92it/s, v_num=vnlb]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=vnlb]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:03,  7.64it/s, v_num=vnlb]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=vnlb]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  8.29it/s, v_num=vnlb]
Epoch 3:  30%|███       | 9/30 [00:01<00:02,  8.88it/s, v_num=vnlb]
Epoch 3:  30%|███       | 9/30 [00:01<00:02,  8.87it/s, v_num=vnlb]
Epoch 3:  33%|███▎      | 10/30 [00:01<00:02,  9.41it/s, v_num=vnlb]
Epoch 3:  33%|███▎      | 10/30 [00:01<00:02,  9.40it/s, v_num=vnlb]
Epoch 3:  37%|███▋      | 11/30 [00:01<00:01,  9.87it/s, v_num=vnlb]
Epoch 3:  37%|███▋      | 11/30 [00:01<00:01,  9.86it/s, v_num=vnlb]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 10.31it/s, v_num=vnlb]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 10.31it/s, v_num=vnlb]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 10.72it/s, v_num=vnlb]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 10.71it/s, v_num=vnlb]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 11.09it/s, v_num=vnlb]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 11.09it/s, v_num=vnlb]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 11.44it/s, v_num=vnlb]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 11.44it/s, v_num=vnlb]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 11.77it/s, v_num=vnlb]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 11.76it/s, v_num=vnlb]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:01, 12.07it/s, v_num=vnlb]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:01, 12.06it/s, v_num=vnlb]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 12.35it/s, v_num=vnlb]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 12.34it/s, v_num=vnlb]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 12.61it/s, v_num=vnlb]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 12.61it/s, v_num=vnlb]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 12.85it/s, v_num=vnlb]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 12.85it/s, v_num=vnlb]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 13.06it/s, v_num=vnlb]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 13.05it/s, v_num=vnlb]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 13.27it/s, v_num=vnlb]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 13.27it/s, v_num=vnlb]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 13.48it/s, v_num=vnlb]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 13.47it/s, v_num=vnlb]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 13.67it/s, v_num=vnlb]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 13.66it/s, v_num=vnlb]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 13.85it/s, v_num=vnlb]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 13.85it/s, v_num=vnlb]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 14.02it/s, v_num=vnlb]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 14.01it/s, v_num=vnlb]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 14.18it/s, v_num=vnlb]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 14.17it/s, v_num=vnlb]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 3:  97%|█████████▋| 29/30 [00:02<00:00, 14.48it/s, v_num=vnlb]
Epoch 3:  97%|█████████▋| 29/30 [00:02<00:00, 14.47it/s, v_num=vnlb]
Epoch 3: 100%|██████████| 30/30 [00:02<00:00, 14.61it/s, v_num=vnlb]
Epoch 3: 100%|██████████| 30/30 [00:02<00:00, 14.61it/s, v_num=vnlb]
Epoch 3: 100%|██████████| 30/30 [00:02<00:00, 14.57it/s, v_num=vnlb]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 4] {'GQE-optimized/energy/min': -107.4320870655089, 'GQE-optimized/energy/mean': np.float64(-107.318441268627), 'GQE-optimized/energy/std': np.float64(0.13360585395329133), 'GQE-optimized/subspace_dim/max': 28, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00832187582518884), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42188196663957456), 'GQE-optimized(best_so_far)/subspace_dim': 68, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0052979959733647775), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249058464913986), 'Local-refined(best_so_far)/subspace_dim': 124, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.001677154331929387), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.428526688132834), 'Global-refined(best_so_far)/subspace_dim': 267}

Epoch 4:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=vnlb]
Epoch 4:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=vnlb]
Epoch 4:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=vnlb]
Epoch 4:   7%|▋         | 2/30 [00:00<00:09,  2.92it/s, v_num=vnlb]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=vnlb]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  4.15it/s, v_num=vnlb]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=vnlb]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.25it/s, v_num=vnlb]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:04,  6.25it/s, v_num=vnlb]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:04,  6.25it/s, v_num=vnlb]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  7.11it/s, v_num=vnlb]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  7.11it/s, v_num=vnlb]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  7.84it/s, v_num=vnlb]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  7.84it/s, v_num=vnlb]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  8.49it/s, v_num=vnlb]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  8.49it/s, v_num=vnlb]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.08it/s, v_num=vnlb]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.07it/s, v_num=vnlb]
Epoch 4:  33%|███▎      | 10/30 [00:01<00:02,  9.61it/s, v_num=vnlb]
Epoch 4:  33%|███▎      | 10/30 [00:01<00:02,  9.61it/s, v_num=vnlb]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01, 10.07it/s, v_num=vnlb]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01, 10.06it/s, v_num=vnlb]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 10.51it/s, v_num=vnlb]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 10.50it/s, v_num=vnlb]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=vnlb]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 10.91it/s, v_num=vnlb]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 11.29it/s, v_num=vnlb]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 11.28it/s, v_num=vnlb]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 11.63it/s, v_num=vnlb]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 11.63it/s, v_num=vnlb]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=vnlb]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=vnlb]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:01, 12.25it/s, v_num=vnlb]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:01, 12.24it/s, v_num=vnlb]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 12.52it/s, v_num=vnlb]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 12.51it/s, v_num=vnlb]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 12.78it/s, v_num=vnlb]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 12.77it/s, v_num=vnlb]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 13.02it/s, v_num=vnlb]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 13.01it/s, v_num=vnlb]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 13.22it/s, v_num=vnlb]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 13.21it/s, v_num=vnlb]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 13.43it/s, v_num=vnlb]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 13.43it/s, v_num=vnlb]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 13.63it/s, v_num=vnlb]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 13.63it/s, v_num=vnlb]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 13.82it/s, v_num=vnlb]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 13.82it/s, v_num=vnlb]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 14.00it/s, v_num=vnlb]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 14.00it/s, v_num=vnlb]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 14.17it/s, v_num=vnlb]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 14.17it/s, v_num=vnlb]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 14.33it/s, v_num=vnlb]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 14.48it/s, v_num=vnlb]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 14.48it/s, v_num=vnlb]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 14.63it/s, v_num=vnlb]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 14.62it/s, v_num=vnlb]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=vnlb]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=vnlb]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.72it/s, v_num=vnlb]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 5] {'GQE-optimized/energy/min': -107.4007438096082, 'GQE-optimized/energy/mean': np.float64(-107.29142921278726), 'GQE-optimized/energy/std': np.float64(0.12034713997881913), 'GQE-optimized/subspace_dim/max': 25, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00832187582518884), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42188196663957456), 'GQE-optimized(best_so_far)/subspace_dim': 68, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0052979959733647775), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249058464913986), 'Local-refined(best_so_far)/subspace_dim': 124, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0014574585092503867), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.428746383955513), 'Global-refined(best_so_far)/subspace_dim': 271}

Epoch 5:   3%|▎         | 1/30 [00:00<00:19,  1.45it/s, v_num=vnlb]
Epoch 5:   3%|▎         | 1/30 [00:00<00:19,  1.45it/s, v_num=vnlb]
Epoch 5:   7%|▋         | 2/30 [00:00<00:10,  2.74it/s, v_num=vnlb]
Epoch 5:   7%|▋         | 2/30 [00:00<00:10,  2.74it/s, v_num=vnlb]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  3.90it/s, v_num=vnlb]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  3.90it/s, v_num=vnlb]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:05,  4.94it/s, v_num=vnlb]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:05,  4.94it/s, v_num=vnlb]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:04,  5.86it/s, v_num=vnlb]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:04,  5.86it/s, v_num=vnlb]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  6.67it/s, v_num=vnlb]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  6.67it/s, v_num=vnlb]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:03,  7.41it/s, v_num=vnlb]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:03,  7.41it/s, v_num=vnlb]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.04it/s, v_num=vnlb]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.04it/s, v_num=vnlb]
Epoch 5:  30%|███       | 9/30 [00:01<00:02,  8.62it/s, v_num=vnlb]
Epoch 5:  30%|███       | 9/30 [00:01<00:02,  8.62it/s, v_num=vnlb]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.14it/s, v_num=vnlb]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.14it/s, v_num=vnlb]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01,  9.59it/s, v_num=vnlb]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01,  9.58it/s, v_num=vnlb]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.02it/s, v_num=vnlb]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.02it/s, v_num=vnlb]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 10.42it/s, v_num=vnlb]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 10.42it/s, v_num=vnlb]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 10.79it/s, v_num=vnlb]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 10.79it/s, v_num=vnlb]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.14it/s, v_num=vnlb]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.14it/s, v_num=vnlb]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 11.51it/s, v_num=vnlb]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 11.50it/s, v_num=vnlb]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 11.85it/s, v_num=vnlb]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 11.84it/s, v_num=vnlb]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.20it/s, v_num=vnlb]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.20it/s, v_num=vnlb]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.59it/s, v_num=vnlb]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.58it/s, v_num=vnlb]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 12.98it/s, v_num=vnlb]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 12.98it/s, v_num=vnlb]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 13.32it/s, v_num=vnlb]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 13.32it/s, v_num=vnlb]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.69it/s, v_num=vnlb]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.69it/s, v_num=vnlb]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 14.03it/s, v_num=vnlb]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 14.03it/s, v_num=vnlb]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 14.29it/s, v_num=vnlb]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 14.28it/s, v_num=vnlb]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 14.50it/s, v_num=vnlb]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 14.50it/s, v_num=vnlb]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 14.71it/s, v_num=vnlb]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 14.71it/s, v_num=vnlb]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.91it/s, v_num=vnlb]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.90it/s, v_num=vnlb]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 15.10it/s, v_num=vnlb]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 15.10it/s, v_num=vnlb]
Epoch 5:  97%|█████████▋| 29/30 [00:01<00:00, 15.28it/s, v_num=vnlb]
Epoch 5:  97%|█████████▋| 29/30 [00:01<00:00, 15.28it/s, v_num=vnlb]
Epoch 5: 100%|██████████| 30/30 [00:01<00:00, 15.46it/s, v_num=vnlb]
Epoch 5: 100%|██████████| 30/30 [00:01<00:00, 15.46it/s, v_num=vnlb]
Epoch 5: 100%|██████████| 30/30 [00:01<00:00, 15.41it/s, v_num=vnlb]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=vnlb][epoch 6] {'GQE-optimized/energy/min': -107.43069339242365, 'GQE-optimized/energy/mean': np.float64(-107.3943162060034), 'GQE-optimized/energy/std': np.float64(0.03068887111036931), 'GQE-optimized/subspace_dim/max': 61, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.00832187582518884), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42188196663957456), 'GQE-optimized(best_so_far)/subspace_dim': 68, 'GQE-optimized(best_so_far)/num_sampled_basis': 25, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 23, 'GQE-optimized(best_so_far)/cx_count': 56, 'GQE-optimized(best_so_far)/total_gates': 170, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0052979959733647775), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249058464913986), 'Local-refined(best_so_far)/subspace_dim': 124, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0011344920122553503), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42906935045250805), 'Global-refined(best_so_far)/subspace_dim': 279}

Epoch 6:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=vnlb]
Epoch 6:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=vnlb]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  2.87it/s, v_num=vnlb]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  2.86it/s, v_num=vnlb]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=vnlb]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.07it/s, v_num=vnlb]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=vnlb]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:05,  5.16it/s, v_num=vnlb]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=vnlb]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:04,  6.13it/s, v_num=vnlb]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  6.99it/s, v_num=vnlb]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  6.99it/s, v_num=vnlb]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  7.71it/s, v_num=vnlb]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  7.71it/s, v_num=vnlb]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.36it/s, v_num=vnlb]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.36it/s, v_num=vnlb]
Epoch 6:  30%|███       | 9/30 [00:01<00:02,  8.94it/s, v_num=vnlb]
Epoch 6:  30%|███       | 9/30 [00:01<00:02,  8.94it/s, v_num=vnlb]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=vnlb]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.47it/s, v_num=vnlb]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01,  9.93it/s, v_num=vnlb]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01,  9.92it/s, v_num=vnlb]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.37it/s, v_num=vnlb]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.36it/s, v_num=vnlb]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 10.77it/s, v_num=vnlb]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 10.77it/s, v_num=vnlb]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 11.15it/s, v_num=vnlb]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 11.14it/s, v_num=vnlb]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 11.49it/s, v_num=vnlb]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 11.49it/s, v_num=vnlb]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 11.81it/s, v_num=vnlb]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 11.81it/s, v_num=vnlb]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:01, 12.11it/s, v_num=vnlb]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:01, 12.10it/s, v_num=vnlb]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 12.39it/s, v_num=vnlb]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 12.38it/s, v_num=vnlb]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 12.64it/s, v_num=vnlb]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 12.64it/s, v_num=vnlb]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 12.89it/s, v_num=vnlb]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 12.88it/s, v_num=vnlb]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 13.09it/s, v_num=vnlb]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 13.08it/s, v_num=vnlb]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 13.30it/s, v_num=vnlb]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 13.30it/s, v_num=vnlb]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 13.50it/s, v_num=vnlb]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 13.50it/s, v_num=vnlb]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 13.69it/s, v_num=vnlb]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 13.69it/s, v_num=vnlb]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 13.87it/s, v_num=vnlb]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 13.87it/s, v_num=vnlb]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 14.04it/s, v_num=vnlb]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 14.04it/s, v_num=vnlb]
