/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id urx43csm.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-46-12/wandb/offline-run-20260728_154612-urx43csm
wandb: View this run in the terminal with `wandb leet`
Vocab size: 479
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.9 M | train | 0    
----------------------------------------------------
42.9 M    Trainable params
0         Non-trainable params
42.9 M    Total params
171.713   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  23%|██▎       | 7/30 [00:07<00:24,  0.94it/s, v_num=3csm]
Epoch 3:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s, v_num=3csm]
Epoch 3:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s, v_num=3csm]
Epoch 3:  30%|███       | 9/30 [00:07<00:17,  1.19it/s, v_num=3csm]
Epoch 3:  30%|███       | 9/30 [00:07<00:17,  1.19it/s, v_num=3csm]
Epoch 3:  33%|███▎      | 10/30 [00:07<00:15,  1.31it/s, v_num=3csm]
Epoch 3:  33%|███▎      | 10/30 [00:07<00:15,  1.31it/s, v_num=3csm]
Epoch 3:  37%|███▋      | 11/30 [00:07<00:13,  1.43it/s, v_num=3csm]
Epoch 3:  37%|███▋      | 11/30 [00:07<00:13,  1.43it/s, v_num=3csm]
Epoch 3:  40%|████      | 12/30 [00:07<00:11,  1.55it/s, v_num=3csm]
Epoch 3:  40%|████      | 12/30 [00:07<00:11,  1.55it/s, v_num=3csm]
Epoch 3:  43%|████▎     | 13/30 [00:07<00:10,  1.66it/s, v_num=3csm]
Epoch 3:  43%|████▎     | 13/30 [00:07<00:10,  1.66it/s, v_num=3csm]
Epoch 3:  47%|████▋     | 14/30 [00:07<00:08,  1.78it/s, v_num=3csm]
Epoch 3:  47%|████▋     | 14/30 [00:07<00:08,  1.78it/s, v_num=3csm]
Epoch 3:  50%|█████     | 15/30 [00:07<00:07,  1.89it/s, v_num=3csm]
Epoch 3:  50%|█████     | 15/30 [00:07<00:07,  1.89it/s, v_num=3csm]
Epoch 3:  53%|█████▎    | 16/30 [00:07<00:06,  2.00it/s, v_num=3csm]
Epoch 3:  53%|█████▎    | 16/30 [00:07<00:06,  2.00it/s, v_num=3csm]
Epoch 3:  57%|█████▋    | 17/30 [00:08<00:06,  2.11it/s, v_num=3csm]
Epoch 3:  57%|█████▋    | 17/30 [00:08<00:06,  2.11it/s, v_num=3csm]
Epoch 3:  60%|██████    | 18/30 [00:08<00:05,  2.22it/s, v_num=3csm]
Epoch 3:  60%|██████    | 18/30 [00:08<00:05,  2.22it/s, v_num=3csm]
Epoch 3:  63%|██████▎   | 19/30 [00:08<00:04,  2.33it/s, v_num=3csm]
Epoch 3:  63%|██████▎   | 19/30 [00:08<00:04,  2.33it/s, v_num=3csm]
Epoch 3:  67%|██████▋   | 20/30 [00:08<00:04,  2.44it/s, v_num=3csm]
Epoch 3:  67%|██████▋   | 20/30 [00:08<00:04,  2.44it/s, v_num=3csm]
Epoch 3:  70%|███████   | 21/30 [00:08<00:03,  2.54it/s, v_num=3csm]
Epoch 3:  70%|███████   | 21/30 [00:08<00:03,  2.54it/s, v_num=3csm]
Epoch 3:  73%|███████▎  | 22/30 [00:08<00:03,  2.64it/s, v_num=3csm]
Epoch 3:  73%|███████▎  | 22/30 [00:08<00:03,  2.64it/s, v_num=3csm]
Epoch 3:  77%|███████▋  | 23/30 [00:08<00:02,  2.74it/s, v_num=3csm]
Epoch 3:  77%|███████▋  | 23/30 [00:08<00:02,  2.74it/s, v_num=3csm]
Epoch 3:  80%|████████  | 24/30 [00:08<00:02,  2.84it/s, v_num=3csm]
Epoch 3:  80%|████████  | 24/30 [00:08<00:02,  2.84it/s, v_num=3csm]
Epoch 3:  83%|████████▎ | 25/30 [00:08<00:01,  2.94it/s, v_num=3csm]
Epoch 3:  83%|████████▎ | 25/30 [00:08<00:01,  2.94it/s, v_num=3csm]
Epoch 3:  87%|████████▋ | 26/30 [00:08<00:01,  3.04it/s, v_num=3csm]
Epoch 3:  87%|████████▋ | 26/30 [00:08<00:01,  3.04it/s, v_num=3csm]
Epoch 3:  90%|█████████ | 27/30 [00:08<00:00,  3.14it/s, v_num=3csm]
Epoch 3:  90%|█████████ | 27/30 [00:08<00:00,  3.14it/s, v_num=3csm]
Epoch 3:  93%|█████████▎| 28/30 [00:08<00:00,  3.23it/s, v_num=3csm]
Epoch 3:  93%|█████████▎| 28/30 [00:08<00:00,  3.23it/s, v_num=3csm]
Epoch 3:  97%|█████████▋| 29/30 [00:08<00:00,  3.33it/s, v_num=3csm]
Epoch 3:  97%|█████████▋| 29/30 [00:08<00:00,  3.33it/s, v_num=3csm]
Epoch 3: 100%|██████████| 30/30 [00:08<00:00,  3.42it/s, v_num=3csm]
Epoch 3: 100%|██████████| 30/30 [00:08<00:00,  3.42it/s, v_num=3csm]
Epoch 3: 100%|██████████| 30/30 [00:08<00:00,  3.42it/s, v_num=3csm]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 4] {'GQE-optimized/energy/min': -752.6387486308754, 'GQE-optimized/energy/mean': np.float64(-747.9696917735886), 'GQE-optimized/energy/std': np.float64(1.6396518498109842), 'GQE-optimized/subspace_dim/max': 27, 'GQE-optimized/cx_count/max': 7584, 'GQE-optimized/total_gates/max': 11654, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06057549624790681), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059729913819069225), 'GQE-optimized(best_so_far)/subspace_dim': 74, 'GQE-optimized(best_so_far)/num_sampled_basis': 33, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 5856, 'GQE-optimized(best_so_far)/total_gates': 10016, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.060290432532156046), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05944485010331846), 'Local-refined(best_so_far)/subspace_dim': 583, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06026947582893172), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05942389340009413), 'Global-refined(best_so_far)/subspace_dim': 1130}

Epoch 4:   3%|▎         | 1/30 [00:07<03:27,  0.14it/s, v_num=3csm]
Epoch 4:   3%|▎         | 1/30 [00:07<03:27,  0.14it/s, v_num=3csm]
Epoch 4:   7%|▋         | 2/30 [00:07<01:40,  0.28it/s, v_num=3csm]
Epoch 4:   7%|▋         | 2/30 [00:07<01:40,  0.28it/s, v_num=3csm]
Epoch 4:  10%|█         | 3/30 [00:07<01:05,  0.41it/s, v_num=3csm]
Epoch 4:  10%|█         | 3/30 [00:07<01:05,  0.41it/s, v_num=3csm]
Epoch 4:  13%|█▎        | 4/30 [00:07<00:47,  0.55it/s, v_num=3csm]
Epoch 4:  13%|█▎        | 4/30 [00:07<00:47,  0.55it/s, v_num=3csm]
Epoch 4:  17%|█▋        | 5/30 [00:07<00:36,  0.68it/s, v_num=3csm]
Epoch 4:  17%|█▋        | 5/30 [00:07<00:36,  0.68it/s, v_num=3csm]
Epoch 4:  20%|██        | 6/30 [00:07<00:29,  0.81it/s, v_num=3csm]
Epoch 4:  20%|██        | 6/30 [00:07<00:29,  0.81it/s, v_num=3csm]
Epoch 4:  23%|██▎       | 7/30 [00:07<00:24,  0.94it/s, v_num=3csm]
Epoch 4:  23%|██▎       | 7/30 [00:07<00:24,  0.94it/s, v_num=3csm]
Epoch 4:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s, v_num=3csm]
Epoch 4:  27%|██▋       | 8/30 [00:07<00:20,  1.06it/s, v_num=3csm]
Epoch 4:  30%|███       | 9/30 [00:07<00:17,  1.18it/s, v_num=3csm]
Epoch 4:  30%|███       | 9/30 [00:07<00:17,  1.18it/s, v_num=3csm]
Epoch 4:  33%|███▎      | 10/30 [00:07<00:15,  1.31it/s, v_num=3csm]
Epoch 4:  33%|███▎      | 10/30 [00:07<00:15,  1.31it/s, v_num=3csm]
Epoch 4:  37%|███▋      | 11/30 [00:07<00:13,  1.43it/s, v_num=3csm]
Epoch 4:  37%|███▋      | 11/30 [00:07<00:13,  1.43it/s, v_num=3csm]
Epoch 4:  40%|████      | 12/30 [00:07<00:11,  1.55it/s, v_num=3csm]
Epoch 4:  40%|████      | 12/30 [00:07<00:11,  1.54it/s, v_num=3csm]
Epoch 4:  43%|████▎     | 13/30 [00:07<00:10,  1.66it/s, v_num=3csm]
Epoch 4:  43%|████▎     | 13/30 [00:07<00:10,  1.66it/s, v_num=3csm]
Epoch 4:  47%|████▋     | 14/30 [00:07<00:09,  1.78it/s, v_num=3csm]
Epoch 4:  47%|████▋     | 14/30 [00:07<00:09,  1.78it/s, v_num=3csm]
Epoch 4:  50%|█████     | 15/30 [00:07<00:07,  1.89it/s, v_num=3csm]
Epoch 4:  50%|█████     | 15/30 [00:07<00:07,  1.89it/s, v_num=3csm]
Epoch 4:  53%|█████▎    | 16/30 [00:07<00:06,  2.00it/s, v_num=3csm]
Epoch 4:  53%|█████▎    | 16/30 [00:07<00:06,  2.00it/s, v_num=3csm]
Epoch 4:  57%|█████▋    | 17/30 [00:08<00:06,  2.11it/s, v_num=3csm]
Epoch 4:  57%|█████▋    | 17/30 [00:08<00:06,  2.11it/s, v_num=3csm]
Epoch 4:  60%|██████    | 18/30 [00:08<00:05,  2.22it/s, v_num=3csm]
Epoch 4:  60%|██████    | 18/30 [00:08<00:05,  2.22it/s, v_num=3csm]
Epoch 4:  63%|██████▎   | 19/30 [00:08<00:04,  2.33it/s, v_num=3csm]
Epoch 4:  63%|██████▎   | 19/30 [00:08<00:04,  2.33it/s, v_num=3csm]
Epoch 4:  67%|██████▋   | 20/30 [00:08<00:04,  2.43it/s, v_num=3csm]
Epoch 4:  67%|██████▋   | 20/30 [00:08<00:04,  2.43it/s, v_num=3csm]
Epoch 4:  70%|███████   | 21/30 [00:08<00:03,  2.54it/s, v_num=3csm]
Epoch 4:  70%|███████   | 21/30 [00:08<00:03,  2.54it/s, v_num=3csm]
Epoch 4:  73%|███████▎  | 22/30 [00:08<00:03,  2.64it/s, v_num=3csm]
Epoch 4:  73%|███████▎  | 22/30 [00:08<00:03,  2.64it/s, v_num=3csm]
Epoch 4:  77%|███████▋  | 23/30 [00:08<00:02,  2.74it/s, v_num=3csm]
Epoch 4:  77%|███████▋  | 23/30 [00:08<00:02,  2.74it/s, v_num=3csm]
Epoch 4:  80%|████████  | 24/30 [00:08<00:02,  2.84it/s, v_num=3csm]
Epoch 4:  80%|████████  | 24/30 [00:08<00:02,  2.84it/s, v_num=3csm]
Epoch 4:  83%|████████▎ | 25/30 [00:08<00:01,  2.94it/s, v_num=3csm]
Epoch 4:  83%|████████▎ | 25/30 [00:08<00:01,  2.94it/s, v_num=3csm]
Epoch 4:  87%|████████▋ | 26/30 [00:08<00:01,  3.04it/s, v_num=3csm]
Epoch 4:  87%|████████▋ | 26/30 [00:08<00:01,  3.04it/s, v_num=3csm]
Epoch 4:  90%|█████████ | 27/30 [00:08<00:00,  3.13it/s, v_num=3csm]
Epoch 4:  90%|█████████ | 27/30 [00:08<00:00,  3.13it/s, v_num=3csm]
Epoch 4:  93%|█████████▎| 28/30 [00:08<00:00,  3.23it/s, v_num=3csm]
Epoch 4:  93%|█████████▎| 28/30 [00:08<00:00,  3.23it/s, v_num=3csm]
Epoch 4:  97%|█████████▋| 29/30 [00:08<00:00,  3.32it/s, v_num=3csm]
Epoch 4:  97%|█████████▋| 29/30 [00:08<00:00,  3.32it/s, v_num=3csm]
Epoch 4: 100%|██████████| 30/30 [00:08<00:00,  3.41it/s, v_num=3csm]
Epoch 4: 100%|██████████| 30/30 [00:08<00:00,  3.41it/s, v_num=3csm]
Epoch 4: 100%|██████████| 30/30 [00:08<00:00,  3.41it/s, v_num=3csm]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 5] {'GQE-optimized/energy/min': -752.6387465936494, 'GQE-optimized/energy/mean': np.float64(-748.2846062837846), 'GQE-optimized/energy/std': np.float64(1.6380488538269293), 'GQE-optimized/subspace_dim/max': 31, 'GQE-optimized/cx_count/max': 7192, 'GQE-optimized/total_gates/max': 11264, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06057549624790681), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059729913819069225), 'GQE-optimized(best_so_far)/subspace_dim': 74, 'GQE-optimized(best_so_far)/num_sampled_basis': 33, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 5856, 'GQE-optimized(best_so_far)/total_gates': 10016, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04435376405979241), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04350818163095482), 'Local-refined(best_so_far)/subspace_dim': 564, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04430024647024311), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04345466404140552), 'Global-refined(best_so_far)/subspace_dim': 1188}

Epoch 5:   3%|▎         | 1/30 [00:07<03:29,  0.14it/s, v_num=3csm]
Epoch 5:   3%|▎         | 1/30 [00:07<03:29,  0.14it/s, v_num=3csm]
Epoch 5:   7%|▋         | 2/30 [00:07<01:42,  0.27it/s, v_num=3csm]
Epoch 5:   7%|▋         | 2/30 [00:07<01:42,  0.27it/s, v_num=3csm]
Epoch 5:  10%|█         | 3/30 [00:07<01:06,  0.41it/s, v_num=3csm]
Epoch 5:  10%|█         | 3/30 [00:07<01:06,  0.41it/s, v_num=3csm]
Epoch 5:  13%|█▎        | 4/30 [00:07<00:48,  0.54it/s, v_num=3csm]
Epoch 5:  13%|█▎        | 4/30 [00:07<00:48,  0.54it/s, v_num=3csm]
Epoch 5:  17%|█▋        | 5/30 [00:07<00:37,  0.67it/s, v_num=3csm]
Epoch 5:  17%|█▋        | 5/30 [00:07<00:37,  0.67it/s, v_num=3csm]
Epoch 5:  20%|██        | 6/30 [00:07<00:30,  0.80it/s, v_num=3csm]
Epoch 5:  20%|██        | 6/30 [00:07<00:30,  0.80it/s, v_num=3csm]
Epoch 5:  23%|██▎       | 7/30 [00:07<00:24,  0.92it/s, v_num=3csm]
Epoch 5:  23%|██▎       | 7/30 [00:07<00:24,  0.92it/s, v_num=3csm]
Epoch 5:  27%|██▋       | 8/30 [00:07<00:20,  1.05it/s, v_num=3csm]
Epoch 5:  27%|██▋       | 8/30 [00:07<00:20,  1.05it/s, v_num=3csm]
Epoch 5:  30%|███       | 9/30 [00:07<00:17,  1.17it/s, v_num=3csm]
Epoch 5:  30%|███       | 9/30 [00:07<00:17,  1.17it/s, v_num=3csm]
Epoch 5:  33%|███▎      | 10/30 [00:07<00:15,  1.29it/s, v_num=3csm]
Epoch 5:  33%|███▎      | 10/30 [00:07<00:15,  1.29it/s, v_num=3csm]
Epoch 5:  37%|███▋      | 11/30 [00:07<00:13,  1.41it/s, v_num=3csm]
Epoch 5:  37%|███▋      | 11/30 [00:07<00:13,  1.41it/s, v_num=3csm]
Epoch 5:  40%|████      | 12/30 [00:07<00:11,  1.52it/s, v_num=3csm]
Epoch 5:  40%|████      | 12/30 [00:07<00:11,  1.52it/s, v_num=3csm]
Epoch 5:  43%|████▎     | 13/30 [00:07<00:10,  1.64it/s, v_num=3csm]
Epoch 5:  43%|████▎     | 13/30 [00:07<00:10,  1.64it/s, v_num=3csm]
Epoch 5:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s, v_num=3csm]
Epoch 5:  47%|████▋     | 14/30 [00:07<00:09,  1.75it/s, v_num=3csm]
Epoch 5:  50%|█████     | 15/30 [00:08<00:08,  1.86it/s, v_num=3csm]
Epoch 5:  50%|█████     | 15/30 [00:08<00:08,  1.86it/s, v_num=3csm]
Epoch 5:  53%|█████▎    | 16/30 [00:08<00:07,  1.97it/s, v_num=3csm]
Epoch 5:  53%|█████▎    | 16/30 [00:08<00:07,  1.97it/s, v_num=3csm]
Epoch 5:  57%|█████▋    | 17/30 [00:08<00:06,  2.08it/s, v_num=3csm]
Epoch 5:  57%|█████▋    | 17/30 [00:08<00:06,  2.08it/s, v_num=3csm]
Epoch 5:  60%|██████    | 18/30 [00:08<00:05,  2.19it/s, v_num=3csm]
Epoch 5:  60%|██████    | 18/30 [00:08<00:05,  2.19it/s, v_num=3csm]
Epoch 5:  63%|██████▎   | 19/30 [00:08<00:04,  2.29it/s, v_num=3csm]
Epoch 5:  63%|██████▎   | 19/30 [00:08<00:04,  2.29it/s, v_num=3csm]
Epoch 5:  67%|██████▋   | 20/30 [00:08<00:04,  2.40it/s, v_num=3csm]
Epoch 5:  67%|██████▋   | 20/30 [00:08<00:04,  2.40it/s, v_num=3csm]
Epoch 5:  70%|███████   | 21/30 [00:08<00:03,  2.50it/s, v_num=3csm]
Epoch 5:  70%|███████   | 21/30 [00:08<00:03,  2.50it/s, v_num=3csm]
Epoch 5:  73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s, v_num=3csm]
Epoch 5:  73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s, v_num=3csm]
Epoch 5:  77%|███████▋  | 23/30 [00:08<00:02,  2.70it/s, v_num=3csm]
Epoch 5:  77%|███████▋  | 23/30 [00:08<00:02,  2.70it/s, v_num=3csm]
Epoch 5:  80%|████████  | 24/30 [00:08<00:02,  2.79it/s, v_num=3csm]
Epoch 5:  80%|████████  | 24/30 [00:08<00:02,  2.79it/s, v_num=3csm]
Epoch 5:  83%|████████▎ | 25/30 [00:08<00:01,  2.89it/s, v_num=3csm]
Epoch 5:  83%|████████▎ | 25/30 [00:08<00:01,  2.89it/s, v_num=3csm]
Epoch 5:  87%|████████▋ | 26/30 [00:08<00:01,  2.98it/s, v_num=3csm]
Epoch 5:  87%|████████▋ | 26/30 [00:08<00:01,  2.98it/s, v_num=3csm]
Epoch 5:  90%|█████████ | 27/30 [00:08<00:00,  3.08it/s, v_num=3csm]
Epoch 5:  90%|█████████ | 27/30 [00:08<00:00,  3.08it/s, v_num=3csm]
Epoch 5:  93%|█████████▎| 28/30 [00:08<00:00,  3.17it/s, v_num=3csm]
Epoch 5:  93%|█████████▎| 28/30 [00:08<00:00,  3.17it/s, v_num=3csm]
Epoch 5:  97%|█████████▋| 29/30 [00:08<00:00,  3.26it/s, v_num=3csm]
Epoch 5:  97%|█████████▋| 29/30 [00:08<00:00,  3.26it/s, v_num=3csm]
Epoch 5: 100%|██████████| 30/30 [00:08<00:00,  3.35it/s, v_num=3csm]
Epoch 5: 100%|██████████| 30/30 [00:08<00:00,  3.35it/s, v_num=3csm]
Epoch 5: 100%|██████████| 30/30 [00:08<00:00,  3.35it/s, v_num=3csm]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm][epoch 6] {'GQE-optimized/energy/min': -752.6387939671926, 'GQE-optimized/energy/mean': np.float64(-748.5169692481851), 'GQE-optimized/energy/std': np.float64(1.71654592319584), 'GQE-optimized/subspace_dim/max': 35, 'GQE-optimized/cx_count/max': 7072, 'GQE-optimized/total_gates/max': 11232, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06057549624790681), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059729913819069225), 'GQE-optimized(best_so_far)/subspace_dim': 74, 'GQE-optimized(best_so_far)/num_sampled_basis': 33, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 33, 'GQE-optimized(best_so_far)/cx_count': 5856, 'GQE-optimized(best_so_far)/total_gates': 10016, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04435376405979241), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04350818163095482), 'Local-refined(best_so_far)/subspace_dim': 564, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.044296774794020166), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04345119236518258), 'Global-refined(best_so_far)/subspace_dim': 1238}

Epoch 6:   3%|▎         | 1/30 [00:07<03:28,  0.14it/s, v_num=3csm]
Epoch 6:   3%|▎         | 1/30 [00:07<03:28,  0.14it/s, v_num=3csm]
Epoch 6:   7%|▋         | 2/30 [00:07<01:41,  0.28it/s, v_num=3csm]
Epoch 6:   7%|▋         | 2/30 [00:07<01:41,  0.28it/s, v_num=3csm]
Epoch 6:  10%|█         | 3/30 [00:07<01:05,  0.41it/s, v_num=3csm]
Epoch 6:  10%|█         | 3/30 [00:07<01:05,  0.41it/s, v_num=3csm]
Epoch 6:  13%|█▎        | 4/30 [00:07<00:47,  0.54it/s, v_num=3csm]
Epoch 6:  13%|█▎        | 4/30 [00:07<00:47,  0.54it/s, v_num=3csm]
Epoch 6:  17%|█▋        | 5/30 [00:07<00:37,  0.67it/s, v_num=3csm]
Epoch 6:  17%|█▋        | 5/30 [00:07<00:37,  0.67it/s, v_num=3csm]
Epoch 6:  20%|██        | 6/30 [00:07<00:29,  0.80it/s, v_num=3csm]
Epoch 6:  20%|██        | 6/30 [00:07<00:29,  0.80it/s, v_num=3csm]
Epoch 6:  23%|██▎       | 7/30 [00:07<00:24,  0.93it/s, v_num=3csm]
Epoch 6:  23%|██▎       | 7/30 [00:07<00:24,  0.93it/s, v_num=3csm]
Epoch 6:  27%|██▋       | 8/30 [00:07<00:20,  1.05it/s, v_num=3csm]
Epoch 6:  27%|██▋       | 8/30 [00:07<00:20,  1.05it/s, v_num=3csm]
Epoch 6:  30%|███       | 9/30 [00:07<00:17,  1.18it/s, v_num=3csm]
Epoch 6:  30%|███       | 9/30 [00:07<00:17,  1.18it/s, v_num=3csm]
Epoch 6:  33%|███▎      | 10/30 [00:07<00:15,  1.30it/s, v_num=3csm]
Epoch 6:  33%|███▎      | 10/30 [00:07<00:15,  1.30it/s, v_num=3csm]
Epoch 6:  37%|███▋      | 11/30 [00:07<00:13,  1.41it/s, v_num=3csm]
Epoch 6:  37%|███▋      | 11/30 [00:07<00:13,  1.41it/s, v_num=3csm]
Epoch 6:  40%|████      | 12/30 [00:07<00:11,  1.53it/s, v_num=3csm]
Epoch 6:  40%|████      | 12/30 [00:07<00:11,  1.53it/s, v_num=3csm]
Epoch 6:  43%|████▎     | 13/30 [00:07<00:10,  1.65it/s, v_num=3csm]
Epoch 6:  43%|████▎     | 13/30 [00:07<00:10,  1.65it/s, v_num=3csm]
Epoch 6:  47%|████▋     | 14/30 [00:07<00:09,  1.76it/s, v_num=3csm]
Epoch 6:  47%|████▋     | 14/30 [00:07<00:09,  1.76it/s, v_num=3csm]
Epoch 6:  50%|█████     | 15/30 [00:08<00:08,  1.87it/s, v_num=3csm]
Epoch 6:  50%|█████     | 15/30 [00:08<00:08,  1.87it/s, v_num=3csm]
Epoch 6:  53%|█████▎    | 16/30 [00:08<00:07,  1.98it/s, v_num=3csm]
Epoch 6:  53%|█████▎    | 16/30 [00:08<00:07,  1.98it/s, v_num=3csm]
Epoch 6:  57%|█████▋    | 17/30 [00:08<00:06,  2.09it/s, v_num=3csm]
Epoch 6:  57%|█████▋    | 17/30 [00:08<00:06,  2.09it/s, v_num=3csm]
Epoch 6:  60%|██████    | 18/30 [00:08<00:05,  2.20it/s, v_num=3csm]
Epoch 6:  60%|██████    | 18/30 [00:08<00:05,  2.20it/s, v_num=3csm]
Epoch 6:  63%|██████▎   | 19/30 [00:08<00:04,  2.30it/s, v_num=3csm]
Epoch 6:  63%|██████▎   | 19/30 [00:08<00:04,  2.30it/s, v_num=3csm]
Epoch 6:  67%|██████▋   | 20/30 [00:08<00:04,  2.40it/s, v_num=3csm]
Epoch 6:  67%|██████▋   | 20/30 [00:08<00:04,  2.40it/s, v_num=3csm]
Epoch 6:  70%|███████   | 21/30 [00:08<00:03,  2.50it/s, v_num=3csm]
Epoch 6:  70%|███████   | 21/30 [00:08<00:03,  2.50it/s, v_num=3csm]
Epoch 6:  73%|███████▎  | 22/30 [00:08<00:03,  2.61it/s, v_num=3csm]
Epoch 6:  73%|███████▎  | 22/30 [00:08<00:03,  2.60it/s, v_num=3csm]
Epoch 6:  77%|███████▋  | 23/30 [00:08<00:02,  2.70it/s, v_num=3csm]
Epoch 6:  77%|███████▋  | 23/30 [00:08<00:02,  2.70it/s, v_num=3csm]
Epoch 6:  80%|████████  | 24/30 [00:08<00:02,  2.80it/s, v_num=3csm]
Epoch 6:  80%|████████  | 24/30 [00:08<00:02,  2.80it/s, v_num=3csm]
Epoch 6:  83%|████████▎ | 25/30 [00:08<00:01,  2.90it/s, v_num=3csm]
Epoch 6:  83%|████████▎ | 25/30 [00:08<00:01,  2.90it/s, v_num=3csm]
Epoch 6:  87%|████████▋ | 26/30 [00:08<00:01,  3.00it/s, v_num=3csm]
Epoch 6:  87%|████████▋ | 26/30 [00:08<00:01,  3.00it/s, v_num=3csm]
Epoch 6:  90%|█████████ | 27/30 [00:08<00:00,  3.09it/s, v_num=3csm]
Epoch 6:  90%|█████████ | 27/30 [00:08<00:00,  3.09it/s, v_num=3csm]
Epoch 6:  93%|█████████▎| 28/30 [00:08<00:00,  3.18it/s, v_num=3csm]
Epoch 6:  93%|█████████▎| 28/30 [00:08<00:00,  3.18it/s, v_num=3csm]
Epoch 6:  97%|█████████▋| 29/30 [00:08<00:00,  3.28it/s, v_num=3csm]
Epoch 6:  97%|█████████▋| 29/30 [00:08<00:00,  3.28it/s, v_num=3csm]
Epoch 6: 100%|██████████| 30/30 [00:08<00:00,  3.37it/s, v_num=3csm]
Epoch 6: 100%|██████████| 30/30 [00:08<00:00,  3.37it/s, v_num=3csm]
Epoch 6: 100%|██████████| 30/30 [00:08<00:00,  3.36it/s, v_num=3csm]
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=3csm]         
