/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id nzt3ufzb.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-18-09-50/wandb/offline-run-20260723_180950-nzt3ufzb
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:03,  6.96it/s, v_num=ufzb]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:03,  6.96it/s, v_num=ufzb]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  7.95it/s, v_num=ufzb]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  7.94it/s, v_num=ufzb]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:02,  8.81it/s, v_num=ufzb]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:02,  8.81it/s, v_num=ufzb]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  9.49it/s, v_num=ufzb]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  9.49it/s, v_num=ufzb]
Epoch 3:  30%|███       | 9/30 [00:00<00:02, 10.10it/s, v_num=ufzb]
Epoch 3:  30%|███       | 9/30 [00:00<00:02, 10.09it/s, v_num=ufzb]
Epoch 3:  33%|███▎      | 10/30 [00:00<00:01, 10.64it/s, v_num=ufzb]
Epoch 3:  33%|███▎      | 10/30 [00:00<00:01, 10.63it/s, v_num=ufzb]
Epoch 3:  37%|███▋      | 11/30 [00:00<00:01, 11.30it/s, v_num=ufzb]
Epoch 3:  37%|███▋      | 11/30 [00:00<00:01, 11.29it/s, v_num=ufzb]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 11.88it/s, v_num=ufzb]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 11.87it/s, v_num=ufzb]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 12.28it/s, v_num=ufzb]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 12.27it/s, v_num=ufzb]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 12.65it/s, v_num=ufzb]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 12.64it/s, v_num=ufzb]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 12.98it/s, v_num=ufzb]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 12.97it/s, v_num=ufzb]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 13.29it/s, v_num=ufzb]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 13.28it/s, v_num=ufzb]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:00, 13.57it/s, v_num=ufzb]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:00, 13.56it/s, v_num=ufzb]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 13.83it/s, v_num=ufzb]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 13.83it/s, v_num=ufzb]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 14.08it/s, v_num=ufzb]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 14.07it/s, v_num=ufzb]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 14.30it/s, v_num=ufzb]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 14.30it/s, v_num=ufzb]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 14.66it/s, v_num=ufzb]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 14.66it/s, v_num=ufzb]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 14.98it/s, v_num=ufzb]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 14.97it/s, v_num=ufzb]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 15.28it/s, v_num=ufzb]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 15.27it/s, v_num=ufzb]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 15.54it/s, v_num=ufzb]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 15.54it/s, v_num=ufzb]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 15.70it/s, v_num=ufzb]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 15.69it/s, v_num=ufzb]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 15.84it/s, v_num=ufzb]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 15.84it/s, v_num=ufzb]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 15.98it/s, v_num=ufzb]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 15.97it/s, v_num=ufzb]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 16.11it/s, v_num=ufzb]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 16.10it/s, v_num=ufzb]
Epoch 3:  97%|█████████▋| 29/30 [00:01<00:00, 16.23it/s, v_num=ufzb]
Epoch 3:  97%|█████████▋| 29/30 [00:01<00:00, 16.23it/s, v_num=ufzb]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 16.34it/s, v_num=ufzb]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 16.34it/s, v_num=ufzb]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 16.29it/s, v_num=ufzb]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 4] {'GQE-optimized/energy/min': -107.43204376217366, 'GQE-optimized/energy/mean': np.float64(-107.32476182464784), 'GQE-optimized/energy/std': np.float64(0.12745014959550963), 'GQE-optimized/subspace_dim/max': 18, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008121581812716272), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4220822606520471), 'GQE-optimized(best_so_far)/subspace_dim': 72, 'GQE-optimized(best_so_far)/num_sampled_basis': 31, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 162, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0043067738498194785), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4258970686149439), 'Local-refined(best_so_far)/subspace_dim': 175, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019933631898680915), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4282104792748953), 'Global-refined(best_so_far)/subspace_dim': 285}

Epoch 4:   3%|▎         | 1/30 [00:00<00:17,  1.66it/s, v_num=ufzb]
Epoch 4:   3%|▎         | 1/30 [00:00<00:17,  1.66it/s, v_num=ufzb]
Epoch 4:   7%|▋         | 2/30 [00:00<00:08,  3.18it/s, v_num=ufzb]
Epoch 4:   7%|▋         | 2/30 [00:00<00:08,  3.18it/s, v_num=ufzb]
Epoch 4:  10%|█         | 3/30 [00:00<00:05,  4.56it/s, v_num=ufzb]
Epoch 4:  10%|█         | 3/30 [00:00<00:05,  4.56it/s, v_num=ufzb]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.80it/s, v_num=ufzb]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.79it/s, v_num=ufzb]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:03,  6.88it/s, v_num=ufzb]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:03,  6.88it/s, v_num=ufzb]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  7.90it/s, v_num=ufzb]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  7.90it/s, v_num=ufzb]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  8.67it/s, v_num=ufzb]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  8.67it/s, v_num=ufzb]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  9.35it/s, v_num=ufzb]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  9.34it/s, v_num=ufzb]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.95it/s, v_num=ufzb]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.95it/s, v_num=ufzb]
Epoch 4:  33%|███▎      | 10/30 [00:00<00:01, 10.50it/s, v_num=ufzb]
Epoch 4:  33%|███▎      | 10/30 [00:00<00:01, 10.49it/s, v_num=ufzb]
Epoch 4:  37%|███▋      | 11/30 [00:00<00:01, 11.15it/s, v_num=ufzb]
Epoch 4:  37%|███▋      | 11/30 [00:00<00:01, 11.14it/s, v_num=ufzb]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 11.72it/s, v_num=ufzb]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 11.72it/s, v_num=ufzb]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 12.26it/s, v_num=ufzb]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 12.25it/s, v_num=ufzb]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 12.73it/s, v_num=ufzb]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 12.73it/s, v_num=ufzb]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 13.07it/s, v_num=ufzb]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 13.06it/s, v_num=ufzb]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 13.42it/s, v_num=ufzb]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 13.41it/s, v_num=ufzb]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:00, 13.69it/s, v_num=ufzb]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:00, 13.69it/s, v_num=ufzb]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 13.95it/s, v_num=ufzb]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 13.94it/s, v_num=ufzb]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 14.19it/s, v_num=ufzb]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 14.18it/s, v_num=ufzb]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 14.40it/s, v_num=ufzb]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 14.40it/s, v_num=ufzb]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 14.57it/s, v_num=ufzb]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 14.56it/s, v_num=ufzb]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 14.76it/s, v_num=ufzb]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 14.76it/s, v_num=ufzb]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 14.95it/s, v_num=ufzb]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 14.94it/s, v_num=ufzb]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 15.12it/s, v_num=ufzb]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 15.11it/s, v_num=ufzb]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 15.28it/s, v_num=ufzb]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 15.28it/s, v_num=ufzb]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 15.52it/s, v_num=ufzb]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 15.51it/s, v_num=ufzb]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 15.70it/s, v_num=ufzb]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 15.70it/s, v_num=ufzb]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 15.87it/s, v_num=ufzb]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 15.87it/s, v_num=ufzb]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 16.00it/s, v_num=ufzb]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 15.99it/s, v_num=ufzb]
Epoch 4: 100%|██████████| 30/30 [00:01<00:00, 16.12it/s, v_num=ufzb]
Epoch 4: 100%|██████████| 30/30 [00:01<00:00, 16.11it/s, v_num=ufzb]
Epoch 4: 100%|██████████| 30/30 [00:01<00:00, 16.07it/s, v_num=ufzb]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 5] {'GQE-optimized/energy/min': -107.43190080512986, 'GQE-optimized/energy/mean': np.float64(-107.37134239094443), 'GQE-optimized/energy/std': np.float64(0.05968995742469752), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008121581812716272), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4220822606520471), 'GQE-optimized(best_so_far)/subspace_dim': 72, 'GQE-optimized(best_so_far)/num_sampled_basis': 31, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 28, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 162, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0043067738498194785), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4258970686149439), 'Local-refined(best_so_far)/subspace_dim': 175, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0017797762901068381), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42842406617465656), 'Global-refined(best_so_far)/subspace_dim': 299}

Epoch 5:   3%|▎         | 1/30 [00:00<00:18,  1.61it/s, v_num=ufzb]
Epoch 5:   3%|▎         | 1/30 [00:00<00:18,  1.61it/s, v_num=ufzb]
Epoch 5:   7%|▋         | 2/30 [00:00<00:09,  3.03it/s, v_num=ufzb]
Epoch 5:   7%|▋         | 2/30 [00:00<00:09,  3.03it/s, v_num=ufzb]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  4.30it/s, v_num=ufzb]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  4.30it/s, v_num=ufzb]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:04,  5.43it/s, v_num=ufzb]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:04,  5.42it/s, v_num=ufzb]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:03,  6.40it/s, v_num=ufzb]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:03,  6.39it/s, v_num=ufzb]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  7.23it/s, v_num=ufzb]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  7.22it/s, v_num=ufzb]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:02,  7.96it/s, v_num=ufzb]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:02,  7.95it/s, v_num=ufzb]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.62it/s, v_num=ufzb]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.61it/s, v_num=ufzb]
Epoch 5:  30%|███       | 9/30 [00:00<00:02,  9.20it/s, v_num=ufzb]
Epoch 5:  30%|███       | 9/30 [00:00<00:02,  9.20it/s, v_num=ufzb]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.74it/s, v_num=ufzb]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.74it/s, v_num=ufzb]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01, 10.20it/s, v_num=ufzb]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01, 10.19it/s, v_num=ufzb]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.64it/s, v_num=ufzb]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.64it/s, v_num=ufzb]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 11.06it/s, v_num=ufzb]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 11.05it/s, v_num=ufzb]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 11.44it/s, v_num=ufzb]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 11.43it/s, v_num=ufzb]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.78it/s, v_num=ufzb]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.78it/s, v_num=ufzb]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 12.11it/s, v_num=ufzb]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 12.10it/s, v_num=ufzb]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 12.41it/s, v_num=ufzb]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 12.40it/s, v_num=ufzb]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.69it/s, v_num=ufzb]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.68it/s, v_num=ufzb]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.95it/s, v_num=ufzb]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.95it/s, v_num=ufzb]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 13.20it/s, v_num=ufzb]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 13.19it/s, v_num=ufzb]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 13.40it/s, v_num=ufzb]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 13.40it/s, v_num=ufzb]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.62it/s, v_num=ufzb]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.61it/s, v_num=ufzb]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 13.82it/s, v_num=ufzb]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 13.82it/s, v_num=ufzb]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 14.02it/s, v_num=ufzb]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 14.01it/s, v_num=ufzb]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 14.20it/s, v_num=ufzb]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 14.19it/s, v_num=ufzb]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 14.37it/s, v_num=ufzb]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 14.36it/s, v_num=ufzb]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.52it/s, v_num=ufzb]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.52it/s, v_num=ufzb]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 14.67it/s, v_num=ufzb]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 14.66it/s, v_num=ufzb]
Epoch 5:  97%|█████████▋| 29/30 [00:01<00:00, 14.82it/s, v_num=ufzb]
Epoch 5:  97%|█████████▋| 29/30 [00:01<00:00, 14.81it/s, v_num=ufzb]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.96it/s, v_num=ufzb]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.95it/s, v_num=ufzb]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.91it/s, v_num=ufzb]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=ufzb][epoch 6] {'GQE-optimized/energy/min': -107.43262391845309, 'GQE-optimized/energy/mean': np.float64(-107.35121147177821), 'GQE-optimized/energy/std': np.float64(0.09023621349170417), 'GQE-optimized/subspace_dim/max': 13, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.0077850228809950295), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42241881958376837), 'GQE-optimized(best_so_far)/subspace_dim': 82, 'GQE-optimized(best_so_far)/num_sampled_basis': 37, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 25, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.00392605206016583), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42627779040459757), 'Local-refined(best_so_far)/subspace_dim': 154, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0014615487006608419), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42874229376410256), 'Global-refined(best_so_far)/subspace_dim': 307}

Epoch 6:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=ufzb]
Epoch 6:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=ufzb]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  3.00it/s, v_num=ufzb]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  3.00it/s, v_num=ufzb]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.25it/s, v_num=ufzb]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.25it/s, v_num=ufzb]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:04,  5.37it/s, v_num=ufzb]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:04,  5.37it/s, v_num=ufzb]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:03,  6.34it/s, v_num=ufzb]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:03,  6.33it/s, v_num=ufzb]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  7.17it/s, v_num=ufzb]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  7.16it/s, v_num=ufzb]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  7.90it/s, v_num=ufzb]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  7.90it/s, v_num=ufzb]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.56it/s, v_num=ufzb]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.56it/s, v_num=ufzb]
Epoch 6:  30%|███       | 9/30 [00:00<00:02,  9.16it/s, v_num=ufzb]
Epoch 6:  30%|███       | 9/30 [00:00<00:02,  9.15it/s, v_num=ufzb]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.70it/s, v_num=ufzb]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.69it/s, v_num=ufzb]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01, 10.16it/s, v_num=ufzb]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01, 10.15it/s, v_num=ufzb]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.61it/s, v_num=ufzb]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.60it/s, v_num=ufzb]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 11.02it/s, v_num=ufzb]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 11.01it/s, v_num=ufzb]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 11.39it/s, v_num=ufzb]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 11.39it/s, v_num=ufzb]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 11.74it/s, v_num=ufzb]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 11.74it/s, v_num=ufzb]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 12.07it/s, v_num=ufzb]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 12.06it/s, v_num=ufzb]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:01, 12.37it/s, v_num=ufzb]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:01, 12.36it/s, v_num=ufzb]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 12.65it/s, v_num=ufzb]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 12.64it/s, v_num=ufzb]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 12.91it/s, v_num=ufzb]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 12.91it/s, v_num=ufzb]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 13.16it/s, v_num=ufzb]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 13.15it/s, v_num=ufzb]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 13.36it/s, v_num=ufzb]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 13.36it/s, v_num=ufzb]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 13.58it/s, v_num=ufzb]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 13.57it/s, v_num=ufzb]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 13.78it/s, v_num=ufzb]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 13.78it/s, v_num=ufzb]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 13.97it/s, v_num=ufzb]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 13.97it/s, v_num=ufzb]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 14.15it/s, v_num=ufzb]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 14.15it/s, v_num=ufzb]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 14.33it/s, v_num=ufzb]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 14.32it/s, v_num=ufzb]
