/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id kyaszi8a.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-10-29/wandb/offline-run-20260723_161029-kyaszi8a
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-10-29/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=zi8a]
Epoch 3:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=zi8a]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:04,  6.18it/s, v_num=zi8a]
Epoch 3:  17%|█▋        | 5/30 [00:00<00:04,  6.18it/s, v_num=zi8a]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  7.00it/s, v_num=zi8a]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  6.99it/s, v_num=zi8a]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=zi8a]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:02,  7.72it/s, v_num=zi8a]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=zi8a]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  8.37it/s, v_num=zi8a]
Epoch 3:  30%|███       | 9/30 [00:01<00:02,  8.96it/s, v_num=zi8a]
Epoch 3:  30%|███       | 9/30 [00:01<00:02,  8.96it/s, v_num=zi8a]
Epoch 3:  33%|███▎      | 10/30 [00:01<00:02,  9.51it/s, v_num=zi8a]
Epoch 3:  33%|███▎      | 10/30 [00:01<00:02,  9.50it/s, v_num=zi8a]
Epoch 3:  37%|███▋      | 11/30 [00:01<00:01, 10.04it/s, v_num=zi8a]
Epoch 3:  37%|███▋      | 11/30 [00:01<00:01, 10.04it/s, v_num=zi8a]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 10.54it/s, v_num=zi8a]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 10.54it/s, v_num=zi8a]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 11.01it/s, v_num=zi8a]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 11.01it/s, v_num=zi8a]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 11.45it/s, v_num=zi8a]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 11.44it/s, v_num=zi8a]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 11.85it/s, v_num=zi8a]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 11.85it/s, v_num=zi8a]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 12.21it/s, v_num=zi8a]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 12.20it/s, v_num=zi8a]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:01, 12.50it/s, v_num=zi8a]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:01, 12.50it/s, v_num=zi8a]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 12.78it/s, v_num=zi8a]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 12.77it/s, v_num=zi8a]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 13.04it/s, v_num=zi8a]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 13.03it/s, v_num=zi8a]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 13.28it/s, v_num=zi8a]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 13.28it/s, v_num=zi8a]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 13.48it/s, v_num=zi8a]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 13.47it/s, v_num=zi8a]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 13.69it/s, v_num=zi8a]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 13.69it/s, v_num=zi8a]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 13.89it/s, v_num=zi8a]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 13.89it/s, v_num=zi8a]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 14.08it/s, v_num=zi8a]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 14.08it/s, v_num=zi8a]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 14.26it/s, v_num=zi8a]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 14.26it/s, v_num=zi8a]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 14.43it/s, v_num=zi8a]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 14.43it/s, v_num=zi8a]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 14.59it/s, v_num=zi8a]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 14.59it/s, v_num=zi8a]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 14.73it/s, v_num=zi8a]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 14.73it/s, v_num=zi8a]
Epoch 3:  97%|█████████▋| 29/30 [00:01<00:00, 14.88it/s, v_num=zi8a]
Epoch 3:  97%|█████████▋| 29/30 [00:01<00:00, 14.87it/s, v_num=zi8a]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 15.01it/s, v_num=zi8a]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 15.01it/s, v_num=zi8a]
Epoch 3: 100%|██████████| 30/30 [00:02<00:00, 14.97it/s, v_num=zi8a]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 4] {'GQE-optimized/energy/min': -107.43069339242366, 'GQE-optimized/energy/mean': np.float64(-107.36117698566161), 'GQE-optimized/energy/std': np.float64(0.07364980844295521), 'GQE-optimized/subspace_dim/max': 28, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008121581812730483), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.4220822606520329), 'GQE-optimized(best_so_far)/subspace_dim': 71, 'GQE-optimized(best_so_far)/num_sampled_basis': 66, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 39, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 190, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.0050262510922323145), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4251775913725311), 'Local-refined(best_so_far)/subspace_dim': 177, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.002282971115889154), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42792087134887424), 'Global-refined(best_so_far)/subspace_dim': 251}

Epoch 4:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=zi8a]
Epoch 4:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=zi8a]
Epoch 4:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=zi8a]
Epoch 4:   7%|▋         | 2/30 [00:00<00:09,  2.96it/s, v_num=zi8a]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  4.20it/s, v_num=zi8a]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  4.20it/s, v_num=zi8a]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.32it/s, v_num=zi8a]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.31it/s, v_num=zi8a]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:03,  6.29it/s, v_num=zi8a]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:03,  6.28it/s, v_num=zi8a]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  7.11it/s, v_num=zi8a]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  7.10it/s, v_num=zi8a]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  7.84it/s, v_num=zi8a]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  7.83it/s, v_num=zi8a]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  8.50it/s, v_num=zi8a]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  8.49it/s, v_num=zi8a]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.09it/s, v_num=zi8a]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.08it/s, v_num=zi8a]
Epoch 4:  33%|███▎      | 10/30 [00:01<00:02,  9.63it/s, v_num=zi8a]
Epoch 4:  33%|███▎      | 10/30 [00:01<00:02,  9.62it/s, v_num=zi8a]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01, 10.09it/s, v_num=zi8a]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01, 10.08it/s, v_num=zi8a]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 10.54it/s, v_num=zi8a]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 10.53it/s, v_num=zi8a]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 10.95it/s, v_num=zi8a]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 10.94it/s, v_num=zi8a]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 11.33it/s, v_num=zi8a]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 11.32it/s, v_num=zi8a]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 11.68it/s, v_num=zi8a]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 11.67it/s, v_num=zi8a]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 12.00it/s, v_num=zi8a]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 11.99it/s, v_num=zi8a]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:01, 12.30it/s, v_num=zi8a]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:01, 12.29it/s, v_num=zi8a]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 12.58it/s, v_num=zi8a]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 12.57it/s, v_num=zi8a]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 12.84it/s, v_num=zi8a]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 12.84it/s, v_num=zi8a]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 13.09it/s, v_num=zi8a]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 13.08it/s, v_num=zi8a]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 13.29it/s, v_num=zi8a]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 13.29it/s, v_num=zi8a]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 13.51it/s, v_num=zi8a]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 13.50it/s, v_num=zi8a]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 13.71it/s, v_num=zi8a]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 13.71it/s, v_num=zi8a]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 13.90it/s, v_num=zi8a]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 13.90it/s, v_num=zi8a]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 14.09it/s, v_num=zi8a]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 14.08it/s, v_num=zi8a]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 14.26it/s, v_num=zi8a]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 14.26it/s, v_num=zi8a]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 14.42it/s, v_num=zi8a]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 14.42it/s, v_num=zi8a]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 14.58it/s, v_num=zi8a]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 14.57it/s, v_num=zi8a]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 14.72it/s, v_num=zi8a]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 14.72it/s, v_num=zi8a]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.86it/s, v_num=zi8a]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.86it/s, v_num=zi8a]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.82it/s, v_num=zi8a]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 5] {'GQE-optimized/energy/min': -107.43295010322538, 'GQE-optimized/energy/mean': np.float64(-107.37286040827041), 'GQE-optimized/energy/std': np.float64(0.048976638935284644), 'GQE-optimized/subspace_dim/max': 40, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.007458838108703958), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42274500435605944), 'GQE-optimized(best_so_far)/subspace_dim': 88, 'GQE-optimized(best_so_far)/num_sampled_basis': 33, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 32, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 194, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0022767166860688803), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4279271257786945), 'Global-refined(best_so_far)/subspace_dim': 260}

Epoch 5:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=zi8a]
Epoch 5:   3%|▎         | 1/30 [00:00<00:19,  1.52it/s, v_num=zi8a]
Epoch 5:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=zi8a]
Epoch 5:   7%|▋         | 2/30 [00:00<00:09,  2.88it/s, v_num=zi8a]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=zi8a]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  4.09it/s, v_num=zi8a]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:05,  5.15it/s, v_num=zi8a]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:05,  5.14it/s, v_num=zi8a]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:04,  6.05it/s, v_num=zi8a]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:04,  6.05it/s, v_num=zi8a]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  6.85it/s, v_num=zi8a]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  6.85it/s, v_num=zi8a]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:03,  7.57it/s, v_num=zi8a]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:03,  7.57it/s, v_num=zi8a]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.22it/s, v_num=zi8a]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.22it/s, v_num=zi8a]
Epoch 5:  30%|███       | 9/30 [00:01<00:02,  8.81it/s, v_num=zi8a]
Epoch 5:  30%|███       | 9/30 [00:01<00:02,  8.80it/s, v_num=zi8a]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.34it/s, v_num=zi8a]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.33it/s, v_num=zi8a]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01,  9.79it/s, v_num=zi8a]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01,  9.78it/s, v_num=zi8a]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.23it/s, v_num=zi8a]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.22it/s, v_num=zi8a]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 10.64it/s, v_num=zi8a]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 10.63it/s, v_num=zi8a]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 11.02it/s, v_num=zi8a]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 11.01it/s, v_num=zi8a]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.34it/s, v_num=zi8a]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.34it/s, v_num=zi8a]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 11.67it/s, v_num=zi8a]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 11.66it/s, v_num=zi8a]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 11.97it/s, v_num=zi8a]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 11.96it/s, v_num=zi8a]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.25it/s, v_num=zi8a]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.24it/s, v_num=zi8a]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.52it/s, v_num=zi8a]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.51it/s, v_num=zi8a]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 12.75it/s, v_num=zi8a]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 12.75it/s, v_num=zi8a]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 12.96it/s, v_num=zi8a]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 12.95it/s, v_num=zi8a]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=zi8a]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.16it/s, v_num=zi8a]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 13.35it/s, v_num=zi8a]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 13.34it/s, v_num=zi8a]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 13.55it/s, v_num=zi8a]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 13.54it/s, v_num=zi8a]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 13.73it/s, v_num=zi8a]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 13.73it/s, v_num=zi8a]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 13.91it/s, v_num=zi8a]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 13.90it/s, v_num=zi8a]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.07it/s, v_num=zi8a]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.07it/s, v_num=zi8a]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 14.23it/s, v_num=zi8a]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 14.23it/s, v_num=zi8a]
Epoch 5:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=zi8a]
Epoch 5:  97%|█████████▋| 29/30 [00:02<00:00, 14.38it/s, v_num=zi8a]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.57it/s, v_num=zi8a]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.56it/s, v_num=zi8a]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.52it/s, v_num=zi8a]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=zi8a][epoch 6] {'GQE-optimized/energy/min': -107.43204376217373, 'GQE-optimized/energy/mean': np.float64(-107.32625605408782), 'GQE-optimized/energy/std': np.float64(0.08324097429690734), 'GQE-optimized/subspace_dim/max': 29, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.007458838108703958), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42274500435605944), 'GQE-optimized(best_so_far)/subspace_dim': 88, 'GQE-optimized(best_so_far)/num_sampled_basis': 33, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 32, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 194, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004269374893794975), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4259344675709684), 'Local-refined(best_so_far)/subspace_dim': 174, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0019586570383154367), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42824518542644796), 'Global-refined(best_so_far)/subspace_dim': 262}

Epoch 6:   3%|▎         | 1/30 [00:00<00:17,  1.62it/s, v_num=zi8a]
Epoch 6:   3%|▎         | 1/30 [00:00<00:17,  1.62it/s, v_num=zi8a]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=zi8a]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  3.05it/s, v_num=zi8a]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=zi8a]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=zi8a]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:04,  5.47it/s, v_num=zi8a]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:04,  5.47it/s, v_num=zi8a]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:03,  6.46it/s, v_num=zi8a]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:03,  6.45it/s, v_num=zi8a]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  7.29it/s, v_num=zi8a]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  7.29it/s, v_num=zi8a]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  8.04it/s, v_num=zi8a]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  8.03it/s, v_num=zi8a]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.70it/s, v_num=zi8a]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.69it/s, v_num=zi8a]
Epoch 6:  30%|███       | 9/30 [00:00<00:02,  9.29it/s, v_num=zi8a]
Epoch 6:  30%|███       | 9/30 [00:00<00:02,  9.29it/s, v_num=zi8a]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.83it/s, v_num=zi8a]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.82it/s, v_num=zi8a]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01, 10.29it/s, v_num=zi8a]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01, 10.28it/s, v_num=zi8a]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.74it/s, v_num=zi8a]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.73it/s, v_num=zi8a]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 11.15it/s, v_num=zi8a]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 11.14it/s, v_num=zi8a]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 11.53it/s, v_num=zi8a]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 11.52it/s, v_num=zi8a]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 11.88it/s, v_num=zi8a]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 11.87it/s, v_num=zi8a]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 12.13it/s, v_num=zi8a]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 12.12it/s, v_num=zi8a]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:01, 12.43it/s, v_num=zi8a]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:01, 12.42it/s, v_num=zi8a]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 12.71it/s, v_num=zi8a]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 12.70it/s, v_num=zi8a]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 12.97it/s, v_num=zi8a]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 12.97it/s, v_num=zi8a]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 13.21it/s, v_num=zi8a]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 13.21it/s, v_num=zi8a]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 13.42it/s, v_num=zi8a]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 13.41it/s, v_num=zi8a]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 13.63it/s, v_num=zi8a]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 13.63it/s, v_num=zi8a]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 13.84it/s, v_num=zi8a]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 13.84it/s, v_num=zi8a]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 14.03it/s, v_num=zi8a]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 14.03it/s, v_num=zi8a]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 14.21it/s, v_num=zi8a]
