/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id vmb7sbee.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-12-02-09/wandb/offline-run-20260728_120209-vmb7sbee
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.375   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  23%|██▎       | 7/30 [00:06<00:20,  1.15it/s, v_num=sbee]
Epoch 3:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 3:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 3:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=sbee]
Epoch 3:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=sbee]
Epoch 3:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=sbee]
Epoch 3:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=sbee]
Epoch 3:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=sbee]
Epoch 3:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=sbee]
Epoch 3:  40%|████      | 12/30 [00:06<00:09,  1.88it/s, v_num=sbee]
Epoch 3:  40%|████      | 12/30 [00:06<00:09,  1.88it/s, v_num=sbee]
Epoch 3:  43%|████▎     | 13/30 [00:06<00:08,  2.02it/s, v_num=sbee]
Epoch 3:  43%|████▎     | 13/30 [00:06<00:08,  2.02it/s, v_num=sbee]
Epoch 3:  47%|████▋     | 14/30 [00:06<00:07,  2.15it/s, v_num=sbee]
Epoch 3:  47%|████▋     | 14/30 [00:06<00:07,  2.15it/s, v_num=sbee]
Epoch 3:  50%|█████     | 15/30 [00:06<00:06,  2.29it/s, v_num=sbee]
Epoch 3:  50%|█████     | 15/30 [00:06<00:06,  2.29it/s, v_num=sbee]
Epoch 3:  53%|█████▎    | 16/30 [00:06<00:05,  2.42it/s, v_num=sbee]
Epoch 3:  53%|█████▎    | 16/30 [00:06<00:05,  2.42it/s, v_num=sbee]
Epoch 3:  57%|█████▋    | 17/30 [00:06<00:05,  2.54it/s, v_num=sbee]
Epoch 3:  57%|█████▋    | 17/30 [00:06<00:05,  2.54it/s, v_num=sbee]
Epoch 3:  60%|██████    | 18/30 [00:06<00:04,  2.67it/s, v_num=sbee]
Epoch 3:  60%|██████    | 18/30 [00:06<00:04,  2.67it/s, v_num=sbee]
Epoch 3:  63%|██████▎   | 19/30 [00:06<00:03,  2.79it/s, v_num=sbee]
Epoch 3:  63%|██████▎   | 19/30 [00:06<00:03,  2.79it/s, v_num=sbee]
Epoch 3:  67%|██████▋   | 20/30 [00:06<00:03,  2.91it/s, v_num=sbee]
Epoch 3:  67%|██████▋   | 20/30 [00:06<00:03,  2.91it/s, v_num=sbee]
Epoch 3:  70%|███████   | 21/30 [00:06<00:02,  3.03it/s, v_num=sbee]
Epoch 3:  70%|███████   | 21/30 [00:06<00:02,  3.03it/s, v_num=sbee]
Epoch 3:  73%|███████▎  | 22/30 [00:06<00:02,  3.15it/s, v_num=sbee]
Epoch 3:  73%|███████▎  | 22/30 [00:06<00:02,  3.15it/s, v_num=sbee]
Epoch 3:  77%|███████▋  | 23/30 [00:07<00:02,  3.26it/s, v_num=sbee]
Epoch 3:  77%|███████▋  | 23/30 [00:07<00:02,  3.26it/s, v_num=sbee]
Epoch 3:  80%|████████  | 24/30 [00:07<00:01,  3.38it/s, v_num=sbee]
Epoch 3:  80%|████████  | 24/30 [00:07<00:01,  3.38it/s, v_num=sbee]
Epoch 3:  83%|████████▎ | 25/30 [00:07<00:01,  3.49it/s, v_num=sbee]
Epoch 3:  83%|████████▎ | 25/30 [00:07<00:01,  3.49it/s, v_num=sbee]
Epoch 3:  87%|████████▋ | 26/30 [00:07<00:01,  3.60it/s, v_num=sbee]
Epoch 3:  87%|████████▋ | 26/30 [00:07<00:01,  3.60it/s, v_num=sbee]
Epoch 3:  90%|█████████ | 27/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 3:  90%|█████████ | 27/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 3:  93%|█████████▎| 28/30 [00:07<00:00,  3.81it/s, v_num=sbee]
Epoch 3:  93%|█████████▎| 28/30 [00:07<00:00,  3.81it/s, v_num=sbee]
Epoch 3:  97%|█████████▋| 29/30 [00:07<00:00,  3.91it/s, v_num=sbee]
Epoch 3:  97%|█████████▋| 29/30 [00:07<00:00,  3.91it/s, v_num=sbee]
Epoch 3: 100%|██████████| 30/30 [00:07<00:00,  4.02it/s, v_num=sbee]
Epoch 3: 100%|██████████| 30/30 [00:07<00:00,  4.02it/s, v_num=sbee]
Epoch 3: 100%|██████████| 30/30 [00:07<00:00,  4.01it/s, v_num=sbee]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 4] {'GQE-optimized/energy/min': -752.6387903804163, 'GQE-optimized/energy/mean': np.float64(-748.9897895099941), 'GQE-optimized/energy/std': np.float64(1.7765327643654116), 'GQE-optimized/subspace_dim/max': 45, 'GQE-optimized/cx_count/max': 896, 'GQE-optimized/total_gates/max': 1388, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044756619577356105), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04391103714851852), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 32, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 27, 'GQE-optimized(best_so_far)/cx_count': 752, 'GQE-optimized(best_so_far)/total_gates': 1220, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.044327295694756685), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0434817132659191), 'Local-refined(best_so_far)/subspace_dim': 611, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04430057810645849), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0434549956776209), 'Global-refined(best_so_far)/subspace_dim': 1293}

Epoch 4:   3%|▎         | 1/30 [00:05<02:47,  0.17it/s, v_num=sbee]
Epoch 4:   3%|▎         | 1/30 [00:05<02:47,  0.17it/s, v_num=sbee]
Epoch 4:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=sbee]
Epoch 4:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=sbee]
Epoch 4:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=sbee]
Epoch 4:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=sbee]
Epoch 4:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=sbee]
Epoch 4:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=sbee]
Epoch 4:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=sbee]
Epoch 4:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=sbee]
Epoch 4:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=sbee]
Epoch 4:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=sbee]
Epoch 4:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=sbee]
Epoch 4:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=sbee]
Epoch 4:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=sbee]
Epoch 4:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=sbee]
Epoch 4:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=sbee]
Epoch 4:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=sbee]
Epoch 4:  33%|███▎      | 10/30 [00:06<00:12,  1.58it/s, v_num=sbee]
Epoch 4:  33%|███▎      | 10/30 [00:06<00:12,  1.58it/s, v_num=sbee]
Epoch 4:  37%|███▋      | 11/30 [00:06<00:11,  1.72it/s, v_num=sbee]
Epoch 4:  37%|███▋      | 11/30 [00:06<00:11,  1.72it/s, v_num=sbee]
Epoch 4:  40%|████      | 12/30 [00:06<00:09,  1.86it/s, v_num=sbee]
Epoch 4:  40%|████      | 12/30 [00:06<00:09,  1.86it/s, v_num=sbee]
Epoch 4:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=sbee]
Epoch 4:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=sbee]
Epoch 4:  47%|████▋     | 14/30 [00:06<00:07,  2.13it/s, v_num=sbee]
Epoch 4:  47%|████▋     | 14/30 [00:06<00:07,  2.13it/s, v_num=sbee]
Epoch 4:  50%|█████     | 15/30 [00:06<00:06,  2.26it/s, v_num=sbee]
Epoch 4:  50%|█████     | 15/30 [00:06<00:06,  2.26it/s, v_num=sbee]
Epoch 4:  53%|█████▎    | 16/30 [00:06<00:05,  2.39it/s, v_num=sbee]
Epoch 4:  53%|█████▎    | 16/30 [00:06<00:05,  2.39it/s, v_num=sbee]
Epoch 4:  57%|█████▋    | 17/30 [00:06<00:05,  2.52it/s, v_num=sbee]
Epoch 4:  57%|█████▋    | 17/30 [00:06<00:05,  2.52it/s, v_num=sbee]
Epoch 4:  60%|██████    | 18/30 [00:06<00:04,  2.64it/s, v_num=sbee]
Epoch 4:  60%|██████    | 18/30 [00:06<00:04,  2.64it/s, v_num=sbee]
Epoch 4:  63%|██████▎   | 19/30 [00:06<00:03,  2.76it/s, v_num=sbee]
Epoch 4:  63%|██████▎   | 19/30 [00:06<00:03,  2.76it/s, v_num=sbee]
Epoch 4:  67%|██████▋   | 20/30 [00:06<00:03,  2.88it/s, v_num=sbee]
Epoch 4:  67%|██████▋   | 20/30 [00:06<00:03,  2.88it/s, v_num=sbee]
Epoch 4:  70%|███████   | 21/30 [00:07<00:03,  3.00it/s, v_num=sbee]
Epoch 4:  70%|███████   | 21/30 [00:07<00:03,  3.00it/s, v_num=sbee]
Epoch 4:  73%|███████▎  | 22/30 [00:07<00:02,  3.11it/s, v_num=sbee]
Epoch 4:  73%|███████▎  | 22/30 [00:07<00:02,  3.11it/s, v_num=sbee]
Epoch 4:  77%|███████▋  | 23/30 [00:07<00:02,  3.23it/s, v_num=sbee]
Epoch 4:  77%|███████▋  | 23/30 [00:07<00:02,  3.23it/s, v_num=sbee]
Epoch 4:  80%|████████  | 24/30 [00:07<00:01,  3.34it/s, v_num=sbee]
Epoch 4:  80%|████████  | 24/30 [00:07<00:01,  3.34it/s, v_num=sbee]
Epoch 4:  83%|████████▎ | 25/30 [00:07<00:01,  3.45it/s, v_num=sbee]
Epoch 4:  83%|████████▎ | 25/30 [00:07<00:01,  3.45it/s, v_num=sbee]
Epoch 4:  87%|████████▋ | 26/30 [00:07<00:01,  3.56it/s, v_num=sbee]
Epoch 4:  87%|████████▋ | 26/30 [00:07<00:01,  3.56it/s, v_num=sbee]
Epoch 4:  90%|█████████ | 27/30 [00:07<00:00,  3.67it/s, v_num=sbee]
Epoch 4:  90%|█████████ | 27/30 [00:07<00:00,  3.67it/s, v_num=sbee]
Epoch 4:  93%|█████████▎| 28/30 [00:07<00:00,  3.77it/s, v_num=sbee]
Epoch 4:  93%|█████████▎| 28/30 [00:07<00:00,  3.77it/s, v_num=sbee]
Epoch 4:  97%|█████████▋| 29/30 [00:07<00:00,  3.87it/s, v_num=sbee]
Epoch 4:  97%|█████████▋| 29/30 [00:07<00:00,  3.87it/s, v_num=sbee]
Epoch 4: 100%|██████████| 30/30 [00:07<00:00,  3.97it/s, v_num=sbee]
Epoch 4: 100%|██████████| 30/30 [00:07<00:00,  3.97it/s, v_num=sbee]
Epoch 4: 100%|██████████| 30/30 [00:07<00:00,  3.97it/s, v_num=sbee]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 5] {'GQE-optimized/energy/min': -752.6387465891154, 'GQE-optimized/energy/mean': np.float64(-749.2542620007588), 'GQE-optimized/energy/std': np.float64(1.5836418434963229), 'GQE-optimized/subspace_dim/max': 41, 'GQE-optimized/cx_count/max': 888, 'GQE-optimized/total_gates/max': 1376, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044756619577356105), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04391103714851852), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 32, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 27, 'GQE-optimized(best_so_far)/cx_count': 752, 'GQE-optimized(best_so_far)/total_gates': 1220, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04430993113896875), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04346434871013116), 'Local-refined(best_so_far)/subspace_dim': 615, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.044300577621925186), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0434549951930876), 'Global-refined(best_so_far)/subspace_dim': 1316}

Epoch 5:   3%|▎         | 1/30 [00:05<02:47,  0.17it/s, v_num=sbee]
Epoch 5:   3%|▎         | 1/30 [00:05<02:47,  0.17it/s, v_num=sbee]
Epoch 5:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=sbee]
Epoch 5:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=sbee]
Epoch 5:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=sbee]
Epoch 5:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=sbee]
Epoch 5:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=sbee]
Epoch 5:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=sbee]
Epoch 5:  17%|█▋        | 5/30 [00:05<00:29,  0.83it/s, v_num=sbee]
Epoch 5:  17%|█▋        | 5/30 [00:05<00:29,  0.83it/s, v_num=sbee]
Epoch 5:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=sbee]
Epoch 5:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=sbee]
Epoch 5:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=sbee]
Epoch 5:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=sbee]
Epoch 5:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 5:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=sbee]
Epoch 5:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=sbee]
Epoch 5:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=sbee]
Epoch 5:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=sbee]
Epoch 5:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=sbee]
Epoch 5:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=sbee]
Epoch 5:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=sbee]
Epoch 5:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=sbee]
Epoch 5:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=sbee]
Epoch 5:  43%|████▎     | 13/30 [00:06<00:08,  2.01it/s, v_num=sbee]
Epoch 5:  43%|████▎     | 13/30 [00:06<00:08,  2.01it/s, v_num=sbee]
Epoch 5:  47%|████▋     | 14/30 [00:06<00:07,  2.15it/s, v_num=sbee]
Epoch 5:  47%|████▋     | 14/30 [00:06<00:07,  2.15it/s, v_num=sbee]
Epoch 5:  50%|█████     | 15/30 [00:06<00:06,  2.28it/s, v_num=sbee]
Epoch 5:  50%|█████     | 15/30 [00:06<00:06,  2.28it/s, v_num=sbee]
Epoch 5:  53%|█████▎    | 16/30 [00:06<00:05,  2.41it/s, v_num=sbee]
Epoch 5:  53%|█████▎    | 16/30 [00:06<00:05,  2.41it/s, v_num=sbee]
Epoch 5:  57%|█████▋    | 17/30 [00:06<00:05,  2.54it/s, v_num=sbee]
Epoch 5:  57%|█████▋    | 17/30 [00:06<00:05,  2.54it/s, v_num=sbee]
Epoch 5:  60%|██████    | 18/30 [00:06<00:04,  2.66it/s, v_num=sbee]
Epoch 5:  60%|██████    | 18/30 [00:06<00:04,  2.66it/s, v_num=sbee]
Epoch 5:  63%|██████▎   | 19/30 [00:06<00:03,  2.79it/s, v_num=sbee]
Epoch 5:  63%|██████▎   | 19/30 [00:06<00:03,  2.79it/s, v_num=sbee]
Epoch 5:  67%|██████▋   | 20/30 [00:06<00:03,  2.91it/s, v_num=sbee]
Epoch 5:  67%|██████▋   | 20/30 [00:06<00:03,  2.91it/s, v_num=sbee]
Epoch 5:  70%|███████   | 21/30 [00:06<00:02,  3.03it/s, v_num=sbee]
Epoch 5:  70%|███████   | 21/30 [00:06<00:02,  3.03it/s, v_num=sbee]
Epoch 5:  73%|███████▎  | 22/30 [00:06<00:02,  3.15it/s, v_num=sbee]
Epoch 5:  73%|███████▎  | 22/30 [00:06<00:02,  3.15it/s, v_num=sbee]
Epoch 5:  77%|███████▋  | 23/30 [00:07<00:02,  3.26it/s, v_num=sbee]
Epoch 5:  77%|███████▋  | 23/30 [00:07<00:02,  3.26it/s, v_num=sbee]
Epoch 5:  80%|████████  | 24/30 [00:07<00:01,  3.38it/s, v_num=sbee]
Epoch 5:  80%|████████  | 24/30 [00:07<00:01,  3.38it/s, v_num=sbee]
Epoch 5:  83%|████████▎ | 25/30 [00:07<00:01,  3.49it/s, v_num=sbee]
Epoch 5:  83%|████████▎ | 25/30 [00:07<00:01,  3.49it/s, v_num=sbee]
Epoch 5:  87%|████████▋ | 26/30 [00:07<00:01,  3.60it/s, v_num=sbee]
Epoch 5:  87%|████████▋ | 26/30 [00:07<00:01,  3.60it/s, v_num=sbee]
Epoch 5:  90%|█████████ | 27/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 5:  90%|█████████ | 27/30 [00:07<00:00,  3.71it/s, v_num=sbee]
Epoch 5:  93%|█████████▎| 28/30 [00:07<00:00,  3.81it/s, v_num=sbee]
Epoch 5:  93%|█████████▎| 28/30 [00:07<00:00,  3.81it/s, v_num=sbee]
Epoch 5:  97%|█████████▋| 29/30 [00:07<00:00,  3.92it/s, v_num=sbee]
Epoch 5:  97%|█████████▋| 29/30 [00:07<00:00,  3.92it/s, v_num=sbee]
Epoch 5: 100%|██████████| 30/30 [00:07<00:00,  4.02it/s, v_num=sbee]
Epoch 5: 100%|██████████| 30/30 [00:07<00:00,  4.02it/s, v_num=sbee]
Epoch 5: 100%|██████████| 30/30 [00:07<00:00,  4.02it/s, v_num=sbee]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee][epoch 6] {'GQE-optimized/energy/min': -752.63890426279, 'GQE-optimized/energy/mean': np.float64(-749.2745937514793), 'GQE-optimized/energy/std': np.float64(1.6181533985402639), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 866, 'GQE-optimized/total_gates/max': 1338, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.044756619577356105), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.04391103714851852), 'GQE-optimized(best_so_far)/subspace_dim': 77, 'GQE-optimized(best_so_far)/num_sampled_basis': 32, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 27, 'GQE-optimized(best_so_far)/cx_count': 752, 'GQE-optimized(best_so_far)/total_gates': 1220, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04430993113896875), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04346434871013116), 'Local-refined(best_so_far)/subspace_dim': 615, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04430049284985671), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04345491042101912), 'Global-refined(best_so_far)/subspace_dim': 1369}

Epoch 6:   3%|▎         | 1/30 [00:05<02:48,  0.17it/s, v_num=sbee]
Epoch 6:   3%|▎         | 1/30 [00:05<02:48,  0.17it/s, v_num=sbee]
Epoch 6:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=sbee]
Epoch 6:   7%|▋         | 2/30 [00:05<01:22,  0.34it/s, v_num=sbee]
Epoch 6:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=sbee]
Epoch 6:  10%|█         | 3/30 [00:05<00:53,  0.51it/s, v_num=sbee]
Epoch 6:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=sbee]
Epoch 6:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=sbee]
Epoch 6:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=sbee]
Epoch 6:  17%|█▋        | 5/30 [00:06<00:30,  0.83it/s, v_num=sbee]
Epoch 6:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=sbee]
Epoch 6:  20%|██        | 6/30 [00:06<00:24,  0.98it/s, v_num=sbee]
Epoch 6:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=sbee]
Epoch 6:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=sbee]
Epoch 6:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=sbee]
Epoch 6:  27%|██▋       | 8/30 [00:06<00:17,  1.29it/s, v_num=sbee]
Epoch 6:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=sbee]
Epoch 6:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=sbee]
Epoch 6:  33%|███▎      | 10/30 [00:06<00:12,  1.58it/s, v_num=sbee]
Epoch 6:  33%|███▎      | 10/30 [00:06<00:12,  1.58it/s, v_num=sbee]
Epoch 6:  37%|███▋      | 11/30 [00:06<00:11,  1.72it/s, v_num=sbee]
Epoch 6:  37%|███▋      | 11/30 [00:06<00:11,  1.72it/s, v_num=sbee]
Epoch 6:  40%|████      | 12/30 [00:06<00:09,  1.86it/s, v_num=sbee]
Epoch 6:  40%|████      | 12/30 [00:06<00:09,  1.86it/s, v_num=sbee]
Epoch 6:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=sbee]
Epoch 6:  43%|████▎     | 13/30 [00:06<00:08,  2.00it/s, v_num=sbee]
Epoch 6:  47%|████▋     | 14/30 [00:06<00:07,  2.13it/s, v_num=sbee]
Epoch 6:  47%|████▋     | 14/30 [00:06<00:07,  2.13it/s, v_num=sbee]
Epoch 6:  50%|█████     | 15/30 [00:06<00:06,  2.26it/s, v_num=sbee]
Epoch 6:  50%|█████     | 15/30 [00:06<00:06,  2.26it/s, v_num=sbee]
Epoch 6:  53%|█████▎    | 16/30 [00:06<00:05,  2.39it/s, v_num=sbee]
Epoch 6:  53%|█████▎    | 16/30 [00:06<00:05,  2.39it/s, v_num=sbee]
Epoch 6:  57%|█████▋    | 17/30 [00:06<00:05,  2.52it/s, v_num=sbee]
Epoch 6:  57%|█████▋    | 17/30 [00:06<00:05,  2.52it/s, v_num=sbee]
Epoch 6:  60%|██████    | 18/30 [00:06<00:04,  2.64it/s, v_num=sbee]
Epoch 6:  60%|██████    | 18/30 [00:06<00:04,  2.64it/s, v_num=sbee]
Epoch 6:  63%|██████▎   | 19/30 [00:06<00:03,  2.77it/s, v_num=sbee]
Epoch 6:  63%|██████▎   | 19/30 [00:06<00:03,  2.77it/s, v_num=sbee]
Epoch 6:  67%|██████▋   | 20/30 [00:06<00:03,  2.89it/s, v_num=sbee]
Epoch 6:  67%|██████▋   | 20/30 [00:06<00:03,  2.89it/s, v_num=sbee]
Epoch 6:  70%|███████   | 21/30 [00:06<00:02,  3.00it/s, v_num=sbee]
Epoch 6:  70%|███████   | 21/30 [00:06<00:02,  3.00it/s, v_num=sbee]
Epoch 6:  73%|███████▎  | 22/30 [00:07<00:02,  3.12it/s, v_num=sbee]
Epoch 6:  73%|███████▎  | 22/30 [00:07<00:02,  3.12it/s, v_num=sbee]
Epoch 6:  77%|███████▋  | 23/30 [00:07<00:02,  3.23it/s, v_num=sbee]
Epoch 6:  77%|███████▋  | 23/30 [00:07<00:02,  3.23it/s, v_num=sbee]
Epoch 6:  80%|████████  | 24/30 [00:07<00:01,  3.34it/s, v_num=sbee]
Epoch 6:  80%|████████  | 24/30 [00:07<00:01,  3.34it/s, v_num=sbee]
Epoch 6:  83%|████████▎ | 25/30 [00:07<00:01,  3.46it/s, v_num=sbee]
Epoch 6:  83%|████████▎ | 25/30 [00:07<00:01,  3.45it/s, v_num=sbee]
Epoch 6:  87%|████████▋ | 26/30 [00:07<00:01,  3.56it/s, v_num=sbee]
Epoch 6:  87%|████████▋ | 26/30 [00:07<00:01,  3.56it/s, v_num=sbee]
Epoch 6:  90%|█████████ | 27/30 [00:07<00:00,  3.67it/s, v_num=sbee]
Epoch 6:  90%|█████████ | 27/30 [00:07<00:00,  3.67it/s, v_num=sbee]
Epoch 6:  93%|█████████▎| 28/30 [00:07<00:00,  3.78it/s, v_num=sbee]
Epoch 6:  93%|█████████▎| 28/30 [00:07<00:00,  3.78it/s, v_num=sbee]
Epoch 6:  97%|█████████▋| 29/30 [00:07<00:00,  3.88it/s, v_num=sbee]
Epoch 6:  97%|█████████▋| 29/30 [00:07<00:00,  3.88it/s, v_num=sbee]
Epoch 6: 100%|██████████| 30/30 [00:07<00:00,  3.98it/s, v_num=sbee]
Epoch 6: 100%|██████████| 30/30 [00:07<00:00,  3.98it/s, v_num=sbee]
Epoch 6: 100%|██████████| 30/30 [00:07<00:00,  3.98it/s, v_num=sbee]
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=sbee]         
