/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id bhbsgg7n.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-15-23-32/wandb/offline-run-20260728_152332-bhbsgg7n
wandb: View this run in the terminal with `wandb leet`
Vocab size: 1985
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 44.1 M | train | 0    
----------------------------------------------------
44.1 M    Trainable params
0         Non-trainable params
44.1 M    Total params
176.339   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=gg7n]
Epoch 3:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=gg7n]
Epoch 3:  20%|██        | 6/30 [00:06<00:24,  1.00it/s, v_num=gg7n]
Epoch 3:  20%|██        | 6/30 [00:06<00:24,  1.00it/s, v_num=gg7n]
Epoch 3:  23%|██▎       | 7/30 [00:06<00:19,  1.15it/s, v_num=gg7n]
Epoch 3:  23%|██▎       | 7/30 [00:06<00:19,  1.15it/s, v_num=gg7n]
Epoch 3:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 3:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 3:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=gg7n]
Epoch 3:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=gg7n]
Epoch 3:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=gg7n]
Epoch 3:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=gg7n]
Epoch 3:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=gg7n]
Epoch 3:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=gg7n]
Epoch 3:  40%|████      | 12/30 [00:06<00:09,  1.88it/s, v_num=gg7n]
Epoch 3:  40%|████      | 12/30 [00:06<00:09,  1.88it/s, v_num=gg7n]
Epoch 3:  43%|████▎     | 13/30 [00:06<00:08,  2.02it/s, v_num=gg7n]
Epoch 3:  43%|████▎     | 13/30 [00:06<00:08,  2.02it/s, v_num=gg7n]
Epoch 3:  47%|████▋     | 14/30 [00:06<00:07,  2.15it/s, v_num=gg7n]
Epoch 3:  47%|████▋     | 14/30 [00:06<00:07,  2.15it/s, v_num=gg7n]
Epoch 3:  50%|█████     | 15/30 [00:06<00:06,  2.28it/s, v_num=gg7n]
Epoch 3:  50%|█████     | 15/30 [00:06<00:06,  2.28it/s, v_num=gg7n]
Epoch 3:  53%|█████▎    | 16/30 [00:06<00:05,  2.42it/s, v_num=gg7n]
Epoch 3:  53%|█████▎    | 16/30 [00:06<00:05,  2.41it/s, v_num=gg7n]
Epoch 3:  57%|█████▋    | 17/30 [00:06<00:05,  2.54it/s, v_num=gg7n]
Epoch 3:  57%|█████▋    | 17/30 [00:06<00:05,  2.54it/s, v_num=gg7n]
Epoch 3:  60%|██████    | 18/30 [00:06<00:04,  2.67it/s, v_num=gg7n]
Epoch 3:  60%|██████    | 18/30 [00:06<00:04,  2.67it/s, v_num=gg7n]
Epoch 3:  63%|██████▎   | 19/30 [00:06<00:03,  2.79it/s, v_num=gg7n]
Epoch 3:  63%|██████▎   | 19/30 [00:06<00:03,  2.79it/s, v_num=gg7n]
Epoch 3:  67%|██████▋   | 20/30 [00:06<00:03,  2.91it/s, v_num=gg7n]
Epoch 3:  67%|██████▋   | 20/30 [00:06<00:03,  2.91it/s, v_num=gg7n]
Epoch 3:  70%|███████   | 21/30 [00:06<00:02,  3.03it/s, v_num=gg7n]
Epoch 3:  70%|███████   | 21/30 [00:06<00:02,  3.03it/s, v_num=gg7n]
Epoch 3:  73%|███████▎  | 22/30 [00:06<00:02,  3.15it/s, v_num=gg7n]
Epoch 3:  73%|███████▎  | 22/30 [00:06<00:02,  3.15it/s, v_num=gg7n]
Epoch 3:  77%|███████▋  | 23/30 [00:07<00:02,  3.27it/s, v_num=gg7n]
Epoch 3:  77%|███████▋  | 23/30 [00:07<00:02,  3.27it/s, v_num=gg7n]
Epoch 3:  80%|████████  | 24/30 [00:07<00:01,  3.38it/s, v_num=gg7n]
Epoch 3:  80%|████████  | 24/30 [00:07<00:01,  3.38it/s, v_num=gg7n]
Epoch 3:  83%|████████▎ | 25/30 [00:07<00:01,  3.49it/s, v_num=gg7n]
Epoch 3:  83%|████████▎ | 25/30 [00:07<00:01,  3.49it/s, v_num=gg7n]
Epoch 3:  87%|████████▋ | 26/30 [00:07<00:01,  3.60it/s, v_num=gg7n]
Epoch 3:  87%|████████▋ | 26/30 [00:07<00:01,  3.60it/s, v_num=gg7n]
Epoch 3:  90%|█████████ | 27/30 [00:07<00:00,  3.71it/s, v_num=gg7n]
Epoch 3:  90%|█████████ | 27/30 [00:07<00:00,  3.71it/s, v_num=gg7n]
Epoch 3:  93%|█████████▎| 28/30 [00:07<00:00,  3.82it/s, v_num=gg7n]
Epoch 3:  93%|█████████▎| 28/30 [00:07<00:00,  3.82it/s, v_num=gg7n]
Epoch 3:  97%|█████████▋| 29/30 [00:07<00:00,  3.92it/s, v_num=gg7n]
Epoch 3:  97%|█████████▋| 29/30 [00:07<00:00,  3.92it/s, v_num=gg7n]
Epoch 3: 100%|██████████| 30/30 [00:07<00:00,  4.03it/s, v_num=gg7n]
Epoch 3: 100%|██████████| 30/30 [00:07<00:00,  4.03it/s, v_num=gg7n]
Epoch 3: 100%|██████████| 30/30 [00:07<00:00,  4.02it/s, v_num=gg7n]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 4] {'GQE-optimized/energy/min': -752.6387731178706, 'GQE-optimized/energy/mean': np.float64(-748.7496974628738), 'GQE-optimized/energy/std': np.float64(1.5285658162454738), 'GQE-optimized/subspace_dim/max': 36, 'GQE-optimized/cx_count/max': 828, 'GQE-optimized/total_gates/max': 1318, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06047241691828731), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05962683448944972), 'GQE-optimized(best_so_far)/subspace_dim': 79, 'GQE-optimized(best_so_far)/num_sampled_basis': 76, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 692, 'GQE-optimized(best_so_far)/total_gates': 1208, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06029357304112182), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05944799061228423), 'Local-refined(best_so_far)/subspace_dim': 540, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.060288341866112205), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05944275943727462), 'Global-refined(best_so_far)/subspace_dim': 1002}

Epoch 4:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=gg7n]
Epoch 4:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=gg7n]
Epoch 4:   7%|▋         | 2/30 [00:05<01:21,  0.35it/s, v_num=gg7n]
Epoch 4:   7%|▋         | 2/30 [00:05<01:21,  0.35it/s, v_num=gg7n]
Epoch 4:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 4:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 4:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=gg7n]
Epoch 4:  13%|█▎        | 4/30 [00:05<00:38,  0.68it/s, v_num=gg7n]
Epoch 4:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=gg7n]
Epoch 4:  17%|█▋        | 5/30 [00:05<00:29,  0.84it/s, v_num=gg7n]
Epoch 4:  20%|██        | 6/30 [00:06<00:24,  1.00it/s, v_num=gg7n]
Epoch 4:  20%|██        | 6/30 [00:06<00:24,  1.00it/s, v_num=gg7n]
Epoch 4:  23%|██▎       | 7/30 [00:06<00:19,  1.15it/s, v_num=gg7n]
Epoch 4:  23%|██▎       | 7/30 [00:06<00:19,  1.15it/s, v_num=gg7n]
Epoch 4:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 4:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 4:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=gg7n]
Epoch 4:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=gg7n]
Epoch 4:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=gg7n]
Epoch 4:  33%|███▎      | 10/30 [00:06<00:12,  1.60it/s, v_num=gg7n]
Epoch 4:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=gg7n]
Epoch 4:  37%|███▋      | 11/30 [00:06<00:10,  1.74it/s, v_num=gg7n]
Epoch 4:  40%|████      | 12/30 [00:06<00:09,  1.88it/s, v_num=gg7n]
Epoch 4:  40%|████      | 12/30 [00:06<00:09,  1.88it/s, v_num=gg7n]
Epoch 4:  43%|████▎     | 13/30 [00:06<00:08,  2.02it/s, v_num=gg7n]
Epoch 4:  43%|████▎     | 13/30 [00:06<00:08,  2.02it/s, v_num=gg7n]
Epoch 4:  47%|████▋     | 14/30 [00:06<00:07,  2.16it/s, v_num=gg7n]
Epoch 4:  47%|████▋     | 14/30 [00:06<00:07,  2.16it/s, v_num=gg7n]
Epoch 4:  50%|█████     | 15/30 [00:06<00:06,  2.29it/s, v_num=gg7n]
Epoch 4:  50%|█████     | 15/30 [00:06<00:06,  2.29it/s, v_num=gg7n]
Epoch 4:  53%|█████▎    | 16/30 [00:06<00:05,  2.42it/s, v_num=gg7n]
Epoch 4:  53%|█████▎    | 16/30 [00:06<00:05,  2.42it/s, v_num=gg7n]
Epoch 4:  57%|█████▋    | 17/30 [00:06<00:05,  2.55it/s, v_num=gg7n]
Epoch 4:  57%|█████▋    | 17/30 [00:06<00:05,  2.55it/s, v_num=gg7n]
Epoch 4:  60%|██████    | 18/30 [00:06<00:04,  2.68it/s, v_num=gg7n]
Epoch 4:  60%|██████    | 18/30 [00:06<00:04,  2.68it/s, v_num=gg7n]
Epoch 4:  63%|██████▎   | 19/30 [00:06<00:03,  2.80it/s, v_num=gg7n]
Epoch 4:  63%|██████▎   | 19/30 [00:06<00:03,  2.80it/s, v_num=gg7n]
Epoch 4:  67%|██████▋   | 20/30 [00:06<00:03,  2.92it/s, v_num=gg7n]
Epoch 4:  67%|██████▋   | 20/30 [00:06<00:03,  2.92it/s, v_num=gg7n]
Epoch 4:  70%|███████   | 21/30 [00:06<00:02,  3.04it/s, v_num=gg7n]
Epoch 4:  70%|███████   | 21/30 [00:06<00:02,  3.04it/s, v_num=gg7n]
Epoch 4:  73%|███████▎  | 22/30 [00:06<00:02,  3.16it/s, v_num=gg7n]
Epoch 4:  73%|███████▎  | 22/30 [00:06<00:02,  3.16it/s, v_num=gg7n]
Epoch 4:  77%|███████▋  | 23/30 [00:07<00:02,  3.27it/s, v_num=gg7n]
Epoch 4:  77%|███████▋  | 23/30 [00:07<00:02,  3.27it/s, v_num=gg7n]
Epoch 4:  80%|████████  | 24/30 [00:07<00:01,  3.39it/s, v_num=gg7n]
Epoch 4:  80%|████████  | 24/30 [00:07<00:01,  3.39it/s, v_num=gg7n]
Epoch 4:  83%|████████▎ | 25/30 [00:07<00:01,  3.50it/s, v_num=gg7n]
Epoch 4:  83%|████████▎ | 25/30 [00:07<00:01,  3.50it/s, v_num=gg7n]
Epoch 4:  87%|████████▋ | 26/30 [00:07<00:01,  3.61it/s, v_num=gg7n]
Epoch 4:  87%|████████▋ | 26/30 [00:07<00:01,  3.61it/s, v_num=gg7n]
Epoch 4:  90%|█████████ | 27/30 [00:07<00:00,  3.72it/s, v_num=gg7n]
Epoch 4:  90%|█████████ | 27/30 [00:07<00:00,  3.72it/s, v_num=gg7n]
Epoch 4:  93%|█████████▎| 28/30 [00:07<00:00,  3.82it/s, v_num=gg7n]
Epoch 4:  93%|█████████▎| 28/30 [00:07<00:00,  3.82it/s, v_num=gg7n]
Epoch 4:  97%|█████████▋| 29/30 [00:07<00:00,  3.93it/s, v_num=gg7n]
Epoch 4:  97%|█████████▋| 29/30 [00:07<00:00,  3.93it/s, v_num=gg7n]
Epoch 4: 100%|██████████| 30/30 [00:07<00:00,  4.03it/s, v_num=gg7n]
Epoch 4: 100%|██████████| 30/30 [00:07<00:00,  4.03it/s, v_num=gg7n]
Epoch 4: 100%|██████████| 30/30 [00:07<00:00,  4.03it/s, v_num=gg7n]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 5] {'GQE-optimized/energy/min': -752.6387958013959, 'GQE-optimized/energy/mean': np.float64(-748.6531567823122), 'GQE-optimized/energy/std': np.float64(1.5517377414515372), 'GQE-optimized/subspace_dim/max': 38, 'GQE-optimized/cx_count/max': 808, 'GQE-optimized/total_gates/max': 1344, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06047241691828731), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05962683448944972), 'GQE-optimized(best_so_far)/subspace_dim': 79, 'GQE-optimized(best_so_far)/num_sampled_basis': 76, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 692, 'GQE-optimized(best_so_far)/total_gates': 1208, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06029357304112182), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05944799061228423), 'Local-refined(best_so_far)/subspace_dim': 540, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.060288252856253166), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.05944267042741558), 'Global-refined(best_so_far)/subspace_dim': 1050}

Epoch 5:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=gg7n]
Epoch 5:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=gg7n]
Epoch 5:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=gg7n]
Epoch 5:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=gg7n]
Epoch 5:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 5:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 5:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=gg7n]
Epoch 5:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=gg7n]
Epoch 5:  17%|█▋        | 5/30 [00:05<00:29,  0.83it/s, v_num=gg7n]
Epoch 5:  17%|█▋        | 5/30 [00:05<00:29,  0.83it/s, v_num=gg7n]
Epoch 5:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=gg7n]
Epoch 5:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=gg7n]
Epoch 5:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=gg7n]
Epoch 5:  23%|██▎       | 7/30 [00:06<00:20,  1.14it/s, v_num=gg7n]
Epoch 5:  27%|██▋       | 8/30 [00:06<00:16,  1.29it/s, v_num=gg7n]
Epoch 5:  27%|██▋       | 8/30 [00:06<00:16,  1.29it/s, v_num=gg7n]
Epoch 5:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=gg7n]
Epoch 5:  30%|███       | 9/30 [00:06<00:14,  1.44it/s, v_num=gg7n]
Epoch 5:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=gg7n]
Epoch 5:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=gg7n]
Epoch 5:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 5:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 5:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=gg7n]
Epoch 5:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=gg7n]
Epoch 5:  43%|████▎     | 13/30 [00:06<00:08,  2.01it/s, v_num=gg7n]
Epoch 5:  43%|████▎     | 13/30 [00:06<00:08,  2.01it/s, v_num=gg7n]
Epoch 5:  47%|████▋     | 14/30 [00:06<00:07,  2.14it/s, v_num=gg7n]
Epoch 5:  47%|████▋     | 14/30 [00:06<00:07,  2.14it/s, v_num=gg7n]
Epoch 5:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=gg7n]
Epoch 5:  50%|█████     | 15/30 [00:06<00:06,  2.27it/s, v_num=gg7n]
Epoch 5:  53%|█████▎    | 16/30 [00:06<00:05,  2.40it/s, v_num=gg7n]
Epoch 5:  53%|█████▎    | 16/30 [00:06<00:05,  2.40it/s, v_num=gg7n]
Epoch 5:  57%|█████▋    | 17/30 [00:06<00:05,  2.53it/s, v_num=gg7n]
Epoch 5:  57%|█████▋    | 17/30 [00:06<00:05,  2.53it/s, v_num=gg7n]
Epoch 5:  60%|██████    | 18/30 [00:06<00:04,  2.65it/s, v_num=gg7n]
Epoch 5:  60%|██████    | 18/30 [00:06<00:04,  2.65it/s, v_num=gg7n]
Epoch 5:  63%|██████▎   | 19/30 [00:06<00:03,  2.78it/s, v_num=gg7n]
Epoch 5:  63%|██████▎   | 19/30 [00:06<00:03,  2.78it/s, v_num=gg7n]
Epoch 5:  67%|██████▋   | 20/30 [00:06<00:03,  2.90it/s, v_num=gg7n]
Epoch 5:  67%|██████▋   | 20/30 [00:06<00:03,  2.90it/s, v_num=gg7n]
Epoch 5:  70%|███████   | 21/30 [00:06<00:02,  3.02it/s, v_num=gg7n]
Epoch 5:  70%|███████   | 21/30 [00:06<00:02,  3.01it/s, v_num=gg7n]
Epoch 5:  73%|███████▎  | 22/30 [00:07<00:02,  3.13it/s, v_num=gg7n]
Epoch 5:  73%|███████▎  | 22/30 [00:07<00:02,  3.13it/s, v_num=gg7n]
Epoch 5:  77%|███████▋  | 23/30 [00:07<00:02,  3.25it/s, v_num=gg7n]
Epoch 5:  77%|███████▋  | 23/30 [00:07<00:02,  3.25it/s, v_num=gg7n]
Epoch 5:  80%|████████  | 24/30 [00:07<00:01,  3.36it/s, v_num=gg7n]
Epoch 5:  80%|████████  | 24/30 [00:07<00:01,  3.36it/s, v_num=gg7n]
Epoch 5:  83%|████████▎ | 25/30 [00:07<00:01,  3.47it/s, v_num=gg7n]
Epoch 5:  83%|████████▎ | 25/30 [00:07<00:01,  3.47it/s, v_num=gg7n]
Epoch 5:  87%|████████▋ | 26/30 [00:07<00:01,  3.58it/s, v_num=gg7n]
Epoch 5:  87%|████████▋ | 26/30 [00:07<00:01,  3.58it/s, v_num=gg7n]
Epoch 5:  90%|█████████ | 27/30 [00:07<00:00,  3.69it/s, v_num=gg7n]
Epoch 5:  90%|█████████ | 27/30 [00:07<00:00,  3.69it/s, v_num=gg7n]
Epoch 5:  93%|█████████▎| 28/30 [00:07<00:00,  3.79it/s, v_num=gg7n]
Epoch 5:  93%|█████████▎| 28/30 [00:07<00:00,  3.79it/s, v_num=gg7n]
Epoch 5:  97%|█████████▋| 29/30 [00:07<00:00,  3.90it/s, v_num=gg7n]
Epoch 5:  97%|█████████▋| 29/30 [00:07<00:00,  3.90it/s, v_num=gg7n]
Epoch 5: 100%|██████████| 30/30 [00:07<00:00,  4.00it/s, v_num=gg7n]
Epoch 5: 100%|██████████| 30/30 [00:07<00:00,  4.00it/s, v_num=gg7n]
Epoch 5: 100%|██████████| 30/30 [00:07<00:00,  3.99it/s, v_num=gg7n]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=gg7n][epoch 6] {'GQE-optimized/energy/min': -752.6387885505254, 'GQE-optimized/energy/mean': np.float64(-748.7506716372826), 'GQE-optimized/energy/std': np.float64(1.712951645169804), 'GQE-optimized/subspace_dim/max': 39, 'GQE-optimized/cx_count/max': 808, 'GQE-optimized/total_gates/max': 1312, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.06047241691828731), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.05962683448944972), 'GQE-optimized(best_so_far)/subspace_dim': 79, 'GQE-optimized(best_so_far)/num_sampled_basis': 76, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 38, 'GQE-optimized(best_so_far)/cx_count': 692, 'GQE-optimized(best_so_far)/total_gates': 1208, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06029357304112182), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.05944799061228423), 'Local-refined(best_so_far)/subspace_dim': 540, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.06028596289638699), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0594403804675494), 'Global-refined(best_so_far)/subspace_dim': 1118}

Epoch 6:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=gg7n]
Epoch 6:   3%|▎         | 1/30 [00:05<02:46,  0.17it/s, v_num=gg7n]
Epoch 6:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=gg7n]
Epoch 6:   7%|▋         | 2/30 [00:05<01:21,  0.34it/s, v_num=gg7n]
Epoch 6:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 6:  10%|█         | 3/30 [00:05<00:52,  0.51it/s, v_num=gg7n]
Epoch 6:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=gg7n]
Epoch 6:  13%|█▎        | 4/30 [00:05<00:38,  0.67it/s, v_num=gg7n]
Epoch 6:  17%|█▋        | 5/30 [00:05<00:29,  0.83it/s, v_num=gg7n]
Epoch 6:  17%|█▋        | 5/30 [00:05<00:29,  0.83it/s, v_num=gg7n]
Epoch 6:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=gg7n]
Epoch 6:  20%|██        | 6/30 [00:06<00:24,  0.99it/s, v_num=gg7n]
Epoch 6:  23%|██▎       | 7/30 [00:06<00:20,  1.15it/s, v_num=gg7n]
Epoch 6:  23%|██▎       | 7/30 [00:06<00:20,  1.15it/s, v_num=gg7n]
Epoch 6:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 6:  27%|██▋       | 8/30 [00:06<00:16,  1.30it/s, v_num=gg7n]
Epoch 6:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=gg7n]
Epoch 6:  30%|███       | 9/30 [00:06<00:14,  1.45it/s, v_num=gg7n]
Epoch 6:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=gg7n]
Epoch 6:  33%|███▎      | 10/30 [00:06<00:12,  1.59it/s, v_num=gg7n]
Epoch 6:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 6:  37%|███▋      | 11/30 [00:06<00:10,  1.73it/s, v_num=gg7n]
Epoch 6:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=gg7n]
Epoch 6:  40%|████      | 12/30 [00:06<00:09,  1.87it/s, v_num=gg7n]
Epoch 6:  43%|████▎     | 13/30 [00:06<00:08,  2.01it/s, v_num=gg7n]
Epoch 6:  43%|████▎     | 13/30 [00:06<00:08,  2.01it/s, v_num=gg7n]
Epoch 6:  47%|████▋     | 14/30 [00:06<00:07,  2.15it/s, v_num=gg7n]
Epoch 6:  47%|████▋     | 14/30 [00:06<00:07,  2.15it/s, v_num=gg7n]
Epoch 6:  50%|█████     | 15/30 [00:06<00:06,  2.28it/s, v_num=gg7n]
Epoch 6:  50%|█████     | 15/30 [00:06<00:06,  2.28it/s, v_num=gg7n]
Epoch 6:  53%|█████▎    | 16/30 [00:06<00:05,  2.41it/s, v_num=gg7n]
Epoch 6:  53%|█████▎    | 16/30 [00:06<00:05,  2.41it/s, v_num=gg7n]
Epoch 6:  57%|█████▋    | 17/30 [00:06<00:05,  2.54it/s, v_num=gg7n]
Epoch 6:  57%|█████▋    | 17/30 [00:06<00:05,  2.54it/s, v_num=gg7n]
Epoch 6:  60%|██████    | 18/30 [00:06<00:04,  2.67it/s, v_num=gg7n]
Epoch 6:  60%|██████    | 18/30 [00:06<00:04,  2.67it/s, v_num=gg7n]
Epoch 6:  63%|██████▎   | 19/30 [00:06<00:03,  2.79it/s, v_num=gg7n]
Epoch 6:  63%|██████▎   | 19/30 [00:06<00:03,  2.79it/s, v_num=gg7n]
Epoch 6:  67%|██████▋   | 20/30 [00:06<00:03,  2.91it/s, v_num=gg7n]
Epoch 6:  67%|██████▋   | 20/30 [00:06<00:03,  2.91it/s, v_num=gg7n]
Epoch 6:  70%|███████   | 21/30 [00:06<00:02,  3.03it/s, v_num=gg7n]
Epoch 6:  70%|███████   | 21/30 [00:06<00:02,  3.03it/s, v_num=gg7n]
Epoch 6:  73%|███████▎  | 22/30 [00:06<00:02,  3.15it/s, v_num=gg7n]
Epoch 6:  73%|███████▎  | 22/30 [00:06<00:02,  3.15it/s, v_num=gg7n]
Epoch 6:  77%|███████▋  | 23/30 [00:07<00:02,  3.26it/s, v_num=gg7n]
Epoch 6:  77%|███████▋  | 23/30 [00:07<00:02,  3.26it/s, v_num=gg7n]
Epoch 6:  80%|████████  | 24/30 [00:07<00:01,  3.38it/s, v_num=gg7n]
Epoch 6:  80%|████████  | 24/30 [00:07<00:01,  3.38it/s, v_num=gg7n]
Epoch 6:  83%|████████▎ | 25/30 [00:07<00:01,  3.49it/s, v_num=gg7n]
Epoch 6:  83%|████████▎ | 25/30 [00:07<00:01,  3.49it/s, v_num=gg7n]
Epoch 6:  87%|████████▋ | 26/30 [00:07<00:01,  3.60it/s, v_num=gg7n]
Epoch 6:  87%|████████▋ | 26/30 [00:07<00:01,  3.60it/s, v_num=gg7n]
