/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id xcukyypi.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-27-18-14-34/wandb/offline-run-20260727_181435-xcukyypi
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.69952418115
CCSD Energy: -752.6986785985956
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.282   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:02,  8.37it/s, v_num=yypi]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  9.16it/s, v_num=yypi]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  9.16it/s, v_num=yypi]
Epoch 3:  30%|███       | 9/30 [00:00<00:02,  9.87it/s, v_num=yypi]
Epoch 3:  30%|███       | 9/30 [00:00<00:02,  9.86it/s, v_num=yypi]
Epoch 3:  33%|███▎      | 10/30 [00:00<00:01, 10.41it/s, v_num=yypi]
Epoch 3:  33%|███▎      | 10/30 [00:00<00:01, 10.41it/s, v_num=yypi]
Epoch 3:  37%|███▋      | 11/30 [00:00<00:01, 11.05it/s, v_num=yypi]
Epoch 3:  37%|███▋      | 11/30 [00:00<00:01, 11.05it/s, v_num=yypi]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 11.63it/s, v_num=yypi]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 11.62it/s, v_num=yypi]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 12.15it/s, v_num=yypi]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 12.15it/s, v_num=yypi]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 12.65it/s, v_num=yypi]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 12.64it/s, v_num=yypi]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 13.11it/s, v_num=yypi]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 13.11it/s, v_num=yypi]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 13.55it/s, v_num=yypi]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 13.54it/s, v_num=yypi]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:00, 13.95it/s, v_num=yypi]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:00, 13.95it/s, v_num=yypi]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 14.33it/s, v_num=yypi]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 14.33it/s, v_num=yypi]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 14.69it/s, v_num=yypi]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 14.69it/s, v_num=yypi]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 15.04it/s, v_num=yypi]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 15.03it/s, v_num=yypi]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 15.38it/s, v_num=yypi]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 15.37it/s, v_num=yypi]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 15.68it/s, v_num=yypi]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 15.68it/s, v_num=yypi]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 15.98it/s, v_num=yypi]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 15.97it/s, v_num=yypi]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 16.25it/s, v_num=yypi]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 16.25it/s, v_num=yypi]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 16.49it/s, v_num=yypi]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 16.48it/s, v_num=yypi]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 16.61it/s, v_num=yypi]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 16.61it/s, v_num=yypi]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 16.73it/s, v_num=yypi]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 16.72it/s, v_num=yypi]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 16.84it/s, v_num=yypi]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 16.84it/s, v_num=yypi]
Epoch 3:  97%|█████████▋| 29/30 [00:01<00:00, 16.95it/s, v_num=yypi]
Epoch 3:  97%|█████████▋| 29/30 [00:01<00:00, 16.94it/s, v_num=yypi]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 17.05it/s, v_num=yypi]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 17.05it/s, v_num=yypi]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 16.99it/s, v_num=yypi]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 4] {'GQE-optimized/energy/min': -749.179991450962, 'GQE-optimized/energy/mean': np.float64(-748.086258634189), 'GQE-optimized/energy/std': np.float64(1.361076327793517), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 186, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.5195327301879615), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.5186871476336137), 'GQE-optimized(best_so_far)/subspace_dim': 23, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.5187937285870703), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.5179481460327224), 'Local-refined(best_so_far)/subspace_dim': 139, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.5187456438901563), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.5179000613358085), 'Global-refined(best_so_far)/subspace_dim': 224}

Epoch 4:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 4:   3%|▎         | 1/30 [00:00<00:18,  1.56it/s, v_num=yypi]
Epoch 4:   7%|▋         | 2/30 [00:00<00:09,  2.99it/s, v_num=yypi]
Epoch 4:   7%|▋         | 2/30 [00:00<00:09,  2.99it/s, v_num=yypi]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  4.31it/s, v_num=yypi]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  4.30it/s, v_num=yypi]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.51it/s, v_num=yypi]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.51it/s, v_num=yypi]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:03,  6.59it/s, v_num=yypi]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:03,  6.59it/s, v_num=yypi]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  7.55it/s, v_num=yypi]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  7.54it/s, v_num=yypi]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  8.42it/s, v_num=yypi]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  8.41it/s, v_num=yypi]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  9.18it/s, v_num=yypi]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  9.18it/s, v_num=yypi]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.79it/s, v_num=yypi]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.78it/s, v_num=yypi]
Epoch 4:  33%|███▎      | 10/30 [00:00<00:01, 10.32it/s, v_num=yypi]
Epoch 4:  33%|███▎      | 10/30 [00:00<00:01, 10.31it/s, v_num=yypi]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01, 10.94it/s, v_num=yypi]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01, 10.94it/s, v_num=yypi]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 11.51it/s, v_num=yypi]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 11.51it/s, v_num=yypi]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 12.04it/s, v_num=yypi]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 12.04it/s, v_num=yypi]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 12.54it/s, v_num=yypi]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 12.54it/s, v_num=yypi]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 13.01it/s, v_num=yypi]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 13.00it/s, v_num=yypi]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 13.45it/s, v_num=yypi]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 13.44it/s, v_num=yypi]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:00, 13.86it/s, v_num=yypi]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:00, 13.86it/s, v_num=yypi]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 14.25it/s, v_num=yypi]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 14.24it/s, v_num=yypi]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 14.62it/s, v_num=yypi]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 14.61it/s, v_num=yypi]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 14.96it/s, v_num=yypi]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 14.96it/s, v_num=yypi]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 15.32it/s, v_num=yypi]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 15.32it/s, v_num=yypi]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 15.71it/s, v_num=yypi]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 15.71it/s, v_num=yypi]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 16.01it/s, v_num=yypi]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 16.00it/s, v_num=yypi]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 16.29it/s, v_num=yypi]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 16.28it/s, v_num=yypi]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 16.56it/s, v_num=yypi]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 16.55it/s, v_num=yypi]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 16.81it/s, v_num=yypi]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 16.80it/s, v_num=yypi]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 17.05it/s, v_num=yypi]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 17.04it/s, v_num=yypi]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 17.28it/s, v_num=yypi]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 17.28it/s, v_num=yypi]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 17.50it/s, v_num=yypi]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 17.50it/s, v_num=yypi]
Epoch 4: 100%|██████████| 30/30 [00:01<00:00, 17.71it/s, v_num=yypi]
Epoch 4: 100%|██████████| 30/30 [00:01<00:00, 17.71it/s, v_num=yypi]
Epoch 4: 100%|██████████| 30/30 [00:01<00:00, 17.65it/s, v_num=yypi]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 5] {'GQE-optimized/energy/min': -749.179991450962, 'GQE-optimized/energy/mean': np.float64(-748.0004049770539), 'GQE-optimized/energy/std': np.float64(1.524877386259149), 'GQE-optimized/subspace_dim/max': 13, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(3.5195327301879615), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(3.5186871476336137), 'GQE-optimized(best_so_far)/subspace_dim': 23, 'GQE-optimized(best_so_far)/num_sampled_basis': 8, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 8, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 178, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(3.5187937285870703), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(3.5179481460327224), 'Local-refined(best_so_far)/subspace_dim': 139, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(3.5187456438901563), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(3.5179000613358085), 'Global-refined(best_so_far)/subspace_dim': 224}

Epoch 5:   3%|▎         | 1/30 [00:00<00:17,  1.62it/s, v_num=yypi]
Epoch 5:   3%|▎         | 1/30 [00:00<00:17,  1.61it/s, v_num=yypi]
Epoch 5:   7%|▋         | 2/30 [00:00<00:09,  3.09it/s, v_num=yypi]
Epoch 5:   7%|▋         | 2/30 [00:00<00:09,  3.09it/s, v_num=yypi]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  4.44it/s, v_num=yypi]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  4.43it/s, v_num=yypi]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:04,  5.67it/s, v_num=yypi]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:04,  5.67it/s, v_num=yypi]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:03,  6.81it/s, v_num=yypi]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:03,  6.81it/s, v_num=yypi]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  7.76it/s, v_num=yypi]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  7.75it/s, v_num=yypi]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:02,  8.52it/s, v_num=yypi]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:02,  8.51it/s, v_num=yypi]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  9.30it/s, v_num=yypi]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  9.29it/s, v_num=yypi]
Epoch 5:  30%|███       | 9/30 [00:00<00:02, 10.08it/s, v_num=yypi]
Epoch 5:  30%|███       | 9/30 [00:00<00:02, 10.07it/s, v_num=yypi]
Epoch 5:  33%|███▎      | 10/30 [00:00<00:01, 10.62it/s, v_num=yypi]
Epoch 5:  33%|███▎      | 10/30 [00:00<00:01, 10.61it/s, v_num=yypi]
Epoch 5:  37%|███▋      | 11/30 [00:00<00:01, 11.28it/s, v_num=yypi]
Epoch 5:  37%|███▋      | 11/30 [00:00<00:01, 11.28it/s, v_num=yypi]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 11.86it/s, v_num=yypi]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 11.86it/s, v_num=yypi]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 12.39it/s, v_num=yypi]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 12.39it/s, v_num=yypi]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 12.76it/s, v_num=yypi]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 12.75it/s, v_num=yypi]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 13.09it/s, v_num=yypi]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 13.08it/s, v_num=yypi]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 13.39it/s, v_num=yypi]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 13.38it/s, v_num=yypi]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:00, 13.67it/s, v_num=yypi]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:00, 13.66it/s, v_num=yypi]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 13.93it/s, v_num=yypi]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 13.92it/s, v_num=yypi]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 14.17it/s, v_num=yypi]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 14.16it/s, v_num=yypi]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 14.39it/s, v_num=yypi]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 14.38it/s, v_num=yypi]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 14.75it/s, v_num=yypi]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 14.75it/s, v_num=yypi]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 15.07it/s, v_num=yypi]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 15.06it/s, v_num=yypi]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 15.37it/s, v_num=yypi]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 15.36it/s, v_num=yypi]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 15.65it/s, v_num=yypi]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 15.65it/s, v_num=yypi]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 15.92it/s, v_num=yypi]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 15.92it/s, v_num=yypi]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 16.18it/s, v_num=yypi]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 16.18it/s, v_num=yypi]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 16.43it/s, v_num=yypi]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 16.43it/s, v_num=yypi]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 16.67it/s, v_num=yypi]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 16.66it/s, v_num=yypi]
Epoch 5:  97%|█████████▋| 29/30 [00:01<00:00, 16.89it/s, v_num=yypi]
Epoch 5:  97%|█████████▋| 29/30 [00:01<00:00, 16.89it/s, v_num=yypi]
Epoch 5: 100%|██████████| 30/30 [00:01<00:00, 17.11it/s, v_num=yypi]
Epoch 5: 100%|██████████| 30/30 [00:01<00:00, 17.11it/s, v_num=yypi]
Epoch 5: 100%|██████████| 30/30 [00:01<00:00, 17.05it/s, v_num=yypi]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi][epoch 6] {'GQE-optimized/energy/min': -751.0765068999901, 'GQE-optimized/energy/mean': np.float64(-748.682065057872), 'GQE-optimized/energy/std': np.float64(1.5989077770958011), 'GQE-optimized/subspace_dim/max': 15, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 194, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(1.6230172811598322), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(1.6221716986054844), 'GQE-optimized(best_so_far)/subspace_dim': 41, 'GQE-optimized(best_so_far)/num_sampled_basis': 9, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 9, 'GQE-optimized(best_so_far)/cx_count': 60, 'GQE-optimized(best_so_far)/total_gates': 194, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(1.6230172811598322), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(1.6221716986054844), 'Local-refined(best_so_far)/subspace_dim': 113, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(1.6230065319336973), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(1.6221609493793494), 'Global-refined(best_so_far)/subspace_dim': 242}

Epoch 6:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=yypi]
Epoch 6:   3%|▎         | 1/30 [00:00<00:18,  1.57it/s, v_num=yypi]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  3.01it/s, v_num=yypi]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  3.01it/s, v_num=yypi]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=yypi]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.33it/s, v_num=yypi]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:04,  5.55it/s, v_num=yypi]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:04,  5.54it/s, v_num=yypi]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:03,  6.67it/s, v_num=yypi]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:03,  6.66it/s, v_num=yypi]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  7.63it/s, v_num=yypi]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  7.62it/s, v_num=yypi]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  8.50it/s, v_num=yypi]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  8.50it/s, v_num=yypi]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  9.30it/s, v_num=yypi]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  9.30it/s, v_num=yypi]
Epoch 6:  30%|███       | 9/30 [00:00<00:02, 10.04it/s, v_num=yypi]
Epoch 6:  30%|███       | 9/30 [00:00<00:02, 10.03it/s, v_num=yypi]
Epoch 6:  33%|███▎      | 10/30 [00:00<00:01, 10.71it/s, v_num=yypi]
Epoch 6:  33%|███▎      | 10/30 [00:00<00:01, 10.71it/s, v_num=yypi]
Epoch 6:  37%|███▋      | 11/30 [00:00<00:01, 11.37it/s, v_num=yypi]
Epoch 6:  37%|███▋      | 11/30 [00:00<00:01, 11.37it/s, v_num=yypi]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 11.95it/s, v_num=yypi]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 11.95it/s, v_num=yypi]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 12.49it/s, v_num=yypi]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 12.48it/s, v_num=yypi]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 12.99it/s, v_num=yypi]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 12.99it/s, v_num=yypi]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 13.46it/s, v_num=yypi]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 13.46it/s, v_num=yypi]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 13.90it/s, v_num=yypi]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 13.90it/s, v_num=yypi]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:00, 14.31it/s, v_num=yypi]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:00, 14.31it/s, v_num=yypi]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 14.70it/s, v_num=yypi]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 14.70it/s, v_num=yypi]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 15.07it/s, v_num=yypi]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 15.06it/s, v_num=yypi]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 15.38it/s, v_num=yypi]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 15.38it/s, v_num=yypi]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 15.73it/s, v_num=yypi]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 15.72it/s, v_num=yypi]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 16.03it/s, v_num=yypi]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 16.02it/s, v_num=yypi]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 16.31it/s, v_num=yypi]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 16.30it/s, v_num=yypi]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 16.57it/s, v_num=yypi]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 16.57it/s, v_num=yypi]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 16.82it/s, v_num=yypi]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 16.82it/s, v_num=yypi]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 17.06it/s, v_num=yypi]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 17.05it/s, v_num=yypi]
Epoch 6:  90%|█████████ | 27/30 [00:01<00:00, 17.25it/s, v_num=yypi]
Epoch 6:  90%|█████████ | 27/30 [00:01<00:00, 17.24it/s, v_num=yypi]
Epoch 6:  93%|█████████▎| 28/30 [00:01<00:00, 17.38it/s, v_num=yypi]
Epoch 6:  93%|█████████▎| 28/30 [00:01<00:00, 17.37it/s, v_num=yypi]
Epoch 6:  97%|█████████▋| 29/30 [00:01<00:00, 17.47it/s, v_num=yypi]
Epoch 6:  97%|█████████▋| 29/30 [00:01<00:00, 17.46it/s, v_num=yypi]
Epoch 6: 100%|██████████| 30/30 [00:01<00:00, 17.55it/s, v_num=yypi]
Epoch 6: 100%|██████████| 30/30 [00:01<00:00, 17.54it/s, v_num=yypi]
Epoch 6: 100%|██████████| 30/30 [00:01<00:00, 17.49it/s, v_num=yypi]
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=yypi]         
