/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id 2n94kjza.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-23-16-25-34/wandb/offline-run-20260723_162534-2n94kjza
wandb: View this run in the terminal with `wandb leet`
converged SCF energy = -106.616959082769
Vocab size: 150
CASCI Energy: -107.44040894133408
CCSD Energy: -107.01020509886932
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
Checkpoint outputs/gqe-for-qsci/default-2026-07-23-16-25-34/models/last.ckpt does not exist. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.7 M | train | 0    
----------------------------------------------------
42.7 M    Trainable params
0         Non-trainable params
42.7 M    Total params
170.610   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  7.34it/s, v_num=kjza]
Epoch 3:  20%|██        | 6/30 [00:00<00:03,  7.34it/s, v_num=kjza]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:02,  8.14it/s, v_num=kjza]
Epoch 3:  23%|██▎       | 7/30 [00:00<00:02,  8.13it/s, v_num=kjza]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  8.86it/s, v_num=kjza]
Epoch 3:  27%|██▋       | 8/30 [00:00<00:02,  8.86it/s, v_num=kjza]
Epoch 3:  30%|███       | 9/30 [00:00<00:02,  9.52it/s, v_num=kjza]
Epoch 3:  30%|███       | 9/30 [00:00<00:02,  9.51it/s, v_num=kjza]
Epoch 3:  33%|███▎      | 10/30 [00:00<00:01, 10.12it/s, v_num=kjza]
Epoch 3:  33%|███▎      | 10/30 [00:00<00:01, 10.11it/s, v_num=kjza]
Epoch 3:  37%|███▋      | 11/30 [00:01<00:01, 10.66it/s, v_num=kjza]
Epoch 3:  37%|███▋      | 11/30 [00:01<00:01, 10.66it/s, v_num=kjza]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 11.17it/s, v_num=kjza]
Epoch 3:  40%|████      | 12/30 [00:01<00:01, 11.17it/s, v_num=kjza]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 11.64it/s, v_num=kjza]
Epoch 3:  43%|████▎     | 13/30 [00:01<00:01, 11.63it/s, v_num=kjza]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 12.07it/s, v_num=kjza]
Epoch 3:  47%|████▋     | 14/30 [00:01<00:01, 12.07it/s, v_num=kjza]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 12.48it/s, v_num=kjza]
Epoch 3:  50%|█████     | 15/30 [00:01<00:01, 12.47it/s, v_num=kjza]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 12.85it/s, v_num=kjza]
Epoch 3:  53%|█████▎    | 16/30 [00:01<00:01, 12.85it/s, v_num=kjza]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:00, 13.20it/s, v_num=kjza]
Epoch 3:  57%|█████▋    | 17/30 [00:01<00:00, 13.20it/s, v_num=kjza]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 13.53it/s, v_num=kjza]
Epoch 3:  60%|██████    | 18/30 [00:01<00:00, 13.53it/s, v_num=kjza]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 13.84it/s, v_num=kjza]
Epoch 3:  63%|██████▎   | 19/30 [00:01<00:00, 13.83it/s, v_num=kjza]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 14.12it/s, v_num=kjza]
Epoch 3:  67%|██████▋   | 20/30 [00:01<00:00, 14.12it/s, v_num=kjza]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 14.36it/s, v_num=kjza]
Epoch 3:  70%|███████   | 21/30 [00:01<00:00, 14.35it/s, v_num=kjza]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 14.64it/s, v_num=kjza]
Epoch 3:  73%|███████▎  | 22/30 [00:01<00:00, 14.64it/s, v_num=kjza]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 14.88it/s, v_num=kjza]
Epoch 3:  77%|███████▋  | 23/30 [00:01<00:00, 14.87it/s, v_num=kjza]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 15.05it/s, v_num=kjza]
Epoch 3:  80%|████████  | 24/30 [00:01<00:00, 15.04it/s, v_num=kjza]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 15.21it/s, v_num=kjza]
Epoch 3:  83%|████████▎ | 25/30 [00:01<00:00, 15.20it/s, v_num=kjza]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 15.35it/s, v_num=kjza]
Epoch 3:  87%|████████▋ | 26/30 [00:01<00:00, 15.35it/s, v_num=kjza]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 15.49it/s, v_num=kjza]
Epoch 3:  90%|█████████ | 27/30 [00:01<00:00, 15.49it/s, v_num=kjza]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 15.62it/s, v_num=kjza]
Epoch 3:  93%|█████████▎| 28/30 [00:01<00:00, 15.61it/s, v_num=kjza]
Epoch 3:  97%|█████████▋| 29/30 [00:01<00:00, 15.73it/s, v_num=kjza]
Epoch 3:  97%|█████████▋| 29/30 [00:01<00:00, 15.72it/s, v_num=kjza]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 15.83it/s, v_num=kjza]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 15.83it/s, v_num=kjza]
Epoch 3: 100%|██████████| 30/30 [00:01<00:00, 15.78it/s, v_num=kjza]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 4] {'GQE-optimized/energy/min': -107.39974639694194, 'GQE-optimized/energy/mean': np.float64(-107.2677163095783), 'GQE-optimized/energy/std': np.float64(0.12096735815071127), 'GQE-optimized/subspace_dim/max': 21, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008508136204284256), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42169570626047914), 'GQE-optimized(best_so_far)/subspace_dim': 67, 'GQE-optimized(best_so_far)/num_sampled_basis': 26, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005273825072833915), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249300173919295), 'Local-refined(best_so_far)/subspace_dim': 175, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0017434808595169216), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4284603616052465), 'Global-refined(best_so_far)/subspace_dim': 251}

Epoch 4:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=kjza]
Epoch 4:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=kjza]
Epoch 4:   7%|▋         | 2/30 [00:00<00:09,  3.00it/s, v_num=kjza]
Epoch 4:   7%|▋         | 2/30 [00:00<00:09,  3.00it/s, v_num=kjza]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=kjza]
Epoch 4:  10%|█         | 3/30 [00:00<00:06,  4.19it/s, v_num=kjza]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.23it/s, v_num=kjza]
Epoch 4:  13%|█▎        | 4/30 [00:00<00:04,  5.22it/s, v_num=kjza]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=kjza]
Epoch 4:  17%|█▋        | 5/30 [00:00<00:04,  6.14it/s, v_num=kjza]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  6.95it/s, v_num=kjza]
Epoch 4:  20%|██        | 6/30 [00:00<00:03,  6.95it/s, v_num=kjza]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  7.68it/s, v_num=kjza]
Epoch 4:  23%|██▎       | 7/30 [00:00<00:02,  7.67it/s, v_num=kjza]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=kjza]
Epoch 4:  27%|██▋       | 8/30 [00:00<00:02,  8.38it/s, v_num=kjza]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.01it/s, v_num=kjza]
Epoch 4:  30%|███       | 9/30 [00:00<00:02,  9.01it/s, v_num=kjza]
Epoch 4:  33%|███▎      | 10/30 [00:01<00:02,  9.57it/s, v_num=kjza]
Epoch 4:  33%|███▎      | 10/30 [00:01<00:02,  9.56it/s, v_num=kjza]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01, 10.08it/s, v_num=kjza]
Epoch 4:  37%|███▋      | 11/30 [00:01<00:01, 10.07it/s, v_num=kjza]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 10.57it/s, v_num=kjza]
Epoch 4:  40%|████      | 12/30 [00:01<00:01, 10.56it/s, v_num=kjza]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 11.05it/s, v_num=kjza]
Epoch 4:  43%|████▎     | 13/30 [00:01<00:01, 11.04it/s, v_num=kjza]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 11.51it/s, v_num=kjza]
Epoch 4:  47%|████▋     | 14/30 [00:01<00:01, 11.50it/s, v_num=kjza]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 11.89it/s, v_num=kjza]
Epoch 4:  50%|█████     | 15/30 [00:01<00:01, 11.89it/s, v_num=kjza]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 12.21it/s, v_num=kjza]
Epoch 4:  53%|█████▎    | 16/30 [00:01<00:01, 12.21it/s, v_num=kjza]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:01, 12.51it/s, v_num=kjza]
Epoch 4:  57%|█████▋    | 17/30 [00:01<00:01, 12.50it/s, v_num=kjza]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 12.78it/s, v_num=kjza]
Epoch 4:  60%|██████    | 18/30 [00:01<00:00, 12.78it/s, v_num=kjza]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 13.04it/s, v_num=kjza]
Epoch 4:  63%|██████▎   | 19/30 [00:01<00:00, 13.03it/s, v_num=kjza]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 13.28it/s, v_num=kjza]
Epoch 4:  67%|██████▋   | 20/30 [00:01<00:00, 13.28it/s, v_num=kjza]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 13.48it/s, v_num=kjza]
Epoch 4:  70%|███████   | 21/30 [00:01<00:00, 13.48it/s, v_num=kjza]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 13.69it/s, v_num=kjza]
Epoch 4:  73%|███████▎  | 22/30 [00:01<00:00, 13.69it/s, v_num=kjza]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 13.89it/s, v_num=kjza]
Epoch 4:  77%|███████▋  | 23/30 [00:01<00:00, 13.88it/s, v_num=kjza]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 14.08it/s, v_num=kjza]
Epoch 4:  80%|████████  | 24/30 [00:01<00:00, 14.07it/s, v_num=kjza]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 14.25it/s, v_num=kjza]
Epoch 4:  83%|████████▎ | 25/30 [00:01<00:00, 14.25it/s, v_num=kjza]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 14.42it/s, v_num=kjza]
Epoch 4:  87%|████████▋ | 26/30 [00:01<00:00, 14.41it/s, v_num=kjza]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 14.58it/s, v_num=kjza]
Epoch 4:  90%|█████████ | 27/30 [00:01<00:00, 14.57it/s, v_num=kjza]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 14.73it/s, v_num=kjza]
Epoch 4:  93%|█████████▎| 28/30 [00:01<00:00, 14.72it/s, v_num=kjza]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 14.87it/s, v_num=kjza]
Epoch 4:  97%|█████████▋| 29/30 [00:01<00:00, 14.87it/s, v_num=kjza]
Epoch 4: 100%|██████████| 30/30 [00:01<00:00, 15.01it/s, v_num=kjza]
Epoch 4: 100%|██████████| 30/30 [00:01<00:00, 15.00it/s, v_num=kjza]
Epoch 4: 100%|██████████| 30/30 [00:02<00:00, 14.96it/s, v_num=kjza]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 5] {'GQE-optimized/energy/min': -107.40216869284005, 'GQE-optimized/energy/mean': np.float64(-107.24468411239522), 'GQE-optimized/energy/std': np.float64(0.11868258526724705), 'GQE-optimized/subspace_dim/max': 15, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 198, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008508136204284256), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42169570626047914), 'GQE-optimized(best_so_far)/subspace_dim': 67, 'GQE-optimized(best_so_far)/num_sampled_basis': 26, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.005273825072833915), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4249300173919295), 'Local-refined(best_so_far)/subspace_dim': 175, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0014545040590974168), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.428749338405666), 'Global-refined(best_so_far)/subspace_dim': 263}

Epoch 5:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=kjza]
Epoch 5:   3%|▎         | 1/30 [00:00<00:18,  1.55it/s, v_num=kjza]
Epoch 5:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=kjza]
Epoch 5:   7%|▋         | 2/30 [00:00<00:09,  2.93it/s, v_num=kjza]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  4.16it/s, v_num=kjza]
Epoch 5:  10%|█         | 3/30 [00:00<00:06,  4.16it/s, v_num=kjza]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:04,  5.27it/s, v_num=kjza]
Epoch 5:  13%|█▎        | 4/30 [00:00<00:04,  5.26it/s, v_num=kjza]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=kjza]
Epoch 5:  17%|█▋        | 5/30 [00:00<00:04,  6.23it/s, v_num=kjza]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  7.09it/s, v_num=kjza]
Epoch 5:  20%|██        | 6/30 [00:00<00:03,  7.09it/s, v_num=kjza]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:02,  7.87it/s, v_num=kjza]
Epoch 5:  23%|██▎       | 7/30 [00:00<00:02,  7.86it/s, v_num=kjza]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.58it/s, v_num=kjza]
Epoch 5:  27%|██▋       | 8/30 [00:00<00:02,  8.57it/s, v_num=kjza]
Epoch 5:  30%|███       | 9/30 [00:00<00:02,  9.16it/s, v_num=kjza]
Epoch 5:  30%|███       | 9/30 [00:00<00:02,  9.15it/s, v_num=kjza]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.68it/s, v_num=kjza]
Epoch 5:  33%|███▎      | 10/30 [00:01<00:02,  9.68it/s, v_num=kjza]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01, 10.13it/s, v_num=kjza]
Epoch 5:  37%|███▋      | 11/30 [00:01<00:01, 10.13it/s, v_num=kjza]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.57it/s, v_num=kjza]
Epoch 5:  40%|████      | 12/30 [00:01<00:01, 10.57it/s, v_num=kjza]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 10.94it/s, v_num=kjza]
Epoch 5:  43%|████▎     | 13/30 [00:01<00:01, 10.93it/s, v_num=kjza]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 11.31it/s, v_num=kjza]
Epoch 5:  47%|████▋     | 14/30 [00:01<00:01, 11.30it/s, v_num=kjza]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.64it/s, v_num=kjza]
Epoch 5:  50%|█████     | 15/30 [00:01<00:01, 11.64it/s, v_num=kjza]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=kjza]
Epoch 5:  53%|█████▎    | 16/30 [00:01<00:01, 11.95it/s, v_num=kjza]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 12.24it/s, v_num=kjza]
Epoch 5:  57%|█████▋    | 17/30 [00:01<00:01, 12.23it/s, v_num=kjza]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.51it/s, v_num=kjza]
Epoch 5:  60%|██████    | 18/30 [00:01<00:00, 12.51it/s, v_num=kjza]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.77it/s, v_num=kjza]
Epoch 5:  63%|██████▎   | 19/30 [00:01<00:00, 12.77it/s, v_num=kjza]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 13.01it/s, v_num=kjza]
Epoch 5:  67%|██████▋   | 20/30 [00:01<00:00, 13.01it/s, v_num=kjza]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 13.21it/s, v_num=kjza]
Epoch 5:  70%|███████   | 21/30 [00:01<00:00, 13.21it/s, v_num=kjza]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.43it/s, v_num=kjza]
Epoch 5:  73%|███████▎  | 22/30 [00:01<00:00, 13.42it/s, v_num=kjza]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 13.63it/s, v_num=kjza]
Epoch 5:  77%|███████▋  | 23/30 [00:01<00:00, 13.62it/s, v_num=kjza]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 13.81it/s, v_num=kjza]
Epoch 5:  80%|████████  | 24/30 [00:01<00:00, 13.81it/s, v_num=kjza]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 13.99it/s, v_num=kjza]
Epoch 5:  83%|████████▎ | 25/30 [00:01<00:00, 13.99it/s, v_num=kjza]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 14.16it/s, v_num=kjza]
Epoch 5:  87%|████████▋ | 26/30 [00:01<00:00, 14.16it/s, v_num=kjza]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.32it/s, v_num=kjza]
Epoch 5:  90%|█████████ | 27/30 [00:01<00:00, 14.31it/s, v_num=kjza]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 14.47it/s, v_num=kjza]
Epoch 5:  93%|█████████▎| 28/30 [00:01<00:00, 14.47it/s, v_num=kjza]
Epoch 5:  97%|█████████▋| 29/30 [00:01<00:00, 14.62it/s, v_num=kjza]
Epoch 5:  97%|█████████▋| 29/30 [00:01<00:00, 14.61it/s, v_num=kjza]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.76it/s, v_num=kjza]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.75it/s, v_num=kjza]
Epoch 5: 100%|██████████| 30/30 [00:02<00:00, 14.71it/s, v_num=kjza]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=kjza][epoch 6] {'GQE-optimized/energy/min': -107.40178469414207, 'GQE-optimized/energy/mean': np.float64(-107.31171557620368), 'GQE-optimized/energy/std': np.float64(0.10113540450504997), 'GQE-optimized/subspace_dim/max': 32, 'GQE-optimized/cx_count/max': 60, 'GQE-optimized/total_gates/max': 202, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.008508136204284256), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(-0.42169570626047914), 'GQE-optimized(best_so_far)/subspace_dim': 67, 'GQE-optimized(best_so_far)/num_sampled_basis': 26, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 52, 'GQE-optimized(best_so_far)/total_gates': 166, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.004886120774571623), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-0.4253177216901918), 'Local-refined(best_so_far)/subspace_dim': 185, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.0008860117289799518), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-0.42931783073578345), 'Global-refined(best_so_far)/subspace_dim': 280}

Epoch 6:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=kjza]
Epoch 6:   3%|▎         | 1/30 [00:00<00:18,  1.59it/s, v_num=kjza]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  3.00it/s, v_num=kjza]
Epoch 6:   7%|▋         | 2/30 [00:00<00:09,  3.00it/s, v_num=kjza]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.25it/s, v_num=kjza]
Epoch 6:  10%|█         | 3/30 [00:00<00:06,  4.24it/s, v_num=kjza]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:04,  5.36it/s, v_num=kjza]
Epoch 6:  13%|█▎        | 4/30 [00:00<00:04,  5.36it/s, v_num=kjza]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:03,  6.33it/s, v_num=kjza]
Epoch 6:  17%|█▋        | 5/30 [00:00<00:03,  6.33it/s, v_num=kjza]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  7.20it/s, v_num=kjza]
Epoch 6:  20%|██        | 6/30 [00:00<00:03,  7.20it/s, v_num=kjza]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  7.99it/s, v_num=kjza]
Epoch 6:  23%|██▎       | 7/30 [00:00<00:02,  7.99it/s, v_num=kjza]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.71it/s, v_num=kjza]
Epoch 6:  27%|██▋       | 8/30 [00:00<00:02,  8.71it/s, v_num=kjza]
Epoch 6:  30%|███       | 9/30 [00:00<00:02,  9.37it/s, v_num=kjza]
Epoch 6:  30%|███       | 9/30 [00:00<00:02,  9.36it/s, v_num=kjza]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.96it/s, v_num=kjza]
Epoch 6:  33%|███▎      | 10/30 [00:01<00:02,  9.96it/s, v_num=kjza]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01, 10.47it/s, v_num=kjza]
Epoch 6:  37%|███▋      | 11/30 [00:01<00:01, 10.47it/s, v_num=kjza]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.98it/s, v_num=kjza]
Epoch 6:  40%|████      | 12/30 [00:01<00:01, 10.98it/s, v_num=kjza]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 11.45it/s, v_num=kjza]
Epoch 6:  43%|████▎     | 13/30 [00:01<00:01, 11.44it/s, v_num=kjza]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 11.88it/s, v_num=kjza]
Epoch 6:  47%|████▋     | 14/30 [00:01<00:01, 11.88it/s, v_num=kjza]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 12.29it/s, v_num=kjza]
Epoch 6:  50%|█████     | 15/30 [00:01<00:01, 12.28it/s, v_num=kjza]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 12.66it/s, v_num=kjza]
Epoch 6:  53%|█████▎    | 16/30 [00:01<00:01, 12.66it/s, v_num=kjza]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:00, 13.02it/s, v_num=kjza]
Epoch 6:  57%|█████▋    | 17/30 [00:01<00:00, 13.01it/s, v_num=kjza]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 13.35it/s, v_num=kjza]
Epoch 6:  60%|██████    | 18/30 [00:01<00:00, 13.34it/s, v_num=kjza]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 13.66it/s, v_num=kjza]
Epoch 6:  63%|██████▎   | 19/30 [00:01<00:00, 13.65it/s, v_num=kjza]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 13.95it/s, v_num=kjza]
Epoch 6:  67%|██████▋   | 20/30 [00:01<00:00, 13.94it/s, v_num=kjza]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 14.19it/s, v_num=kjza]
Epoch 6:  70%|███████   | 21/30 [00:01<00:00, 14.18it/s, v_num=kjza]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 14.45it/s, v_num=kjza]
Epoch 6:  73%|███████▎  | 22/30 [00:01<00:00, 14.44it/s, v_num=kjza]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 14.69it/s, v_num=kjza]
Epoch 6:  77%|███████▋  | 23/30 [00:01<00:00, 14.69it/s, v_num=kjza]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 14.92it/s, v_num=kjza]
Epoch 6:  80%|████████  | 24/30 [00:01<00:00, 14.92it/s, v_num=kjza]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 15.15it/s, v_num=kjza]
Epoch 6:  83%|████████▎ | 25/30 [00:01<00:00, 15.14it/s, v_num=kjza]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 15.36it/s, v_num=kjza]
Epoch 6:  87%|████████▋ | 26/30 [00:01<00:00, 15.35it/s, v_num=kjza]
Epoch 6:  90%|█████████ | 27/30 [00:01<00:00, 15.55it/s, v_num=kjza]
Epoch 6:  90%|█████████ | 27/30 [00:01<00:00, 15.55it/s, v_num=kjza]
Epoch 6:  93%|█████████▎| 28/30 [00:01<00:00, 15.74it/s, v_num=kjza]
Epoch 6:  93%|█████████▎| 28/30 [00:01<00:00, 15.74it/s, v_num=kjza]
Epoch 6:  97%|█████████▋| 29/30 [00:01<00:00, 15.92it/s, v_num=kjza]
Epoch 6:  97%|█████████▋| 29/30 [00:01<00:00, 15.92it/s, v_num=kjza]
