/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id g1a39qh6.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-11-40-34/wandb/offline-run-20260731_114034-g1a39qh6
wandb: View this run in the terminal with `wandb leet`
Vocab size: 33
CASCI Energy: -7.881246151999259
CCSD Energy: -7.881244093121754
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.6 M | train | 0    
----------------------------------------------------
42.6 M    Trainable params
0         Non-trainable params
42.6 M    Total params
170.342   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 3:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 3:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 3:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 3:  20%|██        | 6/30 [00:04<00:18,  1.30it/s, v_num=9qh6]
Epoch 3:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 3:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 3:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 3:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 3:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 3:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 3:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 3:  33%|███▎      | 10/30 [00:04<00:09,  2.10it/s, v_num=9qh6]
Epoch 3:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 3:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 3:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 3:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 3:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 3:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 3:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 3:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 3:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 3:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 3:  53%|█████▎    | 16/30 [00:04<00:04,  3.21it/s, v_num=9qh6]
Epoch 3:  53%|█████▎    | 16/30 [00:04<00:04,  3.21it/s, v_num=9qh6]
Epoch 3:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 3:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 3:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 3:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 3:  63%|██████▎   | 19/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 3:  63%|██████▎   | 19/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 3:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 3:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 3:  70%|███████   | 21/30 [00:05<00:02,  4.06it/s, v_num=9qh6]
Epoch 3:  70%|███████   | 21/30 [00:05<00:02,  4.06it/s, v_num=9qh6]
Epoch 3:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 3:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 3:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 3:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 3:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 3:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 3:  83%|████████▎ | 25/30 [00:05<00:01,  4.69it/s, v_num=9qh6]
Epoch 3:  83%|████████▎ | 25/30 [00:05<00:01,  4.69it/s, v_num=9qh6]
Epoch 3:  87%|████████▋ | 26/30 [00:05<00:00,  4.84it/s, v_num=9qh6]
Epoch 3:  87%|████████▋ | 26/30 [00:05<00:00,  4.84it/s, v_num=9qh6]
Epoch 3:  90%|█████████ | 27/30 [00:05<00:00,  4.99it/s, v_num=9qh6]
Epoch 3:  90%|█████████ | 27/30 [00:05<00:00,  4.99it/s, v_num=9qh6]
Epoch 3:  93%|█████████▎| 28/30 [00:05<00:00,  5.14it/s, v_num=9qh6]
Epoch 3:  93%|█████████▎| 28/30 [00:05<00:00,  5.14it/s, v_num=9qh6]
Epoch 3:  97%|█████████▋| 29/30 [00:05<00:00,  5.29it/s, v_num=9qh6]
Epoch 3:  97%|█████████▋| 29/30 [00:05<00:00,  5.29it/s, v_num=9qh6]
Epoch 3: 100%|██████████| 30/30 [00:05<00:00,  5.43it/s, v_num=9qh6]
Epoch 3: 100%|██████████| 30/30 [00:05<00:00,  5.43it/s, v_num=9qh6]
Epoch 3: 100%|██████████| 30/30 [00:05<00:00,  5.43it/s, v_num=9qh6]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 4] {'GQE-optimized/energy/min': -7.881176507937665, 'GQE-optimized/energy/mean': np.float64(-7.870039244436457), 'GQE-optimized/energy/std': np.float64(0.09252203601384829), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 2328, 'GQE-optimized/total_gates/max': 5844, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(6.964406159415404e-05), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(6.75851840883368e-05), 'GQE-optimized(best_so_far)/subspace_dim': 21, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 15, 'GQE-optimized(best_so_far)/cx_count': 1880, 'GQE-optimized(best_so_far)/total_gates': 4856, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-6.217248937900877e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877512034485e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 4:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 4:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 4:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 4:   7%|▋         | 2/30 [00:04<01:01,  0.45it/s, v_num=9qh6]
Epoch 4:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 4:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 4:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 4:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 4:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 4:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 4:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 4:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 4:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 4:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 4:  27%|██▋       | 8/30 [00:04<00:12,  1.72it/s, v_num=9qh6]
Epoch 4:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 4:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 4:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 4:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 4:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 4:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 4:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 4:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 4:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 4:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 4:  43%|████▎     | 13/30 [00:04<00:06,  2.68it/s, v_num=9qh6]
Epoch 4:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 4:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 4:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 4:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 4:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 4:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 4:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 4:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 4:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 4:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 4:  63%|██████▎   | 19/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 4:  63%|██████▎   | 19/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 4:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 4:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 4:  70%|███████   | 21/30 [00:05<00:02,  4.06it/s, v_num=9qh6]
Epoch 4:  70%|███████   | 21/30 [00:05<00:02,  4.06it/s, v_num=9qh6]
Epoch 4:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 4:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 4:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 4:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 4:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 4:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 4:  83%|████████▎ | 25/30 [00:05<00:01,  4.70it/s, v_num=9qh6]
Epoch 4:  83%|████████▎ | 25/30 [00:05<00:01,  4.70it/s, v_num=9qh6]
Epoch 4:  87%|████████▋ | 26/30 [00:05<00:00,  4.86it/s, v_num=9qh6]
Epoch 4:  87%|████████▋ | 26/30 [00:05<00:00,  4.86it/s, v_num=9qh6]
Epoch 4:  90%|█████████ | 27/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 4:  90%|█████████ | 27/30 [00:05<00:00,  5.01it/s, v_num=9qh6]
Epoch 4:  93%|█████████▎| 28/30 [00:05<00:00,  5.16it/s, v_num=9qh6]
Epoch 4:  93%|█████████▎| 28/30 [00:05<00:00,  5.16it/s, v_num=9qh6]
Epoch 4:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 4:  97%|█████████▋| 29/30 [00:05<00:00,  5.30it/s, v_num=9qh6]
Epoch 4: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 4: 100%|██████████| 30/30 [00:05<00:00,  5.45it/s, v_num=9qh6]
Epoch 4: 100%|██████████| 30/30 [00:05<00:00,  5.44it/s, v_num=9qh6]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 5] {'GQE-optimized/energy/min': -7.881015022694972, 'GQE-optimized/energy/mean': np.float64(-7.880461278191785), 'GQE-optimized/energy/std': np.float64(0.0026144322890557605), 'GQE-optimized/subspace_dim/max': 12, 'GQE-optimized/cx_count/max': 2296, 'GQE-optimized/total_gates/max': 5908, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(6.964406159415404e-05), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(6.75851840883368e-05), 'GQE-optimized(best_so_far)/subspace_dim': 21, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 15, 'GQE-optimized(best_so_far)/cx_count': 1880, 'GQE-optimized(best_so_far)/total_gates': 4856, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-6.217248937900877e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877512034485e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 5:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 5:   3%|▎         | 1/30 [00:04<02:08,  0.23it/s, v_num=9qh6]
Epoch 5:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 5:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 5:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 5:  10%|█         | 3/30 [00:04<00:40,  0.66it/s, v_num=9qh6]
Epoch 5:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 5:  13%|█▎        | 4/30 [00:04<00:29,  0.88it/s, v_num=9qh6]
Epoch 5:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 5:  17%|█▋        | 5/30 [00:04<00:22,  1.09it/s, v_num=9qh6]
Epoch 5:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 5:  20%|██        | 6/30 [00:04<00:18,  1.29it/s, v_num=9qh6]
Epoch 5:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 5:  23%|██▎       | 7/30 [00:04<00:15,  1.50it/s, v_num=9qh6]
Epoch 5:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 5:  27%|██▋       | 8/30 [00:04<00:12,  1.70it/s, v_num=9qh6]
Epoch 5:  30%|███       | 9/30 [00:04<00:11,  1.89it/s, v_num=9qh6]
Epoch 5:  30%|███       | 9/30 [00:04<00:11,  1.89it/s, v_num=9qh6]
Epoch 5:  33%|███▎      | 10/30 [00:04<00:09,  2.09it/s, v_num=9qh6]
Epoch 5:  33%|███▎      | 10/30 [00:04<00:09,  2.09it/s, v_num=9qh6]
Epoch 5:  37%|███▋      | 11/30 [00:04<00:08,  2.28it/s, v_num=9qh6]
Epoch 5:  37%|███▋      | 11/30 [00:04<00:08,  2.28it/s, v_num=9qh6]
Epoch 5:  40%|████      | 12/30 [00:04<00:07,  2.46it/s, v_num=9qh6]
Epoch 5:  40%|████      | 12/30 [00:04<00:07,  2.46it/s, v_num=9qh6]
Epoch 5:  43%|████▎     | 13/30 [00:04<00:06,  2.65it/s, v_num=9qh6]
Epoch 5:  43%|████▎     | 13/30 [00:04<00:06,  2.65it/s, v_num=9qh6]
Epoch 5:  47%|████▋     | 14/30 [00:04<00:05,  2.83it/s, v_num=9qh6]
Epoch 5:  47%|████▋     | 14/30 [00:04<00:05,  2.83it/s, v_num=9qh6]
Epoch 5:  50%|█████     | 15/30 [00:04<00:04,  3.01it/s, v_num=9qh6]
Epoch 5:  50%|█████     | 15/30 [00:04<00:04,  3.01it/s, v_num=9qh6]
Epoch 5:  53%|█████▎    | 16/30 [00:05<00:04,  3.18it/s, v_num=9qh6]
Epoch 5:  53%|█████▎    | 16/30 [00:05<00:04,  3.18it/s, v_num=9qh6]
Epoch 5:  57%|█████▋    | 17/30 [00:05<00:03,  3.36it/s, v_num=9qh6]
Epoch 5:  57%|█████▋    | 17/30 [00:05<00:03,  3.36it/s, v_num=9qh6]
Epoch 5:  60%|██████    | 18/30 [00:05<00:03,  3.53it/s, v_num=9qh6]
Epoch 5:  60%|██████    | 18/30 [00:05<00:03,  3.53it/s, v_num=9qh6]
Epoch 5:  63%|██████▎   | 19/30 [00:05<00:02,  3.70it/s, v_num=9qh6]
Epoch 5:  63%|██████▎   | 19/30 [00:05<00:02,  3.70it/s, v_num=9qh6]
Epoch 5:  67%|██████▋   | 20/30 [00:05<00:02,  3.86it/s, v_num=9qh6]
Epoch 5:  67%|██████▋   | 20/30 [00:05<00:02,  3.86it/s, v_num=9qh6]
Epoch 5:  70%|███████   | 21/30 [00:05<00:02,  4.02it/s, v_num=9qh6]
Epoch 5:  70%|███████   | 21/30 [00:05<00:02,  4.02it/s, v_num=9qh6]
Epoch 5:  73%|███████▎  | 22/30 [00:05<00:01,  4.18it/s, v_num=9qh6]
Epoch 5:  73%|███████▎  | 22/30 [00:05<00:01,  4.18it/s, v_num=9qh6]
Epoch 5:  77%|███████▋  | 23/30 [00:05<00:01,  4.34it/s, v_num=9qh6]
Epoch 5:  77%|███████▋  | 23/30 [00:05<00:01,  4.34it/s, v_num=9qh6]
Epoch 5:  80%|████████  | 24/30 [00:05<00:01,  4.50it/s, v_num=9qh6]
Epoch 5:  80%|████████  | 24/30 [00:05<00:01,  4.50it/s, v_num=9qh6]
Epoch 5:  83%|████████▎ | 25/30 [00:05<00:01,  4.65it/s, v_num=9qh6]
Epoch 5:  83%|████████▎ | 25/30 [00:05<00:01,  4.65it/s, v_num=9qh6]
Epoch 5:  87%|████████▋ | 26/30 [00:05<00:00,  4.81it/s, v_num=9qh6]
Epoch 5:  87%|████████▋ | 26/30 [00:05<00:00,  4.80it/s, v_num=9qh6]
Epoch 5:  90%|█████████ | 27/30 [00:05<00:00,  4.95it/s, v_num=9qh6]
Epoch 5:  90%|█████████ | 27/30 [00:05<00:00,  4.95it/s, v_num=9qh6]
Epoch 5:  93%|█████████▎| 28/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 5:  93%|█████████▎| 28/30 [00:05<00:00,  5.10it/s, v_num=9qh6]
Epoch 5:  97%|█████████▋| 29/30 [00:05<00:00,  5.25it/s, v_num=9qh6]
Epoch 5:  97%|█████████▋| 29/30 [00:05<00:00,  5.25it/s, v_num=9qh6]
Epoch 5: 100%|██████████| 30/30 [00:05<00:00,  5.39it/s, v_num=9qh6]
Epoch 5: 100%|██████████| 30/30 [00:05<00:00,  5.39it/s, v_num=9qh6]
Epoch 5: 100%|██████████| 30/30 [00:05<00:00,  5.39it/s, v_num=9qh6]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=9qh6][epoch 6] {'GQE-optimized/energy/min': -7.88100641515751, 'GQE-optimized/energy/mean': np.float64(-7.843381266840193), 'GQE-optimized/energy/std': np.float64(0.1788420079613555), 'GQE-optimized/subspace_dim/max': 14, 'GQE-optimized/cx_count/max': 2432, 'GQE-optimized/total_gates/max': 5962, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(6.964406159415404e-05), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(6.75851840883368e-05), 'GQE-optimized(best_so_far)/subspace_dim': 21, 'GQE-optimized(best_so_far)/num_sampled_basis': 15, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 15, 'GQE-optimized(best_so_far)/cx_count': 1880, 'GQE-optimized(best_so_far)/total_gates': 4856, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(-2.6645352591003757e-15), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877508481771e-06), 'Local-refined(best_so_far)/subspace_dim': 36, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(-6.217248937900877e-15), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(-2.058877512034485e-06), 'Global-refined(best_so_far)/subspace_dim': 36}

Epoch 6:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 6:   3%|▎         | 1/30 [00:04<02:07,  0.23it/s, v_num=9qh6]
Epoch 6:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 6:   7%|▋         | 2/30 [00:04<01:02,  0.45it/s, v_num=9qh6]
Epoch 6:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 6:  10%|█         | 3/30 [00:04<00:40,  0.67it/s, v_num=9qh6]
Epoch 6:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 6:  13%|█▎        | 4/30 [00:04<00:29,  0.89it/s, v_num=9qh6]
Epoch 6:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 6:  17%|█▋        | 5/30 [00:04<00:22,  1.10it/s, v_num=9qh6]
Epoch 6:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 6:  20%|██        | 6/30 [00:04<00:18,  1.31it/s, v_num=9qh6]
Epoch 6:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 6:  23%|██▎       | 7/30 [00:04<00:15,  1.51it/s, v_num=9qh6]
Epoch 6:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 6:  27%|██▋       | 8/30 [00:04<00:12,  1.71it/s, v_num=9qh6]
Epoch 6:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 6:  30%|███       | 9/30 [00:04<00:10,  1.91it/s, v_num=9qh6]
Epoch 6:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 6:  33%|███▎      | 10/30 [00:04<00:09,  2.11it/s, v_num=9qh6]
Epoch 6:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 6:  37%|███▋      | 11/30 [00:04<00:08,  2.30it/s, v_num=9qh6]
Epoch 6:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 6:  40%|████      | 12/30 [00:04<00:07,  2.49it/s, v_num=9qh6]
Epoch 6:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 6:  43%|████▎     | 13/30 [00:04<00:06,  2.67it/s, v_num=9qh6]
Epoch 6:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 6:  47%|████▋     | 14/30 [00:04<00:05,  2.86it/s, v_num=9qh6]
Epoch 6:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 6:  50%|█████     | 15/30 [00:04<00:04,  3.04it/s, v_num=9qh6]
Epoch 6:  53%|█████▎    | 16/30 [00:04<00:04,  3.22it/s, v_num=9qh6]
Epoch 6:  53%|█████▎    | 16/30 [00:04<00:04,  3.21it/s, v_num=9qh6]
Epoch 6:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 6:  57%|█████▋    | 17/30 [00:05<00:03,  3.39it/s, v_num=9qh6]
Epoch 6:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 6:  60%|██████    | 18/30 [00:05<00:03,  3.56it/s, v_num=9qh6]
Epoch 6:  63%|██████▎   | 19/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 6:  63%|██████▎   | 19/30 [00:05<00:02,  3.73it/s, v_num=9qh6]
Epoch 6:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 6:  67%|██████▋   | 20/30 [00:05<00:02,  3.90it/s, v_num=9qh6]
Epoch 6:  70%|███████   | 21/30 [00:05<00:02,  4.06it/s, v_num=9qh6]
Epoch 6:  70%|███████   | 21/30 [00:05<00:02,  4.06it/s, v_num=9qh6]
Epoch 6:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 6:  73%|███████▎  | 22/30 [00:05<00:01,  4.22it/s, v_num=9qh6]
Epoch 6:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 6:  77%|███████▋  | 23/30 [00:05<00:01,  4.38it/s, v_num=9qh6]
Epoch 6:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 6:  80%|████████  | 24/30 [00:05<00:01,  4.54it/s, v_num=9qh6]
Epoch 6:  83%|████████▎ | 25/30 [00:05<00:01,  4.70it/s, v_num=9qh6]
Epoch 6:  83%|████████▎ | 25/30 [00:05<00:01,  4.70it/s, v_num=9qh6]
