/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id v6xqv2p5.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-28-11-24-16/wandb/offline-run-20260728_112417-v6xqv2p5
wandb: View this run in the terminal with `wandb leet`
Vocab size: 369
CASCI Energy: -752.6995241811361
CCSD Energy: -752.6986785987073
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 42.8 M | train | 0    
----------------------------------------------------
42.8 M    Trainable params
0         Non-trainable params
42.8 M    Total params
171.313   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=19` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  17%|█▋        | 5/30 [00:05<00:27,  0.92it/s, v_num=v2p5]
Epoch 3:  20%|██        | 6/30 [00:05<00:22,  1.09it/s, v_num=v2p5]
Epoch 3:  20%|██        | 6/30 [00:05<00:22,  1.09it/s, v_num=v2p5]
Epoch 3:  23%|██▎       | 7/30 [00:05<00:18,  1.26it/s, v_num=v2p5]
Epoch 3:  23%|██▎       | 7/30 [00:05<00:18,  1.26it/s, v_num=v2p5]
Epoch 3:  27%|██▋       | 8/30 [00:05<00:15,  1.43it/s, v_num=v2p5]
Epoch 3:  27%|██▋       | 8/30 [00:05<00:15,  1.43it/s, v_num=v2p5]
Epoch 3:  30%|███       | 9/30 [00:05<00:13,  1.59it/s, v_num=v2p5]
Epoch 3:  30%|███       | 9/30 [00:05<00:13,  1.59it/s, v_num=v2p5]
Epoch 3:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s, v_num=v2p5]
Epoch 3:  33%|███▎      | 10/30 [00:05<00:11,  1.75it/s, v_num=v2p5]
Epoch 3:  37%|███▋      | 11/30 [00:05<00:09,  1.91it/s, v_num=v2p5]
Epoch 3:  37%|███▋      | 11/30 [00:05<00:09,  1.91it/s, v_num=v2p5]
Epoch 3:  40%|████      | 12/30 [00:05<00:08,  2.07it/s, v_num=v2p5]
Epoch 3:  40%|████      | 12/30 [00:05<00:08,  2.07it/s, v_num=v2p5]
Epoch 3:  43%|████▎     | 13/30 [00:05<00:07,  2.22it/s, v_num=v2p5]
Epoch 3:  43%|████▎     | 13/30 [00:05<00:07,  2.22it/s, v_num=v2p5]
Epoch 3:  47%|████▋     | 14/30 [00:05<00:06,  2.37it/s, v_num=v2p5]
Epoch 3:  47%|████▋     | 14/30 [00:05<00:06,  2.37it/s, v_num=v2p5]
Epoch 3:  50%|█████     | 15/30 [00:05<00:05,  2.52it/s, v_num=v2p5]
Epoch 3:  50%|█████     | 15/30 [00:05<00:05,  2.52it/s, v_num=v2p5]
Epoch 3:  53%|█████▎    | 16/30 [00:06<00:05,  2.66it/s, v_num=v2p5]
Epoch 3:  53%|█████▎    | 16/30 [00:06<00:05,  2.66it/s, v_num=v2p5]
Epoch 3:  57%|█████▋    | 17/30 [00:06<00:04,  2.80it/s, v_num=v2p5]
Epoch 3:  57%|█████▋    | 17/30 [00:06<00:04,  2.80it/s, v_num=v2p5]
Epoch 3:  60%|██████    | 18/30 [00:06<00:04,  2.94it/s, v_num=v2p5]
Epoch 3:  60%|██████    | 18/30 [00:06<00:04,  2.94it/s, v_num=v2p5]
Epoch 3:  63%|██████▎   | 19/30 [00:06<00:03,  3.08it/s, v_num=v2p5]
Epoch 3:  63%|██████▎   | 19/30 [00:06<00:03,  3.08it/s, v_num=v2p5]
Epoch 3:  67%|██████▋   | 20/30 [00:06<00:03,  3.22it/s, v_num=v2p5]
Epoch 3:  67%|██████▋   | 20/30 [00:06<00:03,  3.22it/s, v_num=v2p5]
Epoch 3:  70%|███████   | 21/30 [00:06<00:02,  3.35it/s, v_num=v2p5]
Epoch 3:  70%|███████   | 21/30 [00:06<00:02,  3.35it/s, v_num=v2p5]
Epoch 3:  73%|███████▎  | 22/30 [00:06<00:02,  3.48it/s, v_num=v2p5]
Epoch 3:  73%|███████▎  | 22/30 [00:06<00:02,  3.48it/s, v_num=v2p5]
Epoch 3:  77%|███████▋  | 23/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 3:  77%|███████▋  | 23/30 [00:06<00:01,  3.61it/s, v_num=v2p5]
Epoch 3:  80%|████████  | 24/30 [00:06<00:01,  3.74it/s, v_num=v2p5]
Epoch 3:  80%|████████  | 24/30 [00:06<00:01,  3.74it/s, v_num=v2p5]
Epoch 3:  83%|████████▎ | 25/30 [00:06<00:01,  3.86it/s, v_num=v2p5]
Epoch 3:  83%|████████▎ | 25/30 [00:06<00:01,  3.86it/s, v_num=v2p5]
Epoch 3:  87%|████████▋ | 26/30 [00:06<00:01,  3.99it/s, v_num=v2p5]
Epoch 3:  87%|████████▋ | 26/30 [00:06<00:01,  3.99it/s, v_num=v2p5]
Epoch 3:  90%|█████████ | 27/30 [00:06<00:00,  4.11it/s, v_num=v2p5]
Epoch 3:  90%|█████████ | 27/30 [00:06<00:00,  4.11it/s, v_num=v2p5]
Epoch 3:  93%|█████████▎| 28/30 [00:06<00:00,  4.23it/s, v_num=v2p5]
Epoch 3:  93%|█████████▎| 28/30 [00:06<00:00,  4.23it/s, v_num=v2p5]
Epoch 3:  97%|█████████▋| 29/30 [00:06<00:00,  4.35it/s, v_num=v2p5]
Epoch 3:  97%|█████████▋| 29/30 [00:06<00:00,  4.35it/s, v_num=v2p5]
Epoch 3: 100%|██████████| 30/30 [00:06<00:00,  4.46it/s, v_num=v2p5]
Epoch 3: 100%|██████████| 30/30 [00:06<00:00,  4.46it/s, v_num=v2p5]
Epoch 3: 100%|██████████| 30/30 [00:06<00:00,  4.46it/s, v_num=v2p5]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 4] {'GQE-optimized/energy/min': -752.6387940099971, 'GQE-optimized/energy/mean': np.float64(-748.4245924906115), 'GQE-optimized/energy/std': np.float64(1.6088483775650289), 'GQE-optimized/subspace_dim/max': 18, 'GQE-optimized/cx_count/max': 444, 'GQE-optimized/total_gates/max': 692, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04476793470803386), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043922352279196275), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 408, 'GQE-optimized(best_so_far)/total_gates': 644, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04436182950814782), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04351624707931023), 'Local-refined(best_so_far)/subspace_dim': 392, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04432591094439431), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04348032851555672), 'Global-refined(best_so_far)/subspace_dim': 720}

Epoch 4:   3%|▎         | 1/30 [00:05<02:33,  0.19it/s, v_num=v2p5]
Epoch 4:   3%|▎         | 1/30 [00:05<02:33,  0.19it/s, v_num=v2p5]
Epoch 4:   7%|▋         | 2/30 [00:05<01:14,  0.37it/s, v_num=v2p5]
Epoch 4:   7%|▋         | 2/30 [00:05<01:14,  0.37it/s, v_num=v2p5]
Epoch 4:  10%|█         | 3/30 [00:05<00:48,  0.56it/s, v_num=v2p5]
Epoch 4:  10%|█         | 3/30 [00:05<00:48,  0.56it/s, v_num=v2p5]
Epoch 4:  13%|█▎        | 4/30 [00:05<00:35,  0.74it/s, v_num=v2p5]
Epoch 4:  13%|█▎        | 4/30 [00:05<00:35,  0.74it/s, v_num=v2p5]
Epoch 4:  17%|█▋        | 5/30 [00:05<00:27,  0.91it/s, v_num=v2p5]
Epoch 4:  17%|█▋        | 5/30 [00:05<00:27,  0.91it/s, v_num=v2p5]
Epoch 4:  20%|██        | 6/30 [00:05<00:22,  1.08it/s, v_num=v2p5]
Epoch 4:  20%|██        | 6/30 [00:05<00:22,  1.08it/s, v_num=v2p5]
Epoch 4:  23%|██▎       | 7/30 [00:05<00:18,  1.25it/s, v_num=v2p5]
Epoch 4:  23%|██▎       | 7/30 [00:05<00:18,  1.25it/s, v_num=v2p5]
Epoch 4:  27%|██▋       | 8/30 [00:05<00:15,  1.42it/s, v_num=v2p5]
Epoch 4:  27%|██▋       | 8/30 [00:05<00:15,  1.42it/s, v_num=v2p5]
Epoch 4:  30%|███       | 9/30 [00:05<00:13,  1.58it/s, v_num=v2p5]
Epoch 4:  30%|███       | 9/30 [00:05<00:13,  1.58it/s, v_num=v2p5]
Epoch 4:  33%|███▎      | 10/30 [00:05<00:11,  1.74it/s, v_num=v2p5]
Epoch 4:  33%|███▎      | 10/30 [00:05<00:11,  1.74it/s, v_num=v2p5]
Epoch 4:  37%|███▋      | 11/30 [00:05<00:10,  1.90it/s, v_num=v2p5]
Epoch 4:  37%|███▋      | 11/30 [00:05<00:10,  1.90it/s, v_num=v2p5]
Epoch 4:  40%|████      | 12/30 [00:05<00:08,  2.05it/s, v_num=v2p5]
Epoch 4:  40%|████      | 12/30 [00:05<00:08,  2.05it/s, v_num=v2p5]
Epoch 4:  43%|████▎     | 13/30 [00:05<00:07,  2.21it/s, v_num=v2p5]
Epoch 4:  43%|████▎     | 13/30 [00:05<00:07,  2.20it/s, v_num=v2p5]
Epoch 4:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 4:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 4:  50%|█████     | 15/30 [00:05<00:05,  2.50it/s, v_num=v2p5]
Epoch 4:  50%|█████     | 15/30 [00:05<00:05,  2.50it/s, v_num=v2p5]
Epoch 4:  53%|█████▎    | 16/30 [00:06<00:05,  2.65it/s, v_num=v2p5]
Epoch 4:  53%|█████▎    | 16/30 [00:06<00:05,  2.65it/s, v_num=v2p5]
Epoch 4:  57%|█████▋    | 17/30 [00:06<00:04,  2.79it/s, v_num=v2p5]
Epoch 4:  57%|█████▋    | 17/30 [00:06<00:04,  2.79it/s, v_num=v2p5]
Epoch 4:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s, v_num=v2p5]
Epoch 4:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s, v_num=v2p5]
Epoch 4:  63%|██████▎   | 19/30 [00:06<00:03,  3.07it/s, v_num=v2p5]
Epoch 4:  63%|██████▎   | 19/30 [00:06<00:03,  3.07it/s, v_num=v2p5]
Epoch 4:  67%|██████▋   | 20/30 [00:06<00:03,  3.21it/s, v_num=v2p5]
Epoch 4:  67%|██████▋   | 20/30 [00:06<00:03,  3.21it/s, v_num=v2p5]
Epoch 4:  70%|███████   | 21/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 4:  70%|███████   | 21/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 4:  73%|███████▎  | 22/30 [00:06<00:02,  3.47it/s, v_num=v2p5]
Epoch 4:  73%|███████▎  | 22/30 [00:06<00:02,  3.47it/s, v_num=v2p5]
Epoch 4:  77%|███████▋  | 23/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 4:  77%|███████▋  | 23/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 4:  80%|████████  | 24/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 4:  80%|████████  | 24/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 4:  83%|████████▎ | 25/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 4:  83%|████████▎ | 25/30 [00:06<00:01,  3.85it/s, v_num=v2p5]
Epoch 4:  87%|████████▋ | 26/30 [00:06<00:01,  3.97it/s, v_num=v2p5]
Epoch 4:  87%|████████▋ | 26/30 [00:06<00:01,  3.97it/s, v_num=v2p5]
Epoch 4:  90%|█████████ | 27/30 [00:06<00:00,  4.10it/s, v_num=v2p5]
Epoch 4:  90%|█████████ | 27/30 [00:06<00:00,  4.10it/s, v_num=v2p5]
Epoch 4:  93%|█████████▎| 28/30 [00:06<00:00,  4.21it/s, v_num=v2p5]
Epoch 4:  93%|█████████▎| 28/30 [00:06<00:00,  4.21it/s, v_num=v2p5]
Epoch 4:  97%|█████████▋| 29/30 [00:06<00:00,  4.33it/s, v_num=v2p5]
Epoch 4:  97%|█████████▋| 29/30 [00:06<00:00,  4.33it/s, v_num=v2p5]
Epoch 4: 100%|██████████| 30/30 [00:06<00:00,  4.45it/s, v_num=v2p5]
Epoch 4: 100%|██████████| 30/30 [00:06<00:00,  4.45it/s, v_num=v2p5]
Epoch 4: 100%|██████████| 30/30 [00:06<00:00,  4.44it/s, v_num=v2p5]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 5] {'GQE-optimized/energy/min': -752.6387940100725, 'GQE-optimized/energy/mean': np.float64(-748.8388374898739), 'GQE-optimized/energy/std': np.float64(1.7109308667885907), 'GQE-optimized/subspace_dim/max': 20, 'GQE-optimized/cx_count/max': 462, 'GQE-optimized/total_gates/max': 714, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04476793470803386), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043922352279196275), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 408, 'GQE-optimized(best_so_far)/total_gates': 644, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04436182950814782), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04351624707931023), 'Local-refined(best_so_far)/subspace_dim': 392, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04431186684803379), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.0434662844191962), 'Global-refined(best_so_far)/subspace_dim': 735}

Epoch 5:   3%|▎         | 1/30 [00:05<02:35,  0.19it/s, v_num=v2p5]
Epoch 5:   3%|▎         | 1/30 [00:05<02:35,  0.19it/s, v_num=v2p5]
Epoch 5:   7%|▋         | 2/30 [00:05<01:15,  0.37it/s, v_num=v2p5]
Epoch 5:   7%|▋         | 2/30 [00:05<01:15,  0.37it/s, v_num=v2p5]
Epoch 5:  10%|█         | 3/30 [00:05<00:48,  0.55it/s, v_num=v2p5]
Epoch 5:  10%|█         | 3/30 [00:05<00:48,  0.55it/s, v_num=v2p5]
Epoch 5:  13%|█▎        | 4/30 [00:05<00:35,  0.73it/s, v_num=v2p5]
Epoch 5:  13%|█▎        | 4/30 [00:05<00:35,  0.73it/s, v_num=v2p5]
Epoch 5:  17%|█▋        | 5/30 [00:05<00:27,  0.91it/s, v_num=v2p5]
Epoch 5:  17%|█▋        | 5/30 [00:05<00:27,  0.91it/s, v_num=v2p5]
Epoch 5:  20%|██        | 6/30 [00:05<00:22,  1.08it/s, v_num=v2p5]
Epoch 5:  20%|██        | 6/30 [00:05<00:22,  1.08it/s, v_num=v2p5]
Epoch 5:  23%|██▎       | 7/30 [00:05<00:18,  1.25it/s, v_num=v2p5]
Epoch 5:  23%|██▎       | 7/30 [00:05<00:18,  1.25it/s, v_num=v2p5]
Epoch 5:  27%|██▋       | 8/30 [00:05<00:15,  1.42it/s, v_num=v2p5]
Epoch 5:  27%|██▋       | 8/30 [00:05<00:15,  1.42it/s, v_num=v2p5]
Epoch 5:  30%|███       | 9/30 [00:05<00:13,  1.58it/s, v_num=v2p5]
Epoch 5:  30%|███       | 9/30 [00:05<00:13,  1.58it/s, v_num=v2p5]
Epoch 5:  33%|███▎      | 10/30 [00:05<00:11,  1.74it/s, v_num=v2p5]
Epoch 5:  33%|███▎      | 10/30 [00:05<00:11,  1.74it/s, v_num=v2p5]
Epoch 5:  37%|███▋      | 11/30 [00:05<00:10,  1.90it/s, v_num=v2p5]
Epoch 5:  37%|███▋      | 11/30 [00:05<00:10,  1.90it/s, v_num=v2p5]
Epoch 5:  40%|████      | 12/30 [00:05<00:08,  2.05it/s, v_num=v2p5]
Epoch 5:  40%|████      | 12/30 [00:05<00:08,  2.05it/s, v_num=v2p5]
Epoch 5:  43%|████▎     | 13/30 [00:05<00:07,  2.20it/s, v_num=v2p5]
Epoch 5:  43%|████▎     | 13/30 [00:05<00:07,  2.20it/s, v_num=v2p5]
Epoch 5:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 5:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 5:  50%|█████     | 15/30 [00:05<00:05,  2.50it/s, v_num=v2p5]
Epoch 5:  50%|█████     | 15/30 [00:06<00:06,  2.50it/s, v_num=v2p5]
Epoch 5:  53%|█████▎    | 16/30 [00:06<00:05,  2.64it/s, v_num=v2p5]
Epoch 5:  53%|█████▎    | 16/30 [00:06<00:05,  2.64it/s, v_num=v2p5]
Epoch 5:  57%|█████▋    | 17/30 [00:06<00:04,  2.79it/s, v_num=v2p5]
Epoch 5:  57%|█████▋    | 17/30 [00:06<00:04,  2.79it/s, v_num=v2p5]
Epoch 5:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s, v_num=v2p5]
Epoch 5:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s, v_num=v2p5]
Epoch 5:  63%|██████▎   | 19/30 [00:06<00:03,  3.06it/s, v_num=v2p5]
Epoch 5:  63%|██████▎   | 19/30 [00:06<00:03,  3.06it/s, v_num=v2p5]
Epoch 5:  67%|██████▋   | 20/30 [00:06<00:03,  3.20it/s, v_num=v2p5]
Epoch 5:  67%|██████▋   | 20/30 [00:06<00:03,  3.20it/s, v_num=v2p5]
Epoch 5:  70%|███████   | 21/30 [00:06<00:02,  3.33it/s, v_num=v2p5]
Epoch 5:  70%|███████   | 21/30 [00:06<00:02,  3.33it/s, v_num=v2p5]
Epoch 5:  73%|███████▎  | 22/30 [00:06<00:02,  3.46it/s, v_num=v2p5]
Epoch 5:  73%|███████▎  | 22/30 [00:06<00:02,  3.46it/s, v_num=v2p5]
Epoch 5:  77%|███████▋  | 23/30 [00:06<00:01,  3.59it/s, v_num=v2p5]
Epoch 5:  77%|███████▋  | 23/30 [00:06<00:01,  3.59it/s, v_num=v2p5]
Epoch 5:  80%|████████  | 24/30 [00:06<00:01,  3.71it/s, v_num=v2p5]
Epoch 5:  80%|████████  | 24/30 [00:06<00:01,  3.71it/s, v_num=v2p5]
Epoch 5:  83%|████████▎ | 25/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 5:  83%|████████▎ | 25/30 [00:06<00:01,  3.84it/s, v_num=v2p5]
Epoch 5:  87%|████████▋ | 26/30 [00:06<00:01,  3.96it/s, v_num=v2p5]
Epoch 5:  87%|████████▋ | 26/30 [00:06<00:01,  3.96it/s, v_num=v2p5]
Epoch 5:  90%|█████████ | 27/30 [00:06<00:00,  4.08it/s, v_num=v2p5]
Epoch 5:  90%|█████████ | 27/30 [00:06<00:00,  4.08it/s, v_num=v2p5]
Epoch 5:  93%|█████████▎| 28/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 5:  93%|█████████▎| 28/30 [00:06<00:00,  4.20it/s, v_num=v2p5]
Epoch 5:  97%|█████████▋| 29/30 [00:06<00:00,  4.32it/s, v_num=v2p5]
Epoch 5:  97%|█████████▋| 29/30 [00:06<00:00,  4.32it/s, v_num=v2p5]
Epoch 5: 100%|██████████| 30/30 [00:06<00:00,  4.43it/s, v_num=v2p5]
Epoch 5: 100%|██████████| 30/30 [00:06<00:00,  4.43it/s, v_num=v2p5]
Epoch 5: 100%|██████████| 30/30 [00:06<00:00,  4.43it/s, v_num=v2p5]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=v2p5][epoch 6] {'GQE-optimized/energy/min': -752.6389277691391, 'GQE-optimized/energy/mean': np.float64(-748.4978307939766), 'GQE-optimized/energy/std': np.float64(1.7610660200700952), 'GQE-optimized/subspace_dim/max': 11, 'GQE-optimized/cx_count/max': 460, 'GQE-optimized/total_gates/max': 712, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.04476793470803386), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.043922352279196275), 'GQE-optimized(best_so_far)/subspace_dim': 57, 'GQE-optimized(best_so_far)/num_sampled_basis': 19, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 17, 'GQE-optimized(best_so_far)/cx_count': 408, 'GQE-optimized(best_so_far)/total_gates': 644, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04436182950814782), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04351624707931023), 'Local-refined(best_so_far)/subspace_dim': 392, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04430966378197354), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04346408135313595), 'Global-refined(best_so_far)/subspace_dim': 783}

Epoch 6:   3%|▎         | 1/30 [00:05<02:36,  0.19it/s, v_num=v2p5]
Epoch 6:   3%|▎         | 1/30 [00:05<02:36,  0.19it/s, v_num=v2p5]
Epoch 6:   7%|▋         | 2/30 [00:05<01:16,  0.37it/s, v_num=v2p5]
Epoch 6:   7%|▋         | 2/30 [00:05<01:16,  0.37it/s, v_num=v2p5]
Epoch 6:  10%|█         | 3/30 [00:05<00:49,  0.55it/s, v_num=v2p5]
Epoch 6:  10%|█         | 3/30 [00:05<00:49,  0.55it/s, v_num=v2p5]
Epoch 6:  13%|█▎        | 4/30 [00:05<00:35,  0.73it/s, v_num=v2p5]
Epoch 6:  13%|█▎        | 4/30 [00:05<00:35,  0.73it/s, v_num=v2p5]
Epoch 6:  17%|█▋        | 5/30 [00:05<00:27,  0.90it/s, v_num=v2p5]
Epoch 6:  17%|█▋        | 5/30 [00:05<00:27,  0.90it/s, v_num=v2p5]
Epoch 6:  20%|██        | 6/30 [00:05<00:22,  1.07it/s, v_num=v2p5]
Epoch 6:  20%|██        | 6/30 [00:05<00:22,  1.07it/s, v_num=v2p5]
Epoch 6:  23%|██▎       | 7/30 [00:05<00:18,  1.24it/s, v_num=v2p5]
Epoch 6:  23%|██▎       | 7/30 [00:05<00:18,  1.24it/s, v_num=v2p5]
Epoch 6:  27%|██▋       | 8/30 [00:05<00:15,  1.41it/s, v_num=v2p5]
Epoch 6:  27%|██▋       | 8/30 [00:05<00:15,  1.41it/s, v_num=v2p5]
Epoch 6:  30%|███       | 9/30 [00:05<00:13,  1.57it/s, v_num=v2p5]
Epoch 6:  30%|███       | 9/30 [00:05<00:13,  1.57it/s, v_num=v2p5]
Epoch 6:  33%|███▎      | 10/30 [00:05<00:11,  1.73it/s, v_num=v2p5]
Epoch 6:  33%|███▎      | 10/30 [00:05<00:11,  1.73it/s, v_num=v2p5]
Epoch 6:  37%|███▋      | 11/30 [00:05<00:10,  1.89it/s, v_num=v2p5]
Epoch 6:  37%|███▋      | 11/30 [00:05<00:10,  1.89it/s, v_num=v2p5]
Epoch 6:  40%|████      | 12/30 [00:05<00:08,  2.04it/s, v_num=v2p5]
Epoch 6:  40%|████      | 12/30 [00:05<00:08,  2.04it/s, v_num=v2p5]
Epoch 6:  43%|████▎     | 13/30 [00:05<00:07,  2.20it/s, v_num=v2p5]
Epoch 6:  43%|████▎     | 13/30 [00:05<00:07,  2.20it/s, v_num=v2p5]
Epoch 6:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 6:  47%|████▋     | 14/30 [00:05<00:06,  2.35it/s, v_num=v2p5]
Epoch 6:  50%|█████     | 15/30 [00:06<00:06,  2.50it/s, v_num=v2p5]
Epoch 6:  50%|█████     | 15/30 [00:06<00:06,  2.50it/s, v_num=v2p5]
Epoch 6:  53%|█████▎    | 16/30 [00:06<00:05,  2.65it/s, v_num=v2p5]
Epoch 6:  53%|█████▎    | 16/30 [00:06<00:05,  2.65it/s, v_num=v2p5]
Epoch 6:  57%|█████▋    | 17/30 [00:06<00:04,  2.79it/s, v_num=v2p5]
Epoch 6:  57%|█████▋    | 17/30 [00:06<00:04,  2.79it/s, v_num=v2p5]
Epoch 6:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s, v_num=v2p5]
Epoch 6:  60%|██████    | 18/30 [00:06<00:04,  2.93it/s, v_num=v2p5]
Epoch 6:  63%|██████▎   | 19/30 [00:06<00:03,  3.07it/s, v_num=v2p5]
Epoch 6:  63%|██████▎   | 19/30 [00:06<00:03,  3.07it/s, v_num=v2p5]
Epoch 6:  67%|██████▋   | 20/30 [00:06<00:03,  3.21it/s, v_num=v2p5]
Epoch 6:  67%|██████▋   | 20/30 [00:06<00:03,  3.21it/s, v_num=v2p5]
Epoch 6:  70%|███████   | 21/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 6:  70%|███████   | 21/30 [00:06<00:02,  3.34it/s, v_num=v2p5]
Epoch 6:  73%|███████▎  | 22/30 [00:06<00:02,  3.47it/s, v_num=v2p5]
Epoch 6:  73%|███████▎  | 22/30 [00:06<00:02,  3.47it/s, v_num=v2p5]
Epoch 6:  77%|███████▋  | 23/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 6:  77%|███████▋  | 23/30 [00:06<00:01,  3.60it/s, v_num=v2p5]
Epoch 6:  80%|████████  | 24/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 6:  80%|████████  | 24/30 [00:06<00:01,  3.73it/s, v_num=v2p5]
Epoch 6:  83%|████████▎ | 25/30 [00:06<00:01,  3.86it/s, v_num=v2p5]
Epoch 6:  83%|████████▎ | 25/30 [00:06<00:01,  3.86it/s, v_num=v2p5]
Epoch 6:  87%|████████▋ | 26/30 [00:06<00:01,  3.99it/s, v_num=v2p5]
Epoch 6:  87%|████████▋ | 26/30 [00:06<00:01,  3.99it/s, v_num=v2p5]
Epoch 6:  90%|█████████ | 27/30 [00:06<00:00,  4.11it/s, v_num=v2p5]
Epoch 6:  90%|█████████ | 27/30 [00:06<00:00,  4.11it/s, v_num=v2p5]
