/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/tequila/simulators/simulator_api.py:5: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
wandb: WARNING The anonymous setting has no effect and will be removed in a future version.
wandb: WARNING `resume` will be ignored since W&B syncing is set to `offline`. Starting a new run with run id f4q9wu73.
wandb: Tracking run with wandb version 0.28.0
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in outputs/gqe-for-qsci/default-2026-07-31-10-39-35/wandb/offline-run-20260731_103936-f4q9wu73
wandb: View this run in the terminal with `wandb leet`
Vocab size: 519
CASCI Energy: -752.6995241811563
CCSD Energy: -752.6986785987074
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
No checkpoint loading requested. Training from scratch.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/utilities/model_summary/model_summary.py:242: Precision 16-mixed is not supported by the model summary.  Estimated model size in MB will not be accurate. Using 32 bits instead.

  | Name  | Type      | Params | Mode  | FLOPs
----------------------------------------------------
0 | model | GPT2Model | 43.0 M | train | 0    
----------------------------------------------------
43.0 M    Trainable params
0         Non-trainable params
43.0 M    Total params
171.835   Total estimated model params size (MB)
86        Modules in train mode
0         Modules in eval mode
0         Total Flops
SLURM auto-requeueing enabled. Setting signal handlers.
/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2/lib/python3.11/site-packages/pytorch_lightning/trainer/connectors/data_connector.py:434: The 'train_dataloader' does not have many workers which may be a bottleneck. Consider increasing the value of the `num_workers` argument` to `num_workers=23` in the `DataLoader` to improve performance.

Training: |          | 0/? [00:00<?, ?it/s]
Epoch 3:  23%|██▎       | 7/30 [00:08<00:28,  0.82it/s, v_num=wu73]
Epoch 3:  27%|██▋       | 8/30 [00:08<00:23,  0.93it/s, v_num=wu73]
Epoch 3:  27%|██▋       | 8/30 [00:08<00:23,  0.93it/s, v_num=wu73]
Epoch 3:  30%|███       | 9/30 [00:08<00:20,  1.05it/s, v_num=wu73]
Epoch 3:  30%|███       | 9/30 [00:08<00:20,  1.05it/s, v_num=wu73]
Epoch 3:  33%|███▎      | 10/30 [00:08<00:17,  1.16it/s, v_num=wu73]
Epoch 3:  33%|███▎      | 10/30 [00:08<00:17,  1.16it/s, v_num=wu73]
Epoch 3:  37%|███▋      | 11/30 [00:08<00:14,  1.27it/s, v_num=wu73]
Epoch 3:  37%|███▋      | 11/30 [00:08<00:14,  1.27it/s, v_num=wu73]
Epoch 3:  40%|████      | 12/30 [00:08<00:13,  1.38it/s, v_num=wu73]
Epoch 3:  40%|████      | 12/30 [00:08<00:13,  1.38it/s, v_num=wu73]
Epoch 3:  43%|████▎     | 13/30 [00:08<00:11,  1.48it/s, v_num=wu73]
Epoch 3:  43%|████▎     | 13/30 [00:08<00:11,  1.48it/s, v_num=wu73]
Epoch 3:  47%|████▋     | 14/30 [00:08<00:10,  1.59it/s, v_num=wu73]
Epoch 3:  47%|████▋     | 14/30 [00:08<00:10,  1.59it/s, v_num=wu73]
Epoch 3:  50%|█████     | 15/30 [00:08<00:08,  1.70it/s, v_num=wu73]
Epoch 3:  50%|█████     | 15/30 [00:08<00:08,  1.70it/s, v_num=wu73]
Epoch 3:  53%|█████▎    | 16/30 [00:08<00:07,  1.80it/s, v_num=wu73]
Epoch 3:  53%|█████▎    | 16/30 [00:08<00:07,  1.80it/s, v_num=wu73]
Epoch 3:  57%|█████▋    | 17/30 [00:08<00:06,  1.91it/s, v_num=wu73]
Epoch 3:  57%|█████▋    | 17/30 [00:08<00:06,  1.91it/s, v_num=wu73]
Epoch 3:  60%|██████    | 18/30 [00:08<00:05,  2.01it/s, v_num=wu73]
Epoch 3:  60%|██████    | 18/30 [00:08<00:05,  2.01it/s, v_num=wu73]
Epoch 3:  63%|██████▎   | 19/30 [00:08<00:05,  2.11it/s, v_num=wu73]
Epoch 3:  63%|██████▎   | 19/30 [00:08<00:05,  2.11it/s, v_num=wu73]
Epoch 3:  67%|██████▋   | 20/30 [00:09<00:04,  2.22it/s, v_num=wu73]
Epoch 3:  67%|██████▋   | 20/30 [00:09<00:04,  2.21it/s, v_num=wu73]
Epoch 3:  70%|███████   | 21/30 [00:09<00:03,  2.32it/s, v_num=wu73]
Epoch 3:  70%|███████   | 21/30 [00:09<00:03,  2.32it/s, v_num=wu73]
Epoch 3:  73%|███████▎  | 22/30 [00:09<00:03,  2.42it/s, v_num=wu73]
Epoch 3:  73%|███████▎  | 22/30 [00:09<00:03,  2.42it/s, v_num=wu73]
Epoch 3:  77%|███████▋  | 23/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 3:  77%|███████▋  | 23/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 3:  80%|████████  | 24/30 [00:09<00:02,  2.61it/s, v_num=wu73]
Epoch 3:  80%|████████  | 24/30 [00:09<00:02,  2.61it/s, v_num=wu73]
Epoch 3:  83%|████████▎ | 25/30 [00:09<00:01,  2.71it/s, v_num=wu73]
Epoch 3:  83%|████████▎ | 25/30 [00:09<00:01,  2.71it/s, v_num=wu73]
Epoch 3:  87%|████████▋ | 26/30 [00:09<00:01,  2.81it/s, v_num=wu73]
Epoch 3:  87%|████████▋ | 26/30 [00:09<00:01,  2.81it/s, v_num=wu73]
Epoch 3:  90%|█████████ | 27/30 [00:09<00:01,  2.90it/s, v_num=wu73]
Epoch 3:  90%|█████████ | 27/30 [00:09<00:01,  2.90it/s, v_num=wu73]
Epoch 3:  93%|█████████▎| 28/30 [00:09<00:00,  3.00it/s, v_num=wu73]
Epoch 3:  93%|█████████▎| 28/30 [00:09<00:00,  3.00it/s, v_num=wu73]
Epoch 3:  97%|█████████▋| 29/30 [00:09<00:00,  3.09it/s, v_num=wu73]
Epoch 3:  97%|█████████▋| 29/30 [00:09<00:00,  3.09it/s, v_num=wu73]
Epoch 3: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=wu73]
Epoch 3: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=wu73]
Epoch 3: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=wu73]
Epoch 3:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 4] {'GQE-optimized/energy/min': -752.339870758034, 'GQE-optimized/energy/mean': np.float64(-748.0586594214734), 'GQE-optimized/energy/std': np.float64(1.5385261385978597), 'GQE-optimized/subspace_dim/max': 25, 'GQE-optimized/cx_count/max': 7344, 'GQE-optimized/total_gates/max': 11424, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060759278937212), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059913696488251844), 'GQE-optimized(best_so_far)/subspace_dim': 78, 'GQE-optimized(best_so_far)/num_sampled_basis': 24, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 6152, 'GQE-optimized(best_so_far)/total_gates': 10222, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06031937310444846), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0594737906554883), 'Local-refined(best_so_far)/subspace_dim': 465, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04431642300949079), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.04347084056053063), 'Global-refined(best_so_far)/subspace_dim': 997}

Epoch 4:   3%|▎         | 1/30 [00:08<04:00,  0.12it/s, v_num=wu73]
Epoch 4:   3%|▎         | 1/30 [00:08<04:00,  0.12it/s, v_num=wu73]
Epoch 4:   7%|▋         | 2/30 [00:08<01:56,  0.24it/s, v_num=wu73]
Epoch 4:   7%|▋         | 2/30 [00:08<01:56,  0.24it/s, v_num=wu73]
Epoch 4:  10%|█         | 3/30 [00:08<01:15,  0.36it/s, v_num=wu73]
Epoch 4:  10%|█         | 3/30 [00:08<01:15,  0.36it/s, v_num=wu73]
Epoch 4:  13%|█▎        | 4/30 [00:08<00:54,  0.48it/s, v_num=wu73]
Epoch 4:  13%|█▎        | 4/30 [00:08<00:54,  0.48it/s, v_num=wu73]
Epoch 4:  17%|█▋        | 5/30 [00:08<00:42,  0.59it/s, v_num=wu73]
Epoch 4:  17%|█▋        | 5/30 [00:08<00:42,  0.59it/s, v_num=wu73]
Epoch 4:  20%|██        | 6/30 [00:08<00:33,  0.71it/s, v_num=wu73]
Epoch 4:  20%|██        | 6/30 [00:08<00:33,  0.71it/s, v_num=wu73]
Epoch 4:  23%|██▎       | 7/30 [00:08<00:28,  0.82it/s, v_num=wu73]
Epoch 4:  23%|██▎       | 7/30 [00:08<00:28,  0.82it/s, v_num=wu73]
Epoch 4:  27%|██▋       | 8/30 [00:08<00:23,  0.93it/s, v_num=wu73]
Epoch 4:  27%|██▋       | 8/30 [00:08<00:23,  0.93it/s, v_num=wu73]
Epoch 4:  30%|███       | 9/30 [00:08<00:20,  1.04it/s, v_num=wu73]
Epoch 4:  30%|███       | 9/30 [00:08<00:20,  1.04it/s, v_num=wu73]
Epoch 4:  33%|███▎      | 10/30 [00:08<00:17,  1.16it/s, v_num=wu73]
Epoch 4:  33%|███▎      | 10/30 [00:08<00:17,  1.16it/s, v_num=wu73]
Epoch 4:  37%|███▋      | 11/30 [00:08<00:15,  1.27it/s, v_num=wu73]
Epoch 4:  37%|███▋      | 11/30 [00:08<00:15,  1.27it/s, v_num=wu73]
Epoch 4:  40%|████      | 12/30 [00:08<00:13,  1.37it/s, v_num=wu73]
Epoch 4:  40%|████      | 12/30 [00:08<00:13,  1.37it/s, v_num=wu73]
Epoch 4:  43%|████▎     | 13/30 [00:08<00:11,  1.48it/s, v_num=wu73]
Epoch 4:  43%|████▎     | 13/30 [00:08<00:11,  1.48it/s, v_num=wu73]
Epoch 4:  47%|████▋     | 14/30 [00:08<00:10,  1.59it/s, v_num=wu73]
Epoch 4:  47%|████▋     | 14/30 [00:08<00:10,  1.59it/s, v_num=wu73]
Epoch 4:  50%|█████     | 15/30 [00:08<00:08,  1.70it/s, v_num=wu73]
Epoch 4:  50%|█████     | 15/30 [00:08<00:08,  1.69it/s, v_num=wu73]
Epoch 4:  53%|█████▎    | 16/30 [00:08<00:07,  1.80it/s, v_num=wu73]
Epoch 4:  53%|█████▎    | 16/30 [00:08<00:07,  1.80it/s, v_num=wu73]
Epoch 4:  57%|█████▋    | 17/30 [00:08<00:06,  1.90it/s, v_num=wu73]
Epoch 4:  57%|█████▋    | 17/30 [00:08<00:06,  1.90it/s, v_num=wu73]
Epoch 4:  60%|██████    | 18/30 [00:08<00:05,  2.01it/s, v_num=wu73]
Epoch 4:  60%|██████    | 18/30 [00:08<00:05,  2.01it/s, v_num=wu73]
Epoch 4:  63%|██████▎   | 19/30 [00:09<00:05,  2.11it/s, v_num=wu73]
Epoch 4:  63%|██████▎   | 19/30 [00:09<00:05,  2.11it/s, v_num=wu73]
Epoch 4:  67%|██████▋   | 20/30 [00:09<00:04,  2.21it/s, v_num=wu73]
Epoch 4:  67%|██████▋   | 20/30 [00:09<00:04,  2.21it/s, v_num=wu73]
Epoch 4:  70%|███████   | 21/30 [00:09<00:03,  2.31it/s, v_num=wu73]
Epoch 4:  70%|███████   | 21/30 [00:09<00:03,  2.31it/s, v_num=wu73]
Epoch 4:  73%|███████▎  | 22/30 [00:09<00:03,  2.41it/s, v_num=wu73]
Epoch 4:  73%|███████▎  | 22/30 [00:09<00:03,  2.41it/s, v_num=wu73]
Epoch 4:  77%|███████▋  | 23/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 4:  77%|███████▋  | 23/30 [00:09<00:02,  2.51it/s, v_num=wu73]
Epoch 4:  80%|████████  | 24/30 [00:09<00:02,  2.61it/s, v_num=wu73]
Epoch 4:  80%|████████  | 24/30 [00:09<00:02,  2.61it/s, v_num=wu73]
Epoch 4:  83%|████████▎ | 25/30 [00:09<00:01,  2.71it/s, v_num=wu73]
Epoch 4:  83%|████████▎ | 25/30 [00:09<00:01,  2.71it/s, v_num=wu73]
Epoch 4:  87%|████████▋ | 26/30 [00:09<00:01,  2.80it/s, v_num=wu73]
Epoch 4:  87%|████████▋ | 26/30 [00:09<00:01,  2.80it/s, v_num=wu73]
Epoch 4:  90%|█████████ | 27/30 [00:09<00:01,  2.90it/s, v_num=wu73]
Epoch 4:  90%|█████████ | 27/30 [00:09<00:01,  2.90it/s, v_num=wu73]
Epoch 4:  93%|█████████▎| 28/30 [00:09<00:00,  2.99it/s, v_num=wu73]
Epoch 4:  93%|█████████▎| 28/30 [00:09<00:00,  2.99it/s, v_num=wu73]
Epoch 4:  97%|█████████▋| 29/30 [00:09<00:00,  3.09it/s, v_num=wu73]
Epoch 4:  97%|█████████▋| 29/30 [00:09<00:00,  3.09it/s, v_num=wu73]
Epoch 4: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=wu73]
Epoch 4: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=wu73]
Epoch 4: 100%|██████████| 30/30 [00:09<00:00,  3.18it/s, v_num=wu73]
Epoch 4:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 5] {'GQE-optimized/energy/min': -751.1064141834918, 'GQE-optimized/energy/mean': np.float64(-747.9229857354006), 'GQE-optimized/energy/std': np.float64(1.6177824393783284), 'GQE-optimized/subspace_dim/max': 21, 'GQE-optimized/cx_count/max': 7112, 'GQE-optimized/total_gates/max': 11200, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060759278937212), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059913696488251844), 'GQE-optimized(best_so_far)/subspace_dim': 78, 'GQE-optimized(best_so_far)/num_sampled_basis': 24, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 6152, 'GQE-optimized(best_so_far)/total_gates': 10222, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.06031937310444846), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.0594737906554883), 'Local-refined(best_so_far)/subspace_dim': 465, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.04431504451395085), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.043469462064990694), 'Global-refined(best_so_far)/subspace_dim': 1050}

Epoch 5:   3%|▎         | 1/30 [00:08<04:05,  0.12it/s, v_num=wu73]
Epoch 5:   3%|▎         | 1/30 [00:08<04:05,  0.12it/s, v_num=wu73]
Epoch 5:   7%|▋         | 2/30 [00:08<01:59,  0.23it/s, v_num=wu73]
Epoch 5:   7%|▋         | 2/30 [00:08<01:59,  0.23it/s, v_num=wu73]
Epoch 5:  10%|█         | 3/30 [00:08<01:17,  0.35it/s, v_num=wu73]
Epoch 5:  10%|█         | 3/30 [00:08<01:17,  0.35it/s, v_num=wu73]
Epoch 5:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=wu73]
Epoch 5:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=wu73]
Epoch 5:  17%|█▋        | 5/30 [00:08<00:43,  0.58it/s, v_num=wu73]
Epoch 5:  17%|█▋        | 5/30 [00:08<00:43,  0.58it/s, v_num=wu73]
Epoch 5:  20%|██        | 6/30 [00:08<00:34,  0.69it/s, v_num=wu73]
Epoch 5:  20%|██        | 6/30 [00:08<00:34,  0.69it/s, v_num=wu73]
Epoch 5:  23%|██▎       | 7/30 [00:08<00:28,  0.80it/s, v_num=wu73]
Epoch 5:  23%|██▎       | 7/30 [00:08<00:28,  0.80it/s, v_num=wu73]
Epoch 5:  27%|██▋       | 8/30 [00:08<00:24,  0.91it/s, v_num=wu73]
Epoch 5:  27%|██▋       | 8/30 [00:08<00:24,  0.91it/s, v_num=wu73]
Epoch 5:  30%|███       | 9/30 [00:08<00:20,  1.02it/s, v_num=wu73]
Epoch 5:  30%|███       | 9/30 [00:08<00:20,  1.02it/s, v_num=wu73]
Epoch 5:  33%|███▎      | 10/30 [00:08<00:17,  1.13it/s, v_num=wu73]
Epoch 5:  33%|███▎      | 10/30 [00:08<00:17,  1.13it/s, v_num=wu73]
Epoch 5:  37%|███▋      | 11/30 [00:08<00:15,  1.24it/s, v_num=wu73]
Epoch 5:  37%|███▋      | 11/30 [00:08<00:15,  1.24it/s, v_num=wu73]
Epoch 5:  40%|████      | 12/30 [00:08<00:13,  1.35it/s, v_num=wu73]
Epoch 5:  40%|████      | 12/30 [00:08<00:13,  1.35it/s, v_num=wu73]
Epoch 5:  43%|████▎     | 13/30 [00:08<00:11,  1.45it/s, v_num=wu73]
Epoch 5:  43%|████▎     | 13/30 [00:08<00:11,  1.45it/s, v_num=wu73]
Epoch 5:  47%|████▋     | 14/30 [00:08<00:10,  1.56it/s, v_num=wu73]
Epoch 5:  47%|████▋     | 14/30 [00:08<00:10,  1.56it/s, v_num=wu73]
Epoch 5:  50%|█████     | 15/30 [00:09<00:09,  1.66it/s, v_num=wu73]
Epoch 5:  50%|█████     | 15/30 [00:09<00:09,  1.66it/s, v_num=wu73]
Epoch 5:  53%|█████▎    | 16/30 [00:09<00:07,  1.76it/s, v_num=wu73]
Epoch 5:  53%|█████▎    | 16/30 [00:09<00:07,  1.76it/s, v_num=wu73]
Epoch 5:  57%|█████▋    | 17/30 [00:09<00:06,  1.87it/s, v_num=wu73]
Epoch 5:  57%|█████▋    | 17/30 [00:09<00:06,  1.87it/s, v_num=wu73]
Epoch 5:  60%|██████    | 18/30 [00:09<00:06,  1.97it/s, v_num=wu73]
Epoch 5:  60%|██████    | 18/30 [00:09<00:06,  1.97it/s, v_num=wu73]
Epoch 5:  63%|██████▎   | 19/30 [00:09<00:05,  2.07it/s, v_num=wu73]
Epoch 5:  63%|██████▎   | 19/30 [00:09<00:05,  2.07it/s, v_num=wu73]
Epoch 5:  67%|██████▋   | 20/30 [00:09<00:04,  2.17it/s, v_num=wu73]
Epoch 5:  67%|██████▋   | 20/30 [00:09<00:04,  2.17it/s, v_num=wu73]
Epoch 5:  70%|███████   | 21/30 [00:09<00:03,  2.27it/s, v_num=wu73]
Epoch 5:  70%|███████   | 21/30 [00:09<00:03,  2.27it/s, v_num=wu73]
Epoch 5:  73%|███████▎  | 22/30 [00:09<00:03,  2.37it/s, v_num=wu73]
Epoch 5:  73%|███████▎  | 22/30 [00:09<00:03,  2.37it/s, v_num=wu73]
Epoch 5:  77%|███████▋  | 23/30 [00:09<00:02,  2.46it/s, v_num=wu73]
Epoch 5:  77%|███████▋  | 23/30 [00:09<00:02,  2.46it/s, v_num=wu73]
Epoch 5:  80%|████████  | 24/30 [00:09<00:02,  2.56it/s, v_num=wu73]
Epoch 5:  80%|████████  | 24/30 [00:09<00:02,  2.56it/s, v_num=wu73]
Epoch 5:  83%|████████▎ | 25/30 [00:09<00:01,  2.65it/s, v_num=wu73]
Epoch 5:  83%|████████▎ | 25/30 [00:09<00:01,  2.65it/s, v_num=wu73]
Epoch 5:  87%|████████▋ | 26/30 [00:09<00:01,  2.75it/s, v_num=wu73]
Epoch 5:  87%|████████▋ | 26/30 [00:09<00:01,  2.75it/s, v_num=wu73]
Epoch 5:  90%|█████████ | 27/30 [00:09<00:01,  2.84it/s, v_num=wu73]
Epoch 5:  90%|█████████ | 27/30 [00:09<00:01,  2.84it/s, v_num=wu73]
Epoch 5:  93%|█████████▎| 28/30 [00:09<00:00,  2.94it/s, v_num=wu73]
Epoch 5:  93%|█████████▎| 28/30 [00:09<00:00,  2.94it/s, v_num=wu73]
Epoch 5:  97%|█████████▋| 29/30 [00:09<00:00,  3.03it/s, v_num=wu73]
Epoch 5:  97%|█████████▋| 29/30 [00:09<00:00,  3.03it/s, v_num=wu73]
Epoch 5: 100%|██████████| 30/30 [00:09<00:00,  3.12it/s, v_num=wu73]
Epoch 5: 100%|██████████| 30/30 [00:09<00:00,  3.12it/s, v_num=wu73]
Epoch 5: 100%|██████████| 30/30 [00:09<00:00,  3.12it/s, v_num=wu73]
Epoch 5:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73][epoch 6] {'GQE-optimized/energy/min': -752.6387731176591, 'GQE-optimized/energy/mean': np.float64(-748.2813951934457), 'GQE-optimized/energy/std': np.float64(1.6924826776466413), 'GQE-optimized/subspace_dim/max': 29, 'GQE-optimized/cx_count/max': 7552, 'GQE-optimized/total_gates/max': 11712, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.060759278937212), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.059913696488251844), 'GQE-optimized(best_so_far)/subspace_dim': 78, 'GQE-optimized(best_so_far)/num_sampled_basis': 24, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 24, 'GQE-optimized(best_so_far)/cx_count': 6152, 'GQE-optimized(best_so_far)/total_gates': 10222, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.04435074402897499), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.04350516158001483), 'Local-refined(best_so_far)/subspace_dim': 512, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.031517153977347334), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.030671571528387176), 'Global-refined(best_so_far)/subspace_dim': 1128}

Epoch 6:   3%|▎         | 1/30 [00:08<04:03,  0.12it/s, v_num=wu73]
Epoch 6:   3%|▎         | 1/30 [00:08<04:03,  0.12it/s, v_num=wu73]
Epoch 6:   7%|▋         | 2/30 [00:08<01:57,  0.24it/s, v_num=wu73]
Epoch 6:   7%|▋         | 2/30 [00:08<01:57,  0.24it/s, v_num=wu73]
Epoch 6:  10%|█         | 3/30 [00:08<01:16,  0.35it/s, v_num=wu73]
Epoch 6:  10%|█         | 3/30 [00:08<01:16,  0.35it/s, v_num=wu73]
Epoch 6:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=wu73]
Epoch 6:  13%|█▎        | 4/30 [00:08<00:55,  0.47it/s, v_num=wu73]
Epoch 6:  17%|█▋        | 5/30 [00:08<00:42,  0.59it/s, v_num=wu73]
Epoch 6:  17%|█▋        | 5/30 [00:08<00:42,  0.59it/s, v_num=wu73]
Epoch 6:  20%|██        | 6/30 [00:08<00:34,  0.70it/s, v_num=wu73]
Epoch 6:  20%|██        | 6/30 [00:08<00:34,  0.70it/s, v_num=wu73]
Epoch 6:  23%|██▎       | 7/30 [00:08<00:28,  0.81it/s, v_num=wu73]
Epoch 6:  23%|██▎       | 7/30 [00:08<00:28,  0.81it/s, v_num=wu73]
Epoch 6:  27%|██▋       | 8/30 [00:08<00:23,  0.92it/s, v_num=wu73]
Epoch 6:  27%|██▋       | 8/30 [00:08<00:23,  0.92it/s, v_num=wu73]
Epoch 6:  30%|███       | 9/30 [00:08<00:20,  1.03it/s, v_num=wu73]
Epoch 6:  30%|███       | 9/30 [00:08<00:20,  1.03it/s, v_num=wu73]
Epoch 6:  33%|███▎      | 10/30 [00:08<00:17,  1.14it/s, v_num=wu73]
Epoch 6:  33%|███▎      | 10/30 [00:08<00:17,  1.14it/s, v_num=wu73]
Epoch 6:  37%|███▋      | 11/30 [00:08<00:15,  1.25it/s, v_num=wu73]
Epoch 6:  37%|███▋      | 11/30 [00:08<00:15,  1.25it/s, v_num=wu73]
Epoch 6:  40%|████      | 12/30 [00:08<00:13,  1.36it/s, v_num=wu73]
Epoch 6:  40%|████      | 12/30 [00:08<00:13,  1.36it/s, v_num=wu73]
Epoch 6:  43%|████▎     | 13/30 [00:08<00:11,  1.47it/s, v_num=wu73]
Epoch 6:  43%|████▎     | 13/30 [00:08<00:11,  1.47it/s, v_num=wu73]
Epoch 6:  47%|████▋     | 14/30 [00:08<00:10,  1.57it/s, v_num=wu73]
Epoch 6:  47%|████▋     | 14/30 [00:08<00:10,  1.57it/s, v_num=wu73]
Epoch 6:  50%|█████     | 15/30 [00:08<00:08,  1.68it/s, v_num=wu73]
Epoch 6:  50%|█████     | 15/30 [00:08<00:08,  1.68it/s, v_num=wu73]
Epoch 6:  53%|█████▎    | 16/30 [00:08<00:07,  1.78it/s, v_num=wu73]
Epoch 6:  53%|█████▎    | 16/30 [00:08<00:07,  1.78it/s, v_num=wu73]
Epoch 6:  57%|█████▋    | 17/30 [00:09<00:06,  1.89it/s, v_num=wu73]
Epoch 6:  57%|█████▋    | 17/30 [00:09<00:06,  1.89it/s, v_num=wu73]
Epoch 6:  60%|██████    | 18/30 [00:09<00:06,  1.99it/s, v_num=wu73]
Epoch 6:  60%|██████    | 18/30 [00:09<00:06,  1.99it/s, v_num=wu73]
Epoch 6:  63%|██████▎   | 19/30 [00:09<00:05,  2.09it/s, v_num=wu73]
Epoch 6:  63%|██████▎   | 19/30 [00:09<00:05,  2.09it/s, v_num=wu73]
Epoch 6:  67%|██████▋   | 20/30 [00:09<00:04,  2.19it/s, v_num=wu73]
Epoch 6:  67%|██████▋   | 20/30 [00:09<00:04,  2.19it/s, v_num=wu73]
Epoch 6:  70%|███████   | 21/30 [00:09<00:03,  2.29it/s, v_num=wu73]
Epoch 6:  70%|███████   | 21/30 [00:09<00:03,  2.29it/s, v_num=wu73]
Epoch 6:  73%|███████▎  | 22/30 [00:09<00:03,  2.39it/s, v_num=wu73]
Epoch 6:  73%|███████▎  | 22/30 [00:09<00:03,  2.39it/s, v_num=wu73]
Epoch 6:  77%|███████▋  | 23/30 [00:09<00:02,  2.49it/s, v_num=wu73]
Epoch 6:  77%|███████▋  | 23/30 [00:09<00:02,  2.49it/s, v_num=wu73]
Epoch 6:  80%|████████  | 24/30 [00:09<00:02,  2.59it/s, v_num=wu73]
Epoch 6:  80%|████████  | 24/30 [00:09<00:02,  2.59it/s, v_num=wu73]
Epoch 6:  83%|████████▎ | 25/30 [00:09<00:01,  2.68it/s, v_num=wu73]
Epoch 6:  83%|████████▎ | 25/30 [00:09<00:01,  2.68it/s, v_num=wu73]
Epoch 6:  87%|████████▋ | 26/30 [00:09<00:01,  2.78it/s, v_num=wu73]
Epoch 6:  87%|████████▋ | 26/30 [00:09<00:01,  2.78it/s, v_num=wu73]
Epoch 6:  90%|█████████ | 27/30 [00:09<00:01,  2.87it/s, v_num=wu73]
Epoch 6:  90%|█████████ | 27/30 [00:09<00:01,  2.87it/s, v_num=wu73]
Epoch 6:  93%|█████████▎| 28/30 [00:09<00:00,  2.97it/s, v_num=wu73]
Epoch 6:  93%|█████████▎| 28/30 [00:09<00:00,  2.97it/s, v_num=wu73]
Epoch 6:  97%|█████████▋| 29/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 6:  97%|█████████▋| 29/30 [00:09<00:00,  3.06it/s, v_num=wu73]
Epoch 6: 100%|██████████| 30/30 [00:09<00:00,  3.15it/s, v_num=wu73]
Epoch 6: 100%|██████████| 30/30 [00:09<00:00,  3.15it/s, v_num=wu73]
Epoch 6: 100%|██████████| 30/30 [00:09<00:00,  3.15it/s, v_num=wu73]
Epoch 6:   0%|          | 0/30 [00:00<?, ?it/s, v_num=wu73]         
