(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ WANDB_MODE=offline python train.py molecule=dmet_embedding operator_pool.spec=dmet_excitation trainer.max_iters=100 > dmet_test_3.log 2
>&1
(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ grep -oE '\[epoch [0-9]+\] \{[^}]*\}'  dmet_test_3.log 
[epoch 0] {'GQE-optimized/energy/min': -997.7828777703285, 'GQE-optimized/energy/mean': np.float64(-997.7809817835625), 'GQE-optimized/energy/std': np.float64(0.0006473494618567249), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 992, 'GQE-optimized/total_gates/max': 2032, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.17145185050128475), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.15519950026509832), 'GQE-optimized(best_so_far)/subspace_dim': 8, 'GQE-optimized(best_so_far)/num_sampled_basis': 5, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 5, 'GQE-optimized(best_so_far)/cx_count': 904, 'GQE-optimized(best_so_far)/total_gates': 1854, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08376317983186254), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06751082959567611), 'Local-refined(best_so_far)/subspace_dim': 48, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.08310898346724116), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.06685663323105473), 'Global-refined(best_so_far)/subspace_dim': 66}
[epoch 88] {'GQE-optimized/energy/min': -997.7828197894902, 'GQE-optimized/energy/mean': np.float64(-997.7811783019775), 'GQE-optimized/energy/std': np.float64(0.0008149015519927856), 'GQE-optimized/subspace_dim/max': 3, 'GQE-optimized/cx_count/max': 1056, 'GQE-optimized/total_gates/max': 2096, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 89] {'GQE-optimized/energy/min': -997.7915564042886, 'GQE-optimized/energy/mean': np.float64(-997.783140722848), 'GQE-optimized/energy/std': np.float64(0.00417463781119666), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 864, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 90] {'GQE-optimized/energy/min': -997.7899918854527, 'GQE-optimized/energy/mean': np.float64(-997.782317309711), 'GQE-optimized/energy/std': np.float64(0.0027349555089257096), 'GQE-optimized/subspace_dim/max': 2, 'GQE-optimized/cx_count/max': 976, 'GQE-optimized/total_gates/max': 1926, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 91] {'GQE-optimized/energy/min': -997.7818433780969, 'GQE-optimized/energy/mean': np.float64(-997.7808346332331), 'GQE-optimized/energy/std': np.float64(0.00034731120970712677), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 92] {'GQE-optimized/energy/min': -997.7923372857977, 'GQE-optimized/energy/mean': np.float64(-997.7844231141369), 'GQE-optimized/energy/std': np.float64(0.004645265027242276), 'GQE-optimized/subspace_dim/max': 2, 'GQE-optimized/cx_count/max': 872, 'GQE-optimized/total_gates/max': 1798, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 93] {'GQE-optimized/energy/min': -997.7926623585955, 'GQE-optimized/energy/mean': np.float64(-997.7823323729775), 'GQE-optimized/energy/std': np.float64(0.0035013132537087743), 'GQE-optimized/subspace_dim/max': 8, 'GQE-optimized/cx_count/max': 928, 'GQE-optimized/total_gates/max': 1968, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 94] {'GQE-optimized/energy/min': -997.7912832890419, 'GQE-optimized/energy/mean': np.float64(-997.7826782139178), 'GQE-optimized/energy/std': np.float64(0.0031184383776913134), 'GQE-optimized/subspace_dim/max': 6, 'GQE-optimized/cx_count/max': 864, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.08215448053942964), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.06590213030324321), 'Local-refined(best_so_far)/subspace_dim': 67, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 95] {'GQE-optimized/energy/min': -997.8414912458148, 'GQE-optimized/energy/mean': np.float64(-997.78809942935), 'GQE-optimized/energy/std': np.float64(0.018005620662820965), 'GQE-optimized/subspace_dim/max': 4, 'GQE-optimized/cx_count/max': 928, 'GQE-optimized/total_gates/max': 1904, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024545311946212678), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.008292961710026248), 'Local-refined(best_so_far)/subspace_dim': 62, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 96] {'GQE-optimized/energy/min': -997.8164537616175, 'GQE-optimized/energy/mean': np.float64(-997.7882837449934), 'GQE-optimized/energy/std': np.float64(0.014086730996645314), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1024, 'GQE-optimized/total_gates/max': 2064, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024545311946212678), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.008292961710026248), 'Local-refined(best_so_far)/subspace_dim': 62, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 97] {'GQE-optimized/energy/min': -997.8164908289689, 'GQE-optimized/energy/mean': np.float64(-997.7847069121337), 'GQE-optimized/energy/std': np.float64(0.010611792397556141), 'GQE-optimized/subspace_dim/max': 9, 'GQE-optimized/cx_count/max': 1088, 'GQE-optimized/total_gates/max': 2128, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024545311946212678), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.008292961710026248), 'Local-refined(best_so_far)/subspace_dim': 62, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 98] {'GQE-optimized/energy/min': -997.7814827103285, 'GQE-optimized/energy/mean': np.float64(-997.780930457877), 'GQE-optimized/energy/std': np.float64(0.00030646384312653315), 'GQE-optimized/subspace_dim/max': 5, 'GQE-optimized/cx_count/max': 1088, 'GQE-optimized/total_gates/max': 2128, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024545311946212678), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.008292961710026248), 'Local-refined(best_so_far)/subspace_dim': 62, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
[epoch 99] {'GQE-optimized/energy/min': -997.7926928314903, 'GQE-optimized/energy/mean': np.float64(-997.783486159988), 'GQE-optimized/energy/std': np.float64(0.004432362341322818), 'GQE-optimized/subspace_dim/max': 7, 'GQE-optimized/cx_count/max': 1136, 'GQE-optimized/total_gates/max': 2086, 'GQE-optimized(best_so_far)/energy - R-CASCI': np.float64(0.09136908388529719), 'GQE-optimized(best_so_far)/energy - R-CCSD': np.float64(0.07511673364911076), 'GQE-optimized(best_so_far)/subspace_dim': 20, 'GQE-optimized(best_so_far)/num_sampled_basis': 10, 'GQE-optimized(best_so_far)/num_symmetry_preserving_basis': 10, 'GQE-optimized(best_so_far)/cx_count': 696, 'GQE-optimized(best_so_far)/total_gates': 1646, 'Local-refined(best_so_far)/energy - R-CASCI': np.float64(0.024545311946212678), 'Local-refined(best_so_far)/energy - R-CCSD': np.float64(0.008292961710026248), 'Local-refined(best_so_far)/subspace_dim': 62, 'Global-refined(best_so_far)/energy - R-CASCI': np.float64(0.024517230239439414), 'Global-refined(best_so_far)/energy - R-CCSD': np.float64(0.008264880003252983), 'Global-refined(best_so_far)/subspace_dim': 134}
(/home/loharkar/QuEnAIS-quantum-embedding/quenais-env2) [loharkar@makaria11:gqe-for-qsci]$ 
